price,quantity,date,unix timestamp
0.184,2,Mar 25 2023 18: +0,1679767200
0.198,1,Mar 25 2023 19: +0,1679770800
0.181,1,Mar 25 2023 20: +0,1679774400
0.198,1,Mar 25 2023 21: +0,1679778000
0.174,7,Mar 26 2023 08: +0,1679814000
0.184,3,Mar 26 2023 10: +0,1679821200
0.193,3,Mar 26 2023 15: +0,1679839200
0.159,1,Mar 26 2023 16: +0,1679842800
0.201,1,Mar 26 2023 17: +0,1679846400
0.25,1,Mar 26 2023 19: +0,1679853600
0.242,1,Mar 26 2023 21: +0,1679860800
0.245,1,Mar 26 2023 23: +0,1679868000
0.245,1,Mar 27 2023 02: +0,1679878800
0.242,3,Mar 27 2023 03: +0,1679882400
0.224,3,Mar 27 2023 10: +0,1679907600
0.23,1,Mar 27 2023 20: +0,1679943600
0.201,1,Mar 27 2023 23: +0,1679954400
0.205,2,Mar 28 2023 04: +0,1679972400
0.232,2,Mar 28 2023 05: +0,1679976000
0.187,1,Mar 28 2023 07: +0,1679983200
0.229,1,Mar 28 2023 13: +0,1680004800
0.231,4,Mar 28 2023 14: +0,1680008400
0.241,1,Mar 28 2023 15: +0,1680012000
0.245,3,Mar 28 2023 16: +0,1680015600
0.203,3,Mar 28 2023 17: +0,1680019200
0.244,4,Mar 28 2023 18: +0,1680022800
0.22,1,Mar 29 2023 00: +0,1680044400
0.22,5,Mar 29 2023 04: +0,1680058800
0.218,1,Mar 29 2023 05: +0,1680062400
0.121,1,Mar 29 2023 06: +0,1680066000
0.22,5,Mar 29 2023 09: +0,1680076800
0.121,1,Mar 29 2023 10: +0,1680080400
0.24,1,Mar 29 2023 15: +0,1680098400
0.197,2,Mar 29 2023 19: +0,1680112800
0.234,1,Mar 29 2023 20: +0,1680116400
0.239,1,Mar 29 2023 21: +0,1680120000
0.239,2,Mar 29 2023 22: +0,1680123600
0.239,1,Mar 29 2023 23: +0,1680127200
0.194,4,Mar 30 2023 04: +0,1680145200
0.238,2,Mar 30 2023 07: +0,1680156000
0.211,1,Mar 30 2023 10: +0,1680166800
0.26,22,Mar 30 2023 12: +0,1680174000
0.316,2,Mar 30 2023 13: +0,1680177600
0.205,1,Mar 30 2023 14: +0,1680181200
0.307,3,Mar 30 2023 15: +0,1680184800
0.316,2,Mar 30 2023 16: +0,1680188400
0.265,3,Mar 30 2023 17: +0,1680192000
0.316,1,Mar 30 2023 18: +0,1680195600
0.314,1,Mar 30 2023 22: +0,1680210000
0.268,1,Mar 30 2023 23: +0,1680213600
0.304,1,Mar 31 2023 00: +0,1680217200
0.314,3,Mar 31 2023 03: +0,1680228000
0.314,1,Mar 31 2023 04: +0,1680231600
0.314,1,Mar 31 2023 07: +0,1680242400
0.311,2,Mar 31 2023 10: +0,1680253200
0.22,1,Mar 31 2023 11: +0,1680256800
0.255,1,Mar 31 2023 13: +0,1680264000
0.322,1,Mar 31 2023 18: +0,1680282000
0.329,3,Mar 31 2023 20: +0,1680289200
0.363,1,Apr 01 2023 00: +0,1680303600
0.311,1,Apr 01 2023 09: +0,1680336000
0.36,6,Apr 01 2023 20: +0,1680375600
0.365,2,Apr 01 2023 21: +0,1680379200
0.446,1,Apr 01 2023 22: +0,1680382800
0.267,1,Apr 02 2023 01: +0,1680393600
0.279,1,Apr 02 2023 05: +0,1680408000
0.418,1,Apr 02 2023 07: +0,1680415200
0.413,1,Apr 02 2023 17: +0,1680451200
0.378,1,Apr 02 2023 20: +0,1680462000
0.299,2,Apr 03 2023 00: +0,1680476400
0.33,3,Apr 03 2023 07: +0,1680501600
0.361,1,Apr 03 2023 10: +0,1680512400
0.363,3,Apr 03 2023 13: +0,1680523200
0.366,1,Apr 03 2023 14: +0,1680526800
0.398,10,Apr 03 2023 15: +0,1680530400
0.34,1,Apr 03 2023 16: +0,1680534000
0.333,1,Apr 03 2023 17: +0,1680537600
0.384,2,Apr 03 2023 18: +0,1680541200
0.397,2,Apr 03 2023 20: +0,1680548400
0.352,2,Apr 03 2023 21: +0,1680552000
0.394,2,Apr 03 2023 22: +0,1680555600
0.252,2,Apr 03 2023 23: +0,1680559200
0.398,1,Apr 04 2023 00: +0,1680562800
0.315,1,Apr 04 2023 01: +0,1680566400
0.397,12,Apr 04 2023 02: +0,1680570000
0.409,1,Apr 04 2023 06: +0,1680584400
0.43,10,Apr 04 2023 08: +0,1680591600
0.414,1,Apr 04 2023 10: +0,1680598800
0.445,1,Apr 04 2023 12: +0,1680606000
0.445,1,Apr 04 2023 13: +0,1680609600
0.451,1,Apr 04 2023 15: +0,1680616800
0.441,3,Apr 04 2023 19: +0,1680631200
0.463,2,Apr 04 2023 22: +0,1680642000
0.438,2,Apr 05 2023 04: +0,1680663600
0.43,1,Apr 05 2023 05: +0,1680667200
0.452,1,Apr 05 2023 07: +0,1680674400
0.425,2,Apr 05 2023 10: +0,1680685200
0.46,2,Apr 05 2023 11: +0,1680688800
0.425,4,Apr 05 2023 12: +0,1680692400
0.382,4,Apr 05 2023 20: +0,1680721200
0.425,1,Apr 06 2023 00: +0,1680735600
0.455,1,Apr 06 2023 01: +0,1680739200
0.427,2,Apr 06 2023 03: +0,1680746400
0.39,1,Apr 06 2023 05: +0,1680753600
0.466,1,Apr 06 2023 10: +0,1680771600
0.448,2,Apr 06 2023 19: +0,1680804000
0.449,1,Apr 06 2023 20: +0,1680807600
0.42,2,Apr 06 2023 23: +0,1680818400
0.403,1,Apr 07 2023 04: +0,1680836400
0.395,1,Apr 07 2023 05: +0,1680840000
0.338,1,Apr 07 2023 10: +0,1680858000
0.29,1,Apr 07 2023 20: +0,1680894000
0.323,1,Apr 07 2023 21: +0,1680897600
0.405,2,Apr 08 2023 01: +0,1680912000
0.365,2,Apr 08 2023 03: +0,1680919200
0.315,1,Apr 08 2023 06: +0,1680930000
0.368,2,Apr 08 2023 09: +0,1680940800
0.334,1,Apr 08 2023 10: +0,1680944400
0.407,1,Apr 08 2023 11: +0,1680948000
0.339,1,Apr 08 2023 17: +0,1680969600
0.315,1,Apr 08 2023 19: +0,1680976800
0.242,1,Apr 08 2023 21: +0,1680984000
0.389,1,Apr 09 2023 01: +0,1680998400
0.323,1,Apr 09 2023 03: +0,1681005600
0.334,1,Apr 09 2023 10: +0,1681030800
0.362,7,Apr 09 2023 12: +0,1681038000
0.394,1,Apr 09 2023 16: +0,1681052400
0.378,1,Apr 09 2023 20: +0,1681066800
0.387,1,Apr 09 2023 22: +0,1681074000
0.392,1,Apr 09 2023 23: +0,1681077600
0.392,1,Apr 10 2023 01: +0,1681084800
0.394,1,Apr 10 2023 13: +0,1681128000
0.395,2,Apr 10 2023 19: +0,1681149600
0.338,1,Apr 10 2023 22: +0,1681160400
0.331,2,Apr 11 2023 00: +0,1681167600
0.363,1,Apr 11 2023 10: +0,1681203600
0.377,4,Apr 11 2023 11: +0,1681207200
0.388,1,Apr 11 2023 22: +0,1681246800
0.381,2,Apr 12 2023 01: +0,1681257600
0.321,2,Apr 12 2023 02: +0,1681261200
0.388,3,Apr 12 2023 03: +0,1681264800
0.325,1,Apr 12 2023 18: +0,1681318800
0.343,1,Apr 13 2023 00: +0,1681340400
0.361,1,Apr 13 2023 01: +0,1681344000
0.248,1,Apr 13 2023 04: +0,1681354800
0.36,1,Apr 13 2023 13: +0,1681387200
0.328,2,Apr 13 2023 21: +0,1681416000
0.307,1,Apr 13 2023 23: +0,1681423200
0.265,1,Apr 14 2023 00: +0,1681426800
0.264,1,Apr 14 2023 03: +0,1681437600
0.321,1,Apr 14 2023 04: +0,1681441200
0.261,2,Apr 14 2023 09: +0,1681459200
0.309,2,Apr 14 2023 12: +0,1681470000
0.273,1,Apr 14 2023 21: +0,1681502400
0.387,1,Apr 14 2023 23: +0,1681509600
0.267,1,Apr 15 2023 07: +0,1681538400
0.265,1,Apr 16 2023 01: +0,1681603200
0.268,4,Apr 16 2023 02: +0,1681606800
0.282,1,Apr 16 2023 03: +0,1681610400
0.38,1,Apr 16 2023 09: +0,1681632000
0.257,1,Apr 16 2023 22: +0,1681678800
0.265,1,Apr 17 2023 04: +0,1681700400
0.235,1,Apr 17 2023 07: +0,1681711200
0.294,2,Apr 17 2023 11: +0,1681725600
0.341,1,Apr 17 2023 12: +0,1681729200
0.29,1,Apr 17 2023 19: +0,1681754400
0.315,1,Apr 18 2023 01: +0,1681776000
0.203,1,Apr 18 2023 02: +0,1681779600
0.204,1,Apr 18 2023 03: +0,1681783200
0.3,1,Apr 18 2023 09: +0,1681804800
0.307,1,Apr 18 2023 10: +0,1681808400
0.317,1,Apr 18 2023 18: +0,1681837200
0.315,1,Apr 18 2023 19: +0,1681840800
0.332,9,Apr 18 2023 20: +0,1681844400
0.363,1,Apr 18 2023 22: +0,1681851600
0.306,1,Apr 19 2023 04: +0,1681873200
0.361,1,Apr 19 2023 05: +0,1681876800
0.341,1,Apr 19 2023 06: +0,1681880400
0.36,1,Apr 19 2023 12: +0,1681902000
0.353,2,Apr 19 2023 20: +0,1681930800
0.361,1,Apr 19 2023 21: +0,1681934400
0.365,1,Apr 20 2023 00: +0,1681945200
0.307,1,Apr 20 2023 03: +0,1681956000
0.365,3,Apr 20 2023 06: +0,1681966800
0.29,1,Apr 20 2023 12: +0,1681988400
0.29,1,Apr 20 2023 13: +0,1681992000
0.351,1,Apr 20 2023 14: +0,1681995600
0.353,1,Apr 20 2023 15: +0,1681999200
0.201,1,Apr 21 2023 10: +0,1682067600
0.294,1,Apr 21 2023 15: +0,1682085600
0.282,1,Apr 21 2023 16: +0,1682089200
0.268,1,Apr 22 2023 00: +0,1682118000
0.263,4,Apr 22 2023 03: +0,1682128800
0.258,1,Apr 22 2023 09: +0,1682150400
0.235,1,Apr 22 2023 13: +0,1682164800
0.267,1,Apr 22 2023 17: +0,1682179200
0.267,1,Apr 22 2023 19: +0,1682186400
0.267,4,Apr 22 2023 21: +0,1682193600
0.3,1,Apr 22 2023 22: +0,1682197200
0.315,1,Apr 23 2023 02: +0,1682211600
0.236,1,Apr 23 2023 03: +0,1682215200
0.22,1,Apr 23 2023 08: +0,1682233200
0.326,1,Apr 23 2023 11: +0,1682244000
0.333,1,Apr 23 2023 20: +0,1682276400
0.337,2,Apr 23 2023 21: +0,1682280000
0.309,1,Apr 24 2023 06: +0,1682312400
0.257,1,Apr 24 2023 09: +0,1682323200
0.319,1,Apr 24 2023 10: +0,1682326800
0.256,1,Apr 24 2023 14: +0,1682341200
0.256,1,Apr 24 2023 17: +0,1682352000
0.201,1,Apr 24 2023 18: +0,1682355600
0.255,1,Apr 24 2023 21: +0,1682366400
0.253,1,Apr 25 2023 02: +0,1682384400
0.257,1,Apr 25 2023 03: +0,1682388000
0.252,2,Apr 25 2023 04: +0,1682391600
0.262,3,Apr 25 2023 07: +0,1682402400
0.263,1,Apr 25 2023 12: +0,1682420400
0.268,1,Apr 25 2023 14: +0,1682427600
0.284,1,Apr 25 2023 18: +0,1682442000
0.295,1,Apr 25 2023 22: +0,1682456400
0.263,1,Apr 26 2023 07: +0,1682488800
0.257,2,Apr 26 2023 08: +0,1682492400
0.257,11,Apr 26 2023 11: +0,1682503200
0.236,1,Apr 27 2023 03: +0,1682560800
0.231,1,Apr 27 2023 12: +0,1682593200
0.21,2,Apr 27 2023 13: +0,1682596800
0.204,1,Apr 27 2023 14: +0,1682600400
0.237,1,Apr 27 2023 15: +0,1682604000
0.239,1,Apr 27 2023 18: +0,1682614800
0.157,1,Apr 28 2023 12: +0,1682679600
0.276,1,Apr 28 2023 15: +0,1682690400
0.277,1,Apr 28 2023 16: +0,1682694000
0.283,1,Apr 29 2023 02: +0,1682730000
0.286,1,Apr 29 2023 14: +0,1682773200
0.266,1,Apr 29 2023 19: +0,1682791200
0.184,3,Apr 29 2023 21: +0,1682798400
0.289,1,Apr 30 2023 01: +0,1682812800
0.182,1,Apr 30 2023 03: +0,1682820000
0.285,1,Apr 30 2023 09: +0,1682841600
0.289,1,Apr 30 2023 18: +0,1682874000
0.211,1,Apr 30 2023 20: +0,1682881200
0.208,3,May 01 2023 14: +0,1682946000
0.179,1,May 01 2023 15: +0,1682949600
0.185,1,May 01 2023 17: +0,1682956800
0.224,1,May 02 2023 00: +0,1682982000
0.223,3,May 02 2023 05: +0,1683000000
0.218,1,May 02 2023 06: +0,1683003600
0.202,1,May 02 2023 14: +0,1683032400
0.234,1,May 02 2023 19: +0,1683050400
0.236,3,May 02 2023 20: +0,1683054000
0.242,1,May 03 2023 02: +0,1683075600
0.246,2,May 03 2023 10: +0,1683104400
0.246,1,May 03 2023 17: +0,1683129600
0.247,2,May 03 2023 19: +0,1683136800
0.251,2,May 04 2023 00: +0,1683154800
0.262,4,May 04 2023 02: +0,1683162000
0.24,1,May 04 2023 03: +0,1683165600
0.197,1,May 04 2023 11: +0,1683194400
0.276,1,May 04 2023 14: +0,1683205200
0.207,1,May 05 2023 07: +0,1683266400
0.193,1,May 05 2023 09: +0,1683273600
0.221,1,May 05 2023 15: +0,1683295200
0.183,4,May 05 2023 21: +0,1683316800
0.245,1,May 06 2023 00: +0,1683327600
0.238,1,May 06 2023 03: +0,1683338400
0.183,1,May 06 2023 11: +0,1683367200
0.183,1,May 06 2023 12: +0,1683370800
0.183,1,May 06 2023 17: +0,1683388800
0.166,2,May 06 2023 18: +0,1683392400
0.201,1,May 06 2023 21: +0,1683403200
0.136,4,May 07 2023 01: +0,1683417600
0.195,1,May 07 2023 07: +0,1683439200
0.188,2,May 07 2023 08: +0,1683442800
0.183,1,May 07 2023 10: +0,1683450000
0.19,8,May 07 2023 11: +0,1683453600
0.179,1,May 07 2023 22: +0,1683493200
0.185,4,May 08 2023 02: +0,1683507600
0.197,2,May 08 2023 03: +0,1683511200
0.166,1,May 08 2023 19: +0,1683568800
0.172,1,May 08 2023 21: +0,1683576000
0.16,1,May 08 2023 23: +0,1683583200
0.183,1,May 09 2023 01: +0,1683590400
0.183,4,May 09 2023 06: +0,1683608400
0.12,1,May 09 2023 14: +0,1683637200
0.123,1,May 09 2023 15: +0,1683640800
0.199,1,May 09 2023 18: +0,1683651600
0.201,1,May 09 2023 23: +0,1683669600
0.151,1,May 10 2023 07: +0,1683698400
0.171,1,May 10 2023 15: +0,1683727200
0.171,1,May 10 2023 21: +0,1683748800
0.17,2,May 10 2023 22: +0,1683752400
0.198,1,May 11 2023 05: +0,1683777600
0.198,1,May 11 2023 15: +0,1683813600
0.173,1,May 11 2023 19: +0,1683828000
0.16,1,May 11 2023 20: +0,1683831600
0.193,1,May 11 2023 23: +0,1683842400
0.198,1,May 12 2023 04: +0,1683860400
0.152,3,May 12 2023 08: +0,1683874800
0.201,1,May 12 2023 11: +0,1683885600
0.2,1,May 12 2023 15: +0,1683900000
0.225,5,May 13 2023 03: +0,1683943200
0.182,1,May 13 2023 07: +0,1683957600
0.232,1,May 13 2023 22: +0,1684011600
0.162,1,May 14 2023 01: +0,1684022400
0.195,2,May 14 2023 04: +0,1684033200
0.219,1,May 14 2023 06: +0,1684040400
0.127,2,May 14 2023 12: +0,1684062000
0.163,2,May 14 2023 18: +0,1684083600
0.135,1,May 14 2023 22: +0,1684098000
0.222,2,May 15 2023 02: +0,1684112400
0.164,1,May 15 2023 04: +0,1684119600
0.165,1,May 15 2023 05: +0,1684123200
0.116,1,May 15 2023 16: +0,1684162800
0.195,1,May 16 2023 12: +0,1684234800
0.141,2,May 16 2023 14: +0,1684242000
0.11,1,May 16 2023 17: +0,1684252800
0.2,1,May 17 2023 00: +0,1684278000
0.193,1,May 17 2023 01: +0,1684281600
0.193,1,May 17 2023 07: +0,1684303200
0.16,1,May 17 2023 08: +0,1684306800
0.2,1,May 17 2023 11: +0,1684317600
0.16,1,May 17 2023 15: +0,1684332000
0.194,1,May 17 2023 16: +0,1684335600
0.195,1,May 17 2023 17: +0,1684339200
0.15,1,May 17 2023 18: +0,1684342800
0.17,1,May 17 2023 22: +0,1684357200
0.201,4,May 18 2023 04: +0,1684378800
0.2,1,May 18 2023 08: +0,1684393200
0.161,1,May 18 2023 17: +0,1684425600
0.185,1,May 18 2023 18: +0,1684429200
0.187,1,May 18 2023 21: +0,1684440000
0.201,1,May 18 2023 22: +0,1684443600
0.209,4,May 19 2023 01: +0,1684454400
0.217,1,May 19 2023 10: +0,1684486800
0.217,1,May 19 2023 13: +0,1684497600
0.193,1,May 19 2023 14: +0,1684501200
0.226,1,May 19 2023 23: +0,1684533600
0.13,1,May 20 2023 01: +0,1684540800
0.153,1,May 20 2023 13: +0,1684584000
0.175,2,May 20 2023 18: +0,1684602000
0.153,1,May 20 2023 21: +0,1684612800
0.161,3,May 20 2023 23: +0,1684620000
0.185,1,May 21 2023 00: +0,1684623600
0.199,4,May 21 2023 01: +0,1684627200
0.224,2,May 21 2023 02: +0,1684630800
0.218,2,May 21 2023 03: +0,1684634400
0.161,1,May 21 2023 08: +0,1684652400
0.217,4,May 21 2023 12: +0,1684666800
0.245,4,May 21 2023 13: +0,1684670400
0.241,1,May 21 2023 14: +0,1684674000
0.175,3,May 21 2023 15: +0,1684677600
0.24,1,May 21 2023 18: +0,1684688400
0.236,1,May 22 2023 01: +0,1684713600
0.212,1,May 23 2023 03: +0,1684807200
0.174,1,May 23 2023 06: +0,1684818000
0.15,1,May 23 2023 10: +0,1684832400
0.153,1,May 23 2023 18: +0,1684861200
0.145,1,May 23 2023 20: +0,1684868400
0.185,1,May 24 2023 02: +0,1684890000
0.135,2,May 24 2023 06: +0,1684904400
0.161,3,May 24 2023 13: +0,1684929600
0.134,3,May 24 2023 14: +0,1684933200
0.179,5,May 24 2023 19: +0,1684951200
0.111,1,May 24 2023 20: +0,1684954800
0.131,1,May 25 2023 00: +0,1684969200
0.159,1,May 25 2023 14: +0,1685019600
0.191,1,May 25 2023 18: +0,1685034000
0.188,1,May 25 2023 19: +0,1685037600
0.177,1,May 26 2023 00: +0,1685055600
0.164,1,May 26 2023 07: +0,1685080800
0.183,1,May 26 2023 08: +0,1685084400
0.16,1,May 26 2023 11: +0,1685095200
0.19,3,May 26 2023 15: +0,1685109600
0.186,1,May 26 2023 18: +0,1685120400
0.199,3,May 26 2023 19: +0,1685124000
0.208,1,May 27 2023 14: +0,1685192400
0.208,1,May 27 2023 16: +0,1685199600
0.171,1,May 28 2023 03: +0,1685239200
0.16,1,May 28 2023 08: +0,1685257200
0.171,1,May 28 2023 10: +0,1685264400
0.165,1,May 28 2023 13: +0,1685275200
0.157,2,May 28 2023 14: +0,1685278800
0.15,2,May 28 2023 16: +0,1685286000
0.134,1,May 28 2023 18: +0,1685293200
0.176,5,May 28 2023 19: +0,1685296800
0.146,1,May 29 2023 10: +0,1685350800
0.11,1,May 29 2023 14: +0,1685365200
0.146,1,May 29 2023 16: +0,1685372400
0.17,1,May 29 2023 18: +0,1685379600
0.177,3,May 29 2023 22: +0,1685394000
0.195,2,May 30 2023 02: +0,1685408400
0.164,1,May 30 2023 04: +0,1685415600
0.16,1,May 30 2023 11: +0,1685440800
0.145,1,May 30 2023 12: +0,1685444400
0.204,7,May 30 2023 14: +0,1685451600
0.212,4,May 30 2023 15: +0,1685455200
0.215,1,May 30 2023 16: +0,1685458800
0.18,1,May 30 2023 17: +0,1685462400
0.177,1,May 30 2023 20: +0,1685473200
0.203,1,May 30 2023 21: +0,1685476800
0.213,1,May 30 2023 22: +0,1685480400
0.231,3,May 31 2023 00: +0,1685487600
0.209,4,May 31 2023 07: +0,1685512800
0.243,1,May 31 2023 08: +0,1685516400
0.209,1,May 31 2023 11: +0,1685527200
0.208,1,May 31 2023 13: +0,1685534400
0.21,3,May 31 2023 16: +0,1685545200
0.209,1,May 31 2023 19: +0,1685556000
0.21,1,May 31 2023 20: +0,1685559600
0.212,1,Jun 01 2023 00: +0,1685574000
0.157,1,Jun 01 2023 02: +0,1685581200
0.163,1,Jun 01 2023 03: +0,1685584800
0.151,1,Jun 01 2023 11: +0,1685613600
0.213,1,Jun 01 2023 14: +0,1685624400
0.269,19,Jun 01 2023 16: +0,1685631600
0.162,2,Jun 01 2023 20: +0,1685646000
0.191,1,Jun 01 2023 23: +0,1685656800
0.168,1,Jun 02 2023 15: +0,1685714400
0.184,1,Jun 02 2023 18: +0,1685725200
0.181,1,Jun 02 2023 22: +0,1685739600
0.168,1,Jun 03 2023 07: +0,1685772000
0.164,3,Jun 03 2023 14: +0,1685797200
0.149,1,Jun 03 2023 17: +0,1685808000
0.18,1,Jun 03 2023 19: +0,1685815200
0.186,1,Jun 03 2023 23: +0,1685829600
0.16,1,Jun 04 2023 00: +0,1685833200
0.173,2,Jun 04 2023 03: +0,1685844000
0.184,1,Jun 04 2023 11: +0,1685872800
0.186,1,Jun 04 2023 16: +0,1685890800
0.127,1,Jun 04 2023 18: +0,1685898000
0.168,1,Jun 05 2023 00: +0,1685919600
0.138,1,Jun 05 2023 05: +0,1685937600
0.144,1,Jun 05 2023 07: +0,1685944800
0.152,1,Jun 05 2023 09: +0,1685952000
0.155,1,Jun 05 2023 10: +0,1685955600
0.173,2,Jun 05 2023 17: +0,1685980800
0.18,4,Jun 05 2023 22: +0,1685998800
0.181,1,Jun 06 2023 00: +0,1686006000
0.186,1,Jun 06 2023 03: +0,1686016800
0.184,1,Jun 06 2023 05: +0,1686024000
0.186,1,Jun 06 2023 09: +0,1686038400
0.192,1,Jun 06 2023 15: +0,1686060000
0.177,1,Jun 06 2023 20: +0,1686078000
0.173,1,Jun 06 2023 23: +0,1686088800
0.179,1,Jun 07 2023 05: +0,1686110400
0.193,1,Jun 07 2023 18: +0,1686157200
0.16,1,Jun 07 2023 23: +0,1686175200
0.146,1,Jun 08 2023 01: +0,1686182400
0.145,1,Jun 08 2023 02: +0,1686186000
0.145,3,Jun 08 2023 05: +0,1686196800
0.145,1,Jun 08 2023 06: +0,1686200400
0.152,1,Jun 08 2023 07: +0,1686204000
0.148,1,Jun 08 2023 09: +0,1686211200
0.147,1,Jun 08 2023 10: +0,1686214800
0.152,5,Jun 08 2023 12: +0,1686222000
0.145,2,Jun 08 2023 14: +0,1686229200
0.191,5,Jun 08 2023 17: +0,1686240000
0.197,1,Jun 08 2023 20: +0,1686250800
0.17,2,Jun 08 2023 21: +0,1686254400
0.196,1,Jun 09 2023 01: +0,1686268800
0.132,1,Jun 09 2023 18: +0,1686330000
0.126,1,Jun 09 2023 19: +0,1686333600
0.151,1,Jun 10 2023 00: +0,1686351600
0.178,1,Jun 10 2023 15: +0,1686405600
0.15,1,Jun 10 2023 22: +0,1686430800
0.181,1,Jun 11 2023 16: +0,1686495600
0.15,2,Jun 11 2023 20: +0,1686510000
0.154,1,Jun 11 2023 23: +0,1686520800
0.129,1,Jun 12 2023 00: +0,1686524400
0.154,1,Jun 12 2023 01: +0,1686528000
0.139,2,Jun 12 2023 02: +0,1686531600
0.18,4,Jun 12 2023 03: +0,1686535200
0.133,35,Jun 12 2023 08: +0,1686553200
0.134,1,Jun 12 2023 13: +0,1686571200
0.163,1,Jun 12 2023 14: +0,1686574800
0.14,2,Jun 12 2023 16: +0,1686582000
0.164,1,Jun 12 2023 17: +0,1686585600
0.148,2,Jun 12 2023 20: +0,1686596400
0.177,1,Jun 12 2023 22: +0,1686603600
0.178,1,Jun 13 2023 01: +0,1686614400
0.176,1,Jun 13 2023 09: +0,1686643200
0.168,4,Jun 13 2023 14: +0,1686661200
0.17,1,Jun 13 2023 19: +0,1686679200
0.166,1,Jun 13 2023 23: +0,1686693600
0.172,3,Jun 14 2023 00: +0,1686697200
0.17,2,Jun 14 2023 13: +0,1686744000
0.172,1,Jun 14 2023 15: +0,1686751200
0.175,1,Jun 14 2023 16: +0,1686754800
0.176,6,Jun 14 2023 17: +0,1686758400
0.176,1,Jun 14 2023 21: +0,1686772800
0.178,4,Jun 14 2023 22: +0,1686776400
0.178,1,Jun 15 2023 17: +0,1686844800
0.177,1,Jun 15 2023 18: +0,1686848400
0.163,2,Jun 15 2023 20: +0,1686855600
0.18,1,Jun 15 2023 22: +0,1686862800
0.148,1,Jun 16 2023 02: +0,1686877200
0.181,1,Jun 16 2023 10: +0,1686906000
0.186,1,Jun 16 2023 17: +0,1686931200
0.156,1,Jun 16 2023 21: +0,1686945600
0.179,8,Jun 17 2023 02: +0,1686963600
0.186,2,Jun 17 2023 04: +0,1686970800
0.191,1,Jun 17 2023 08: +0,1686985200
0.193,1,Jun 17 2023 21: +0,1687032000
0.196,1,Jun 18 2023 01: +0,1687046400
0.176,2,Jun 18 2023 02: +0,1687050000
0.148,1,Jun 18 2023 04: +0,1687057200
0.164,3,Jun 18 2023 10: +0,1687078800
0.133,1,Jun 18 2023 14: +0,1687093200
0.195,1,Jun 18 2023 15: +0,1687096800
0.232,1,Jun 18 2023 16: +0,1687100400
0.164,1,Jun 18 2023 20: +0,1687114800
0.255,2,Jun 18 2023 21: +0,1687118400
0.176,2,Jun 19 2023 18: +0,1687194000
0.262,1,Jun 20 2023 04: +0,1687230000
0.177,1,Jun 20 2023 21: +0,1687291200
0.197,1,Jun 21 2023 01: +0,1687305600
0.165,1,Jun 21 2023 05: +0,1687320000
0.213,1,Jun 21 2023 09: +0,1687334400
0.18,1,Jun 21 2023 16: +0,1687359600
0.244,3,Jun 21 2023 22: +0,1687381200
0.252,1,Jun 21 2023 23: +0,1687384800
0.24,1,Jun 22 2023 03: +0,1687399200
0.217,1,Jun 22 2023 21: +0,1687464000
0.219,1,Jun 23 2023 03: +0,1687485600
0.217,2,Jun 23 2023 16: +0,1687532400
0.218,1,Jun 23 2023 17: +0,1687536000
0.171,2,Jun 23 2023 21: +0,1687550400
0.189,1,Jun 24 2023 14: +0,1687611600
0.171,3,Jun 24 2023 17: +0,1687622400
0.195,1,Jun 24 2023 18: +0,1687626000
0.171,1,Jun 25 2023 00: +0,1687647600
0.188,1,Jun 25 2023 04: +0,1687662000
0.171,1,Jun 25 2023 15: +0,1687701600
0.163,1,Jun 25 2023 16: +0,1687705200
0.195,1,Jun 25 2023 17: +0,1687708800
0.154,1,Jun 25 2023 20: +0,1687719600
0.149,1,Jun 25 2023 21: +0,1687723200
0.171,1,Jun 26 2023 04: +0,1687748400
0.174,2,Jun 26 2023 06: +0,1687755600
0.192,1,Jun 26 2023 08: +0,1687762800
0.171,1,Jun 26 2023 15: +0,1687788000
0.192,1,Jun 26 2023 17: +0,1687795200
0.197,1,Jun 27 2023 03: +0,1687831200
0.155,1,Jun 27 2023 09: +0,1687852800
0.148,1,Jun 27 2023 20: +0,1687892400
0.189,1,Jun 28 2023 20: +0,1687978800
0.188,1,Jun 28 2023 23: +0,1687989600
0.176,1,Jun 29 2023 11: +0,1688032800
0.187,1,Jun 29 2023 14: +0,1688043600
0.167,1,Jun 29 2023 15: +0,1688047200
0.172,2,Jun 29 2023 18: +0,1688058000
0.127,1,Jun 29 2023 20: +0,1688065200
0.155,2,Jun 29 2023 21: +0,1688068800
0.124,1,Jun 30 2023 08: +0,1688108400
0.171,1,Jun 30 2023 19: +0,1688148000
0.154,1,Jun 30 2023 20: +0,1688151600
0.146,1,Jul 01 2023 00: +0,1688166000
0.168,1,Jul 01 2023 05: +0,1688184000
0.155,4,Jul 01 2023 18: +0,1688230800
0.163,1,Jul 02 2023 12: +0,1688295600
0.158,1,Jul 02 2023 18: +0,1688317200
0.168,1,Jul 02 2023 21: +0,1688328000
0.155,1,Jul 02 2023 23: +0,1688335200
0.161,2,Jul 03 2023 01: +0,1688342400
0.172,1,Jul 03 2023 10: +0,1688374800
0.155,1,Jul 03 2023 12: +0,1688382000
0.155,1,Jul 03 2023 14: +0,1688389200
0.155,2,Jul 03 2023 19: +0,1688407200
0.181,1,Jul 03 2023 20: +0,1688410800
0.155,1,Jul 04 2023 01: +0,1688428800
0.18,4,Jul 04 2023 04: +0,1688439600
0.129,1,Jul 04 2023 18: +0,1688490000
