price,quantity,date,unix timestamp
0.489,9,Jul 02 2023 02: +0,1688259600
0.544,5,Jul 02 2023 03: +0,1688263200
0.562,14,Jul 02 2023 05: +0,1688270400
0.449,2,Jul 02 2023 06: +0,1688274000
0.52,5,Jul 02 2023 07: +0,1688277600
0.435,1,Jul 02 2023 08: +0,1688281200
0.443,2,Jul 02 2023 09: +0,1688284800
0.462,2,Jul 02 2023 10: +0,1688288400
0.512,7,Jul 02 2023 11: +0,1688292000
0.509,7,Jul 02 2023 12: +0,1688295600
0.508,13,Jul 02 2023 13: +0,1688299200
0.505,11,Jul 02 2023 14: +0,1688302800
0.524,15,Jul 02 2023 15: +0,1688306400
0.539,19,Jul 02 2023 16: +0,1688310000
0.515,6,Jul 02 2023 17: +0,1688313600
0.516,10,Jul 02 2023 18: +0,1688317200
0.53,13,Jul 02 2023 19: +0,1688320800
0.53,5,Jul 02 2023 20: +0,1688324400
0.52,11,Jul 02 2023 21: +0,1688328000
0.481,7,Jul 02 2023 22: +0,1688331600
0.481,5,Jul 02 2023 23: +0,1688335200
0.544,10,Jul 03 2023 00: +0,1688338800
0.484,2,Jul 03 2023 01: +0,1688342400
0.489,6,Jul 03 2023 02: +0,1688346000
0.54,4,Jul 03 2023 03: +0,1688349600
0.483,7,Jul 03 2023 04: +0,1688353200
0.599,9,Jul 03 2023 05: +0,1688356800
0.497,4,Jul 03 2023 06: +0,1688360400
0.497,2,Jul 03 2023 07: +0,1688364000
0.516,6,Jul 03 2023 08: +0,1688367600
0.501,10,Jul 03 2023 09: +0,1688371200
0.502,5,Jul 03 2023 10: +0,1688374800
0.548,10,Jul 03 2023 11: +0,1688378400
0.591,5,Jul 03 2023 12: +0,1688382000
0.524,5,Jul 03 2023 13: +0,1688385600
0.599,32,Jul 03 2023 14: +0,1688389200
0.544,5,Jul 03 2023 15: +0,1688392800
0.529,15,Jul 03 2023 16: +0,1688396400
0.52,12,Jul 03 2023 17: +0,1688400000
0.52,19,Jul 03 2023 18: +0,1688403600
0.504,11,Jul 03 2023 19: +0,1688407200
0.536,15,Jul 03 2023 20: +0,1688410800
0.512,15,Jul 03 2023 21: +0,1688414400
0.52,9,Jul 03 2023 22: +0,1688418000
0.52,12,Jul 03 2023 23: +0,1688421600
0.533,8,Jul 04 2023 00: +0,1688425200
0.52,6,Jul 04 2023 01: +0,1688428800
0.516,2,Jul 04 2023 02: +0,1688432400
0.544,8,Jul 04 2023 03: +0,1688436000
0.576,8,Jul 04 2023 04: +0,1688439600
0.52,1,Jul 04 2023 05: +0,1688443200
0.616,2,Jul 04 2023 06: +0,1688446800
0.52,5,Jul 04 2023 07: +0,1688450400
0.511,4,Jul 04 2023 08: +0,1688454000
0.512,6,Jul 04 2023 09: +0,1688457600
0.52,5,Jul 04 2023 10: +0,1688461200
0.54,7,Jul 04 2023 11: +0,1688464800
0.533,16,Jul 04 2023 12: +0,1688468400
0.533,3,Jul 04 2023 13: +0,1688472000
0.559,6,Jul 04 2023 14: +0,1688475600
0.542,11,Jul 04 2023 15: +0,1688479200
0.554,14,Jul 04 2023 16: +0,1688482800
0.519,15,Jul 04 2023 17: +0,1688486400
0.542,13,Jul 04 2023 18: +0,1688490000
0.582,7,Jul 04 2023 19: +0,1688493600
0.519,12,Jul 04 2023 20: +0,1688497200
0.542,9,Jul 04 2023 21: +0,1688500800
0.531,13,Jul 04 2023 22: +0,1688504400
0.523,14,Jul 04 2023 23: +0,1688508000
0.589,7,Jul 05 2023 00: +0,1688511600
0.584,8,Jul 05 2023 01: +0,1688515200
0.542,3,Jul 05 2023 02: +0,1688518800
0.566,3,Jul 05 2023 03: +0,1688522400
0.515,6,Jul 05 2023 04: +0,1688526000
0.542,5,Jul 05 2023 05: +0,1688529600
0.582,4,Jul 05 2023 06: +0,1688533200
0.721,1,Jul 05 2023 07: +0,1688536800
0.857,7,Jul 05 2023 08: +0,1688540400
0.53,8,Jul 05 2023 09: +0,1688544000
0.613,9,Jul 05 2023 10: +0,1688547600
0.625,2,Jul 05 2023 11: +0,1688551200
0.542,7,Jul 05 2023 12: +0,1688554800
0.532,9,Jul 05 2023 13: +0,1688558400
0.604,10,Jul 05 2023 14: +0,1688562000
0.749,8,Jul 05 2023 15: +0,1688565600
0.532,12,Jul 05 2023 16: +0,1688569200
0.53,12,Jul 05 2023 17: +0,1688572800
0.528,11,Jul 05 2023 18: +0,1688576400
0.613,11,Jul 05 2023 19: +0,1688580000
0.729,34,Jul 05 2023 20: +0,1688583600
0.53,9,Jul 05 2023 21: +0,1688587200
0.535,19,Jul 05 2023 22: +0,1688590800
0.542,17,Jul 05 2023 23: +0,1688594400
0.519,10,Jul 06 2023 00: +0,1688598000
0.519,2,Jul 06 2023 01: +0,1688601600
0.511,4,Jul 06 2023 02: +0,1688605200
0.511,8,Jul 06 2023 03: +0,1688608800
0.53,4,Jul 06 2023 04: +0,1688612400
0.464,6,Jul 06 2023 05: +0,1688616000
0.597,4,Jul 06 2023 06: +0,1688619600
0.532,3,Jul 06 2023 07: +0,1688623200
0.512,4,Jul 06 2023 08: +0,1688626800
0.52,3,Jul 06 2023 09: +0,1688630400
0.655,5,Jul 06 2023 10: +0,1688634000
0.516,14,Jul 06 2023 11: +0,1688637600
0.642,7,Jul 06 2023 12: +0,1688641200
0.53,9,Jul 06 2023 13: +0,1688644800
0.53,10,Jul 06 2023 14: +0,1688648400
0.53,5,Jul 06 2023 15: +0,1688652000
0.513,7,Jul 06 2023 16: +0,1688655600
0.531,10,Jul 06 2023 17: +0,1688659200
0.683,22,Jul 06 2023 18: +0,1688662800
0.529,10,Jul 06 2023 19: +0,1688666400
0.533,5,Jul 06 2023 20: +0,1688670000
0.532,20,Jul 06 2023 21: +0,1688673600
0.531,7,Jul 06 2023 22: +0,1688677200
0.532,11,Jul 06 2023 23: +0,1688680800
0.529,12,Jul 07 2023 00: +0,1688684400
0.603,6,Jul 07 2023 01: +0,1688688000
0.607,4,Jul 07 2023 02: +0,1688691600
0.591,4,Jul 07 2023 03: +0,1688695200
0.56,2,Jul 07 2023 04: +0,1688698800
0.565,4,Jul 07 2023 05: +0,1688702400
0.547,2,Jul 07 2023 06: +0,1688706000
0.529,3,Jul 07 2023 07: +0,1688709600
0.6,1,Jul 07 2023 08: +0,1688713200
0.496,4,Jul 07 2023 09: +0,1688716800
0.534,6,Jul 07 2023 10: +0,1688720400
0.497,3,Jul 07 2023 11: +0,1688724000
0.528,6,Jul 07 2023 12: +0,1688727600
0.53,6,Jul 07 2023 13: +0,1688731200
0.525,13,Jul 07 2023 14: +0,1688734800
0.528,9,Jul 07 2023 15: +0,1688738400
0.647,5,Jul 07 2023 16: +0,1688742000
0.647,13,Jul 07 2023 17: +0,1688745600
0.574,10,Jul 07 2023 18: +0,1688749200
0.531,16,Jul 07 2023 19: +0,1688752800
0.597,13,Jul 07 2023 20: +0,1688756400
0.53,12,Jul 07 2023 21: +0,1688760000
0.56,14,Jul 07 2023 22: +0,1688763600
0.54,17,Jul 07 2023 23: +0,1688767200
0.517,16,Jul 08 2023 00: +0,1688770800
0.557,6,Jul 08 2023 01: +0,1688774400
0.522,9,Jul 08 2023 02: +0,1688778000
0.53,15,Jul 08 2023 03: +0,1688781600
0.5,10,Jul 08 2023 04: +0,1688785200
0.536,6,Jul 08 2023 05: +0,1688788800
0.53,5,Jul 08 2023 06: +0,1688792400
0.549,5,Jul 08 2023 07: +0,1688796000
0.55,13,Jul 08 2023 08: +0,1688799600
0.576,11,Jul 08 2023 09: +0,1688803200
0.531,11,Jul 08 2023 10: +0,1688806800
0.521,10,Jul 08 2023 11: +0,1688810400
0.513,7,Jul 08 2023 12: +0,1688814000
0.555,13,Jul 08 2023 13: +0,1688817600
0.529,11,Jul 08 2023 14: +0,1688821200
0.57,10,Jul 08 2023 15: +0,1688824800
0.568,7,Jul 08 2023 16: +0,1688828400
0.538,14,Jul 08 2023 17: +0,1688832000
0.53,13,Jul 08 2023 18: +0,1688835600
0.522,17,Jul 08 2023 19: +0,1688839200
0.538,20,Jul 08 2023 20: +0,1688842800
0.531,11,Jul 08 2023 21: +0,1688846400
0.528,8,Jul 08 2023 22: +0,1688850000
0.526,16,Jul 08 2023 23: +0,1688853600
0.55,9,Jul 09 2023 00: +0,1688857200
0.529,3,Jul 09 2023 01: +0,1688860800
0.548,7,Jul 09 2023 02: +0,1688864400
0.455,2,Jul 09 2023 03: +0,1688868000
0.548,6,Jul 09 2023 04: +0,1688871600
0.513,5,Jul 09 2023 05: +0,1688875200
0.665,18,Jul 09 2023 06: +0,1688878800
0.531,6,Jul 09 2023 07: +0,1688882400
0.534,4,Jul 09 2023 08: +0,1688886000
0.549,8,Jul 09 2023 09: +0,1688889600
0.545,6,Jul 09 2023 10: +0,1688893200
0.5,6,Jul 09 2023 11: +0,1688896800
0.539,8,Jul 09 2023 12: +0,1688900400
0.538,16,Jul 09 2023 13: +0,1688904000
0.516,13,Jul 09 2023 14: +0,1688907600
0.522,9,Jul 09 2023 15: +0,1688911200
0.524,10,Jul 09 2023 16: +0,1688914800
0.53,18,Jul 09 2023 17: +0,1688918400
0.517,8,Jul 09 2023 18: +0,1688922000
0.53,15,Jul 09 2023 19: +0,1688925600
0.535,8,Jul 09 2023 20: +0,1688929200
0.521,14,Jul 09 2023 21: +0,1688932800
0.521,8,Jul 09 2023 22: +0,1688936400
0.521,8,Jul 09 2023 23: +0,1688940000
0.518,7,Jul 10 2023 00: +0,1688943600
0.509,6,Jul 10 2023 01: +0,1688947200
0.584,2,Jul 10 2023 02: +0,1688950800
0.519,5,Jul 10 2023 03: +0,1688954400
0.513,8,Jul 10 2023 04: +0,1688958000
0.584,2,Jul 10 2023 05: +0,1688961600
0.457,5,Jul 10 2023 06: +0,1688965200
0.48,3,Jul 10 2023 07: +0,1688968800
0.531,13,Jul 10 2023 08: +0,1688972400
0.509,2,Jul 10 2023 09: +0,1688976000
0.508,9,Jul 10 2023 10: +0,1688979600
0.607,8,Jul 10 2023 11: +0,1688983200
0.655,32,Jul 10 2023 12: +0,1688986800
0.534,12,Jul 10 2023 13: +0,1688990400
0.507,6,Jul 10 2023 14: +0,1688994000
0.508,7,Jul 10 2023 15: +0,1688997600
0.521,7,Jul 10 2023 16: +0,1689001200
0.501,8,Jul 10 2023 17: +0,1689004800
0.505,12,Jul 10 2023 18: +0,1689008400
0.521,10,Jul 10 2023 19: +0,1689012000
0.505,10,Jul 10 2023 20: +0,1689015600
0.501,9,Jul 10 2023 21: +0,1689019200
0.508,4,Jul 10 2023 22: +0,1689022800
0.506,11,Jul 10 2023 23: +0,1689026400
0.509,11,Jul 11 2023 00: +0,1689030000
0.519,8,Jul 11 2023 01: +0,1689033600
0.52,4,Jul 11 2023 02: +0,1689037200
0.479,2,Jul 11 2023 03: +0,1689040800
0.505,4,Jul 11 2023 04: +0,1689044400
0.515,3,Jul 11 2023 05: +0,1689048000
0.508,3,Jul 11 2023 06: +0,1689051600
0.508,1,Jul 11 2023 07: +0,1689055200
0.515,5,Jul 11 2023 08: +0,1689058800
0.493,6,Jul 11 2023 09: +0,1689062400
0.501,3,Jul 11 2023 10: +0,1689066000
0.515,4,Jul 11 2023 11: +0,1689069600
0.531,16,Jul 11 2023 12: +0,1689073200
0.527,10,Jul 11 2023 13: +0,1689076800
0.501,7,Jul 11 2023 14: +0,1689080400
0.508,3,Jul 11 2023 15: +0,1689084000
0.531,7,Jul 11 2023 16: +0,1689087600
0.501,16,Jul 11 2023 17: +0,1689091200
0.501,5,Jul 11 2023 18: +0,1689094800
0.508,9,Jul 11 2023 19: +0,1689098400
0.508,11,Jul 11 2023 20: +0,1689102000
0.508,11,Jul 11 2023 21: +0,1689105600
0.508,9,Jul 11 2023 22: +0,1689109200
0.505,16,Jul 11 2023 23: +0,1689112800
0.508,7,Jul 12 2023 00: +0,1689116400
0.508,3,Jul 12 2023 01: +0,1689120000
0.57,9,Jul 12 2023 02: +0,1689123600
0.508,4,Jul 12 2023 03: +0,1689127200
0.544,6,Jul 12 2023 04: +0,1689130800
0.562,20,Jul 12 2023 05: +0,1689134400
0.531,3,Jul 12 2023 06: +0,1689138000
0.505,4,Jul 12 2023 08: +0,1689145200
0.508,1,Jul 12 2023 09: +0,1689148800
0.512,4,Jul 12 2023 10: +0,1689152400
0.547,6,Jul 12 2023 11: +0,1689156000
0.516,6,Jul 12 2023 12: +0,1689159600
0.508,3,Jul 12 2023 13: +0,1689163200
0.531,5,Jul 12 2023 14: +0,1689166800
0.531,7,Jul 12 2023 15: +0,1689170400
0.508,8,Jul 12 2023 16: +0,1689174000
0.508,9,Jul 12 2023 17: +0,1689177600
0.505,8,Jul 12 2023 18: +0,1689181200
0.508,7,Jul 12 2023 19: +0,1689184800
0.508,4,Jul 12 2023 20: +0,1689188400
0.508,11,Jul 12 2023 21: +0,1689192000
0.516,7,Jul 12 2023 22: +0,1689195600
0.516,4,Jul 12 2023 23: +0,1689199200
0.516,5,Jul 13 2023 00: +0,1689202800
0.516,3,Jul 13 2023 01: +0,1689206400
0.479,6,Jul 13 2023 02: +0,1689210000
0.499,5,Jul 13 2023 03: +0,1689213600
0.462,1,Jul 13 2023 04: +0,1689217200
0.364,1,Jul 13 2023 05: +0,1689220800
0.499,1,Jul 13 2023 06: +0,1689224400
0.499,3,Jul 13 2023 07: +0,1689228000
0.499,5,Jul 13 2023 08: +0,1689231600
0.499,3,Jul 13 2023 09: +0,1689235200
0.554,22,Jul 13 2023 10: +0,1689238800
0.527,4,Jul 13 2023 11: +0,1689242400
0.603,17,Jul 13 2023 12: +0,1689246000
0.527,8,Jul 13 2023 13: +0,1689249600
0.535,7,Jul 13 2023 14: +0,1689253200
0.535,5,Jul 13 2023 15: +0,1689256800
0.499,1,Jul 13 2023 16: +0,1689260400
0.519,6,Jul 13 2023 17: +0,1689264000
0.533,4,Jul 13 2023 18: +0,1689267600
0.533,15,Jul 13 2023 19: +0,1689271200
0.575,7,Jul 13 2023 20: +0,1689274800
0.496,10,Jul 13 2023 21: +0,1689278400
0.523,8,Jul 13 2023 22: +0,1689282000
0.504,9,Jul 13 2023 23: +0,1689285600
0.504,3,Jul 14 2023 00: +0,1689289200
0.473,2,Jul 14 2023 01: +0,1689292800
0.473,4,Jul 14 2023 02: +0,1689296400
0.496,5,Jul 14 2023 03: +0,1689300000
0.504,3,Jul 14 2023 04: +0,1689303600
0.496,1,Jul 14 2023 05: +0,1689307200
0.496,2,Jul 14 2023 06: +0,1689310800
0.504,5,Jul 14 2023 07: +0,1689314400
0.496,4,Jul 14 2023 08: +0,1689318000
0.485,2,Jul 14 2023 09: +0,1689321600
0.542,5,Jul 14 2023 10: +0,1689325200
0.496,2,Jul 14 2023 11: +0,1689328800
0.529,3,Jul 14 2023 12: +0,1689332400
0.496,7,Jul 14 2023 13: +0,1689336000
0.489,3,Jul 14 2023 14: +0,1689339600
0.493,6,Jul 14 2023 15: +0,1689343200
0.477,6,Jul 14 2023 16: +0,1689346800
0.437,3,Jul 14 2023 17: +0,1689350400
0.415,2,Jul 14 2023 18: +0,1689354000
0.458,11,Jul 14 2023 19: +0,1689357600
0.448,3,Jul 14 2023 20: +0,1689361200
0.442,3,Jul 14 2023 21: +0,1689364800
0.421,5,Jul 14 2023 22: +0,1689368400
0.463,8,Jul 14 2023 23: +0,1689372000
0.443,13,Jul 15 2023 00: +0,1689375600
0.429,4,Jul 15 2023 01: +0,1689379200
0.434,4,Jul 15 2023 02: +0,1689382800
0.454,4,Jul 15 2023 03: +0,1689386400
0.494,4,Jul 15 2023 04: +0,1689390000
0.428,4,Jul 15 2023 05: +0,1689393600
0.458,3,Jul 15 2023 06: +0,1689397200
0.458,3,Jul 15 2023 07: +0,1689400800
0.447,2,Jul 15 2023 08: +0,1689404400
0.458,3,Jul 15 2023 09: +0,1689408000
0.482,6,Jul 15 2023 10: +0,1689411600
0.446,8,Jul 15 2023 11: +0,1689415200
0.46,6,Jul 15 2023 12: +0,1689418800
0.436,7,Jul 15 2023 13: +0,1689422400
0.459,4,Jul 15 2023 14: +0,1689426000
0.431,5,Jul 15 2023 15: +0,1689429600
0.463,12,Jul 15 2023 16: +0,1689433200
0.46,4,Jul 15 2023 17: +0,1689436800
0.495,9,Jul 15 2023 18: +0,1689440400
0.477,5,Jul 15 2023 19: +0,1689444000
0.505,13,Jul 15 2023 20: +0,1689447600
0.437,3,Jul 15 2023 21: +0,1689451200
0.475,6,Jul 15 2023 22: +0,1689454800
0.477,3,Jul 15 2023 23: +0,1689458400
0.478,4,Jul 16 2023 00: +0,1689462000
0.468,2,Jul 16 2023 01: +0,1689465600
0.473,7,Jul 16 2023 02: +0,1689469200
0.426,2,Jul 16 2023 03: +0,1689472800
0.488,5,Jul 16 2023 04: +0,1689476400
0.451,2,Jul 16 2023 05: +0,1689480000
0.501,3,Jul 16 2023 06: +0,1689483600
0.473,3,Jul 16 2023 07: +0,1689487200
0.477,4,Jul 16 2023 08: +0,1689490800
0.488,3,Jul 16 2023 09: +0,1689494400
0.488,5,Jul 16 2023 10: +0,1689498000
0.455,4,Jul 16 2023 11: +0,1689501600
0.456,4,Jul 16 2023 12: +0,1689505200
0.497,14,Jul 16 2023 13: +0,1689508800
0.488,12,Jul 16 2023 14: +0,1689512400
0.488,7,Jul 16 2023 15: +0,1689516000
0.468,5,Jul 16 2023 16: +0,1689519600
0.468,6,Jul 16 2023 17: +0,1689523200
0.473,8,Jul 16 2023 18: +0,1689526800
0.471,12,Jul 16 2023 19: +0,1689530400
0.494,24,Jul 16 2023 20: +0,1689534000
0.471,9,Jul 16 2023 21: +0,1689537600
0.471,12,Jul 16 2023 22: +0,1689541200
0.471,7,Jul 16 2023 23: +0,1689544800
0.518,37,Jul 17 2023 00: +0,1689548400
0.54,7,Jul 17 2023 01: +0,1689552000
0.474,1,Jul 17 2023 02: +0,1689555600
0.542,7,Jul 17 2023 03: +0,1689559200
0.532,10,Jul 17 2023 04: +0,1689562800
0.495,2,Jul 17 2023 06: +0,1689570000
0.557,5,Jul 17 2023 07: +0,1689573600
0.557,3,Jul 17 2023 08: +0,1689577200
0.557,4,Jul 17 2023 09: +0,1689580800
0.557,6,Jul 17 2023 10: +0,1689584400
0.551,2,Jul 17 2023 11: +0,1689588000
0.545,4,Jul 17 2023 12: +0,1689591600
0.537,7,Jul 17 2023 13: +0,1689595200
0.517,6,Jul 17 2023 14: +0,1689598800
0.533,11,Jul 17 2023 15: +0,1689602400
0.534,9,Jul 17 2023 16: +0,1689606000
0.539,4,Jul 17 2023 17: +0,1689609600
0.608,43,Jul 17 2023 18: +0,1689613200
0.649,22,Jul 17 2023 19: +0,1689616800
0.544,4,Jul 17 2023 20: +0,1689620400
0.549,6,Jul 17 2023 21: +0,1689624000
0.544,7,Jul 17 2023 22: +0,1689627600
0.524,7,Jul 17 2023 23: +0,1689631200
0.697,9,Jul 18 2023 00: +0,1689634800
0.492,4,Jul 18 2023 01: +0,1689638400
0.528,6,Jul 18 2023 02: +0,1689642000
0.533,1,Jul 18 2023 04: +0,1689649200
0.78,3,Jul 18 2023 05: +0,1689652800
0.801,2,Jul 18 2023 06: +0,1689656400
0.545,3,Jul 18 2023 07: +0,1689660000
0.739,3,Jul 18 2023 08: +0,1689663600
0.551,2,Jul 18 2023 09: +0,1689667200
0.512,2,Jul 18 2023 11: +0,1689674400
0.591,5,Jul 18 2023 12: +0,1689678000
0.558,6,Jul 18 2023 13: +0,1689681600
0.557,10,Jul 18 2023 14: +0,1689685200
0.557,2,Jul 18 2023 15: +0,1689688800
0.561,7,Jul 18 2023 16: +0,1689692400
0.581,10,Jul 18 2023 17: +0,1689696000
0.581,5,Jul 18 2023 18: +0,1689699600
0.562,8,Jul 18 2023 19: +0,1689703200
0.574,17,Jul 18 2023 20: +0,1689706800
0.567,4,Jul 18 2023 21: +0,1689710400
0.57,8,Jul 18 2023 22: +0,1689714000
0.574,4,Jul 18 2023 23: +0,1689717600
0.558,1,Jul 19 2023 00: +0,1689721200
0.566,5,Jul 19 2023 01: +0,1689724800
0.57,4,Jul 19 2023 02: +0,1689728400
0.601,6,Jul 19 2023 03: +0,1689732000
0.665,1,Jul 19 2023 04: +0,1689735600
0.647,4,Jul 19 2023 05: +0,1689739200
0.752,20,Jul 19 2023 06: +0,1689742800
0.721,4,Jul 19 2023 07: +0,1689746400
0.89,3,Jul 19 2023 08: +0,1689750000
0.897,3,Jul 19 2023 09: +0,1689753600
0.897,2,Jul 19 2023 10: +0,1689757200
0.744,10,Jul 19 2023 11: +0,1689760800
0.671,2,Jul 19 2023 12: +0,1689764400
0.722,2,Jul 19 2023 13: +0,1689768000
0.751,6,Jul 19 2023 14: +0,1689771600
0.751,9,Jul 19 2023 15: +0,1689775200
0.756,4,Jul 19 2023 16: +0,1689778800
0.75,8,Jul 19 2023 17: +0,1689782400
0.751,9,Jul 19 2023 18: +0,1689786000
0.75,13,Jul 19 2023 19: +0,1689789600
0.751,12,Jul 19 2023 20: +0,1689793200
0.736,13,Jul 19 2023 21: +0,1689796800
0.862,18,Jul 19 2023 22: +0,1689800400
0.764,5,Jul 19 2023 23: +0,1689804000
0.739,11,Jul 20 2023 00: +0,1689807600
0.747,4,Jul 20 2023 01: +0,1689811200
0.75,4,Jul 20 2023 02: +0,1689814800
0.747,7,Jul 20 2023 03: +0,1689818400
0.724,3,Jul 20 2023 04: +0,1689822000
0.755,7,Jul 20 2023 05: +0,1689825600
0.844,2,Jul 20 2023 06: +0,1689829200
0.712,2,Jul 20 2023 07: +0,1689832800
0.77,3,Jul 20 2023 08: +0,1689836400
0.832,8,Jul 20 2023 09: +0,1689840000
0.724,6,Jul 20 2023 10: +0,1689843600
0.763,4,Jul 20 2023 11: +0,1689847200
0.763,7,Jul 20 2023 12: +0,1689850800
0.759,4,Jul 20 2023 13: +0,1689854400
0.716,3,Jul 20 2023 14: +0,1689858000
0.755,10,Jul 20 2023 15: +0,1689861600
0.724,9,Jul 20 2023 16: +0,1689865200
0.728,6,Jul 20 2023 17: +0,1689868800
0.728,8,Jul 20 2023 18: +0,1689872400
0.724,5,Jul 20 2023 19: +0,1689876000
0.675,7,Jul 20 2023 20: +0,1689879600
0.673,10,Jul 20 2023 21: +0,1689883200
0.68,11,Jul 20 2023 22: +0,1689886800
0.68,7,Jul 20 2023 23: +0,1689890400
0.668,3,Jul 21 2023 00: +0,1689894000
0.685,6,Jul 21 2023 01: +0,1689897600
0.685,4,Jul 21 2023 02: +0,1689901200
0.681,2,Jul 21 2023 03: +0,1689904800
0.693,3,Jul 21 2023 04: +0,1689908400
0.658,4,Jul 21 2023 06: +0,1689915600
0.685,6,Jul 21 2023 07: +0,1689919200
0.703,3,Jul 21 2023 08: +0,1689922800
0.685,5,Jul 21 2023 09: +0,1689926400
0.693,15,Jul 21 2023 10: +0,1689930000
0.689,4,Jul 21 2023 11: +0,1689933600
0.693,8,Jul 21 2023 12: +0,1689937200
0.693,9,Jul 21 2023 13: +0,1689940800
0.713,7,Jul 21 2023 14: +0,1689944400
0.693,7,Jul 21 2023 15: +0,1689948000
0.698,12,Jul 21 2023 16: +0,1689951600
0.693,9,Jul 21 2023 17: +0,1689955200
0.669,7,Jul 21 2023 18: +0,1689958800
0.698,16,Jul 21 2023 19: +0,1689962400
0.693,11,Jul 21 2023 20: +0,1689966000
0.669,7,Jul 21 2023 21: +0,1689969600
0.693,8,Jul 21 2023 22: +0,1689973200
0.685,5,Jul 21 2023 23: +0,1689976800
0.693,8,Jul 22 2023 00: +0,1689980400
0.693,1,Jul 22 2023 01: +0,1689984000
0.693,2,Jul 22 2023 02: +0,1689987600
0.661,1,Jul 22 2023 03: +0,1689991200
0.693,7,Jul 22 2023 04: +0,1689994800
0.669,3,Jul 22 2023 05: +0,1689998400
0.669,6,Jul 22 2023 06: +0,1690002000
0.669,3,Jul 22 2023 07: +0,1690005600
0.669,2,Jul 22 2023 08: +0,1690009200
0.669,4,Jul 22 2023 09: +0,1690012800
0.63,3,Jul 22 2023 10: +0,1690016400
0.669,1,Jul 22 2023 11: +0,1690020000
0.669,7,Jul 22 2023 12: +0,1690023600
0.698,9,Jul 22 2023 13: +0,1690027200
0.63,9,Jul 22 2023 14: +0,1690030800
0.633,4,Jul 22 2023 15: +0,1690034400
0.633,8,Jul 22 2023 16: +0,1690038000
0.63,9,Jul 22 2023 17: +0,1690041600
0.599,5,Jul 22 2023 18: +0,1690045200
0.63,7,Jul 22 2023 19: +0,1690048800
0.619,6,Jul 22 2023 20: +0,1690052400
0.632,7,Jul 22 2023 21: +0,1690056000
0.64,4,Jul 22 2023 22: +0,1690059600
0.632,5,Jul 22 2023 23: +0,1690063200
0.64,1,Jul 23 2023 00: +0,1690066800
0.675,14,Jul 23 2023 01: +0,1690070400
0.647,5,Jul 23 2023 02: +0,1690074000
0.655,11,Jul 23 2023 03: +0,1690077600
0.647,3,Jul 23 2023 04: +0,1690081200
0.663,1,Jul 23 2023 05: +0,1690084800
0.663,3,Jul 23 2023 06: +0,1690088400
0.679,10,Jul 23 2023 07: +0,1690092000
0.671,1,Jul 23 2023 08: +0,1690095600
0.679,3,Jul 23 2023 09: +0,1690099200
0.694,10,Jul 23 2023 10: +0,1690102800
0.679,6,Jul 23 2023 11: +0,1690106400
0.679,7,Jul 23 2023 12: +0,1690110000
0.687,10,Jul 23 2023 13: +0,1690113600
0.693,11,Jul 23 2023 14: +0,1690117200
0.694,7,Jul 23 2023 15: +0,1690120800
0.7,11,Jul 23 2023 16: +0,1690124400
0.671,13,Jul 23 2023 17: +0,1690128000
0.655,8,Jul 23 2023 18: +0,1690131600
0.663,4,Jul 23 2023 19: +0,1690135200
0.655,11,Jul 23 2023 20: +0,1690138800
0.67,7,Jul 23 2023 21: +0,1690142400
0.655,3,Jul 23 2023 22: +0,1690146000
0.655,6,Jul 23 2023 23: +0,1690149600
0.655,3,Jul 24 2023 00: +0,1690153200
0.646,4,Jul 24 2023 01: +0,1690156800
0.668,9,Jul 24 2023 02: +0,1690160400
0.671,1,Jul 24 2023 03: +0,1690164000
0.657,6,Jul 24 2023 04: +0,1690167600
0.671,3,Jul 24 2023 05: +0,1690171200
0.687,5,Jul 24 2023 06: +0,1690174800
0.679,5,Jul 24 2023 07: +0,1690178400
0.671,7,Jul 24 2023 08: +0,1690182000
0.679,11,Jul 24 2023 09: +0,1690185600
0.679,10,Jul 24 2023 10: +0,1690189200
0.671,5,Jul 24 2023 11: +0,1690192800
0.662,5,Jul 24 2023 12: +0,1690196400
0.634,11,Jul 24 2023 13: +0,1690200000
0.634,14,Jul 24 2023 14: +0,1690203600
0.625,10,Jul 24 2023 15: +0,1690207200
0.633,12,Jul 24 2023 16: +0,1690210800
0.647,11,Jul 24 2023 17: +0,1690214400
0.625,8,Jul 24 2023 18: +0,1690218000
0.712,68,Jul 24 2023 19: +0,1690221600
0.644,8,Jul 24 2023 20: +0,1690225200
0.64,12,Jul 24 2023 21: +0,1690228800
0.654,8,Jul 24 2023 22: +0,1690232400
0.632,8,Jul 24 2023 23: +0,1690236000
0.632,11,Jul 25 2023 00: +0,1690239600
0.632,7,Jul 25 2023 01: +0,1690243200
0.647,3,Jul 25 2023 02: +0,1690246800
0.655,7,Jul 25 2023 03: +0,1690250400
0.624,3,Jul 25 2023 04: +0,1690254000
0.659,6,Jul 25 2023 05: +0,1690257600
0.679,8,Jul 25 2023 06: +0,1690261200
0.679,6,Jul 25 2023 07: +0,1690264800
0.679,10,Jul 25 2023 08: +0,1690268400
0.694,7,Jul 25 2023 09: +0,1690272000
0.686,6,Jul 25 2023 10: +0,1690275600
0.725,9,Jul 25 2023 11: +0,1690279200
0.632,4,Jul 25 2023 12: +0,1690282800
0.694,101,Jul 25 2023 13: +0,1690286400
0.733,9,Jul 25 2023 14: +0,1690290000
