price,quantity,date,unix timestamp
0.03,2,Mar 02 2023 10: +0,1677751200
0.03,5,Mar 02 2023 11: +0,1677754800
0.03,2,Mar 02 2023 12: +0,1677758400
0.03,61,Mar 02 2023 13: +0,1677762000
0.03,2,Mar 02 2023 14: +0,1677765600
0.03,4,Mar 02 2023 15: +0,1677769200
0.03,5,Mar 02 2023 16: +0,1677772800
0.03,6,Mar 02 2023 17: +0,1677776400
0.03,8,Mar 02 2023 18: +0,1677780000
0.05,14,Mar 02 2023 19: +0,1677783600
0.03,3,Mar 02 2023 21: +0,1677790800
0.03,7,Mar 02 2023 22: +0,1677794400
0.03,1,Mar 02 2023 23: +0,1677798000
0.03,31,Mar 03 2023 00: +0,1677801600
0.033,1,Mar 03 2023 04: +0,1677816000
0.03,1,Mar 03 2023 05: +0,1677819600
0.03,1,Mar 03 2023 07: +0,1677826800
0.03,1,Mar 03 2023 08: +0,1677830400
0.03,2,Mar 03 2023 09: +0,1677834000
0.03,2,Mar 03 2023 10: +0,1677837600
0.03,2,Mar 03 2023 11: +0,1677841200
0.03,1,Mar 03 2023 12: +0,1677844800
0.03,8,Mar 03 2023 13: +0,1677848400
0.03,2,Mar 03 2023 14: +0,1677852000
0.03,14,Mar 03 2023 15: +0,1677855600
0.03,6,Mar 03 2023 16: +0,1677859200
0.03,1,Mar 03 2023 17: +0,1677862800
0.03,4,Mar 03 2023 18: +0,1677866400
0.03,1,Mar 03 2023 19: +0,1677870000
0.03,15,Mar 03 2023 20: +0,1677873600
0.03,2,Mar 03 2023 21: +0,1677877200
0.03,11,Mar 03 2023 22: +0,1677880800
0.03,2,Mar 04 2023 00: +0,1677888000
0.03,10,Mar 04 2023 01: +0,1677891600
0.03,1,Mar 04 2023 02: +0,1677895200
0.03,2,Mar 04 2023 05: +0,1677906000
0.03,1,Mar 04 2023 08: +0,1677916800
0.04,1,Mar 04 2023 09: +0,1677920400
0.03,2,Mar 04 2023 11: +0,1677927600
0.03,9,Mar 04 2023 12: +0,1677931200
0.035,1,Mar 04 2023 13: +0,1677934800
0.03,1,Mar 04 2023 14: +0,1677938400
0.042,8,Mar 04 2023 15: +0,1677942000
0.03,3,Mar 04 2023 16: +0,1677945600
0.03,21,Mar 04 2023 17: +0,1677949200
0.03,5,Mar 04 2023 18: +0,1677952800
0.03,7,Mar 04 2023 19: +0,1677956400
0.03,6,Mar 04 2023 20: +0,1677960000
0.03,4,Mar 04 2023 21: +0,1677963600
0.03,6,Mar 04 2023 22: +0,1677967200
0.05,1,Mar 04 2023 23: +0,1677970800
0.03,1,Mar 05 2023 01: +0,1677978000
0.03,3,Mar 05 2023 02: +0,1677981600
0.031,2,Mar 05 2023 03: +0,1677985200
0.03,1,Mar 05 2023 06: +0,1677996000
0.03,4,Mar 05 2023 07: +0,1677999600
0.03,4,Mar 05 2023 08: +0,1678003200
0.03,2,Mar 05 2023 09: +0,1678006800
0.03,5,Mar 05 2023 10: +0,1678010400
0.03,1,Mar 05 2023 11: +0,1678014000
0.03,7,Mar 05 2023 12: +0,1678017600
0.03,4,Mar 05 2023 13: +0,1678021200
0.03,3,Mar 05 2023 14: +0,1678024800
0.03,45,Mar 05 2023 16: +0,1678032000
0.03,37,Mar 05 2023 17: +0,1678035600
0.03,5,Mar 05 2023 19: +0,1678042800
0.03,7,Mar 05 2023 20: +0,1678046400
0.03,45,Mar 05 2023 21: +0,1678050000
0.03,3,Mar 05 2023 22: +0,1678053600
0.03,3,Mar 05 2023 23: +0,1678057200
0.03,1,Mar 06 2023 00: +0,1678060800
0.03,4,Mar 06 2023 01: +0,1678064400
0.03,6,Mar 06 2023 02: +0,1678068000
0.03,4,Mar 06 2023 03: +0,1678071600
0.03,1,Mar 06 2023 05: +0,1678078800
0.03,1,Mar 06 2023 06: +0,1678082400
0.03,1,Mar 06 2023 07: +0,1678086000
0.041,2,Mar 06 2023 08: +0,1678089600
0.041,1,Mar 06 2023 09: +0,1678093200
0.03,1,Mar 06 2023 10: +0,1678096800
0.03,3,Mar 06 2023 13: +0,1678107600
0.03,11,Mar 06 2023 14: +0,1678111200
0.03,4,Mar 06 2023 15: +0,1678114800
0.03,3,Mar 06 2023 16: +0,1678118400
0.03,3,Mar 06 2023 17: +0,1678122000
0.03,6,Mar 06 2023 18: +0,1678125600
0.03,3,Mar 06 2023 19: +0,1678129200
0.03,1,Mar 06 2023 20: +0,1678132800
0.03,1,Mar 06 2023 21: +0,1678136400
0.041,10,Mar 06 2023 22: +0,1678140000
0.03,1,Mar 06 2023 23: +0,1678143600
0.03,4,Mar 07 2023 00: +0,1678147200
0.03,1,Mar 07 2023 01: +0,1678150800
0.03,9,Mar 07 2023 02: +0,1678154400
0.03,4,Mar 07 2023 03: +0,1678158000
0.03,1,Mar 07 2023 05: +0,1678165200
0.03,1,Mar 07 2023 07: +0,1678172400
0.044,1,Mar 07 2023 08: +0,1678176000
0.03,1,Mar 07 2023 11: +0,1678186800
0.03,3,Mar 07 2023 12: +0,1678190400
0.03,4,Mar 07 2023 14: +0,1678197600
0.03,8,Mar 07 2023 15: +0,1678201200
0.03,4,Mar 07 2023 16: +0,1678204800
0.03,5,Mar 07 2023 17: +0,1678208400
0.03,3,Mar 07 2023 19: +0,1678215600
0.03,7,Mar 07 2023 20: +0,1678219200
0.03,1,Mar 07 2023 21: +0,1678222800
0.03,5,Mar 07 2023 22: +0,1678226400
0.03,1,Mar 07 2023 23: +0,1678230000
0.03,5,Mar 08 2023 00: +0,1678233600
0.03,2,Mar 08 2023 01: +0,1678237200
0.03,2,Mar 08 2023 02: +0,1678240800
0.03,2,Mar 08 2023 03: +0,1678244400
0.03,8,Mar 08 2023 04: +0,1678248000
0.03,3,Mar 08 2023 05: +0,1678251600
0.03,5,Mar 08 2023 06: +0,1678255200
0.03,2,Mar 08 2023 07: +0,1678258800
0.03,2,Mar 08 2023 08: +0,1678262400
0.03,3,Mar 08 2023 09: +0,1678266000
0.03,2,Mar 08 2023 11: +0,1678273200
0.03,5,Mar 08 2023 12: +0,1678276800
0.03,3,Mar 08 2023 13: +0,1678280400
0.03,1,Mar 08 2023 14: +0,1678284000
0.03,1,Mar 08 2023 15: +0,1678287600
0.03,3,Mar 08 2023 16: +0,1678291200
0.03,3,Mar 08 2023 17: +0,1678294800
0.03,2,Mar 08 2023 18: +0,1678298400
0.033,8,Mar 08 2023 19: +0,1678302000
0.03,3,Mar 08 2023 20: +0,1678305600
0.03,2,Mar 08 2023 22: +0,1678312800
0.03,3,Mar 08 2023 23: +0,1678316400
0.03,4,Mar 09 2023 00: +0,1678320000
0.03,5,Mar 09 2023 01: +0,1678323600
0.03,2,Mar 09 2023 03: +0,1678330800
0.03,4,Mar 09 2023 07: +0,1678345200
0.03,2,Mar 09 2023 08: +0,1678348800
0.03,4,Mar 09 2023 09: +0,1678352400
0.03,13,Mar 09 2023 10: +0,1678356000
0.03,2,Mar 09 2023 11: +0,1678359600
0.03,2,Mar 09 2023 12: +0,1678363200
0.03,8,Mar 09 2023 13: +0,1678366800
0.03,5,Mar 09 2023 14: +0,1678370400
0.03,1,Mar 09 2023 15: +0,1678374000
0.03,2,Mar 09 2023 16: +0,1678377600
0.03,1,Mar 09 2023 17: +0,1678381200
0.03,7,Mar 09 2023 18: +0,1678384800
0.03,3,Mar 09 2023 19: +0,1678388400
0.03,4,Mar 09 2023 20: +0,1678392000
0.03,12,Mar 09 2023 21: +0,1678395600
0.03,6,Mar 09 2023 22: +0,1678399200
0.03,3,Mar 09 2023 23: +0,1678402800
0.033,8,Mar 10 2023 00: +0,1678406400
0.03,3,Mar 10 2023 01: +0,1678410000
0.03,2,Mar 10 2023 02: +0,1678413600
0.03,16,Mar 10 2023 04: +0,1678420800
0.03,3,Mar 10 2023 05: +0,1678424400
0.03,3,Mar 10 2023 06: +0,1678428000
0.03,1,Mar 10 2023 07: +0,1678431600
0.03,3,Mar 10 2023 10: +0,1678442400
0.03,7,Mar 10 2023 11: +0,1678446000
0.03,2,Mar 10 2023 13: +0,1678453200
0.03,2,Mar 10 2023 15: +0,1678460400
0.03,4,Mar 10 2023 16: +0,1678464000
0.03,5,Mar 10 2023 17: +0,1678467600
0.03,5,Mar 10 2023 19: +0,1678474800
0.03,3,Mar 10 2023 20: +0,1678478400
0.03,3,Mar 10 2023 21: +0,1678482000
0.03,12,Mar 10 2023 22: +0,1678485600
0.03,2,Mar 10 2023 23: +0,1678489200
0.03,1,Mar 11 2023 00: +0,1678492800
0.03,2,Mar 11 2023 01: +0,1678496400
0.03,6,Mar 11 2023 02: +0,1678500000
0.03,1,Mar 11 2023 03: +0,1678503600
0.03,2,Mar 11 2023 05: +0,1678510800
0.03,3,Mar 11 2023 08: +0,1678521600
0.03,1,Mar 11 2023 09: +0,1678525200
0.03,4,Mar 11 2023 10: +0,1678528800
0.03,1,Mar 11 2023 11: +0,1678532400
0.031,2,Mar 11 2023 12: +0,1678536000
0.03,1,Mar 11 2023 13: +0,1678539600
0.03,7,Mar 11 2023 14: +0,1678543200
0.03,8,Mar 11 2023 15: +0,1678546800
0.03,5,Mar 11 2023 16: +0,1678550400
0.03,2,Mar 11 2023 17: +0,1678554000
0.03,1,Mar 11 2023 18: +0,1678557600
0.03,4,Mar 11 2023 19: +0,1678561200
0.03,1,Mar 11 2023 20: +0,1678564800
0.031,2,Mar 11 2023 21: +0,1678568400
0.041,1,Mar 11 2023 22: +0,1678572000
0.03,30,Mar 11 2023 23: +0,1678575600
0.03,9,Mar 12 2023 00: +0,1678579200
0.03,2,Mar 12 2023 01: +0,1678582800
0.03,2,Mar 12 2023 02: +0,1678586400
0.03,6,Mar 12 2023 03: +0,1678590000
0.03,4,Mar 12 2023 05: +0,1678597200
0.03,1,Mar 12 2023 06: +0,1678600800
0.03,2,Mar 12 2023 08: +0,1678608000
0.03,1,Mar 12 2023 09: +0,1678611600
0.03,1,Mar 12 2023 11: +0,1678618800
0.03,11,Mar 12 2023 12: +0,1678622400
0.03,4,Mar 12 2023 13: +0,1678626000
0.03,2,Mar 12 2023 14: +0,1678629600
0.03,3,Mar 12 2023 15: +0,1678633200
0.03,3,Mar 12 2023 16: +0,1678636800
0.03,3,Mar 12 2023 17: +0,1678640400
0.033,4,Mar 12 2023 18: +0,1678644000
0.03,3,Mar 12 2023 19: +0,1678647600
0.03,1,Mar 12 2023 20: +0,1678651200
0.03,2,Mar 12 2023 21: +0,1678654800
0.03,2,Mar 12 2023 22: +0,1678658400
0.03,2,Mar 12 2023 23: +0,1678662000
0.03,3,Mar 13 2023 00: +0,1678665600
0.03,30,Mar 13 2023 02: +0,1678672800
0.03,1,Mar 13 2023 04: +0,1678680000
0.03,2,Mar 13 2023 06: +0,1678687200
0.03,3,Mar 13 2023 08: +0,1678694400
0.03,4,Mar 13 2023 09: +0,1678698000
0.03,3,Mar 13 2023 11: +0,1678705200
0.03,6,Mar 13 2023 12: +0,1678708800
0.03,5,Mar 13 2023 13: +0,1678712400
0.03,3,Mar 13 2023 14: +0,1678716000
0.03,2,Mar 13 2023 15: +0,1678719600
0.03,5,Mar 13 2023 16: +0,1678723200
0.03,6,Mar 13 2023 17: +0,1678726800
0.03,13,Mar 13 2023 18: +0,1678730400
0.03,9,Mar 13 2023 19: +0,1678734000
0.044,7,Mar 13 2023 20: +0,1678737600
0.03,22,Mar 13 2023 21: +0,1678741200
0.03,1,Mar 13 2023 22: +0,1678744800
0.03,5,Mar 13 2023 23: +0,1678748400
0.03,54,Mar 14 2023 00: +0,1678752000
0.03,8,Mar 14 2023 01: +0,1678755600
0.03,5,Mar 14 2023 02: +0,1678759200
0.041,1,Mar 14 2023 03: +0,1678762800
0.03,7,Mar 14 2023 07: +0,1678777200
0.03,3,Mar 14 2023 08: +0,1678780800
0.03,2,Mar 14 2023 09: +0,1678784400
0.03,1,Mar 14 2023 10: +0,1678788000
0.03,2,Mar 14 2023 11: +0,1678791600
0.03,5,Mar 14 2023 12: +0,1678795200
0.03,2,Mar 14 2023 14: +0,1678802400
0.03,10,Mar 14 2023 15: +0,1678806000
0.03,4,Mar 14 2023 16: +0,1678809600
0.03,4,Mar 14 2023 17: +0,1678813200
0.03,1,Mar 14 2023 18: +0,1678816800
0.03,7,Mar 14 2023 19: +0,1678820400
0.03,9,Mar 14 2023 20: +0,1678824000
0.03,9,Mar 14 2023 22: +0,1678831200
0.03,2,Mar 14 2023 23: +0,1678834800
0.03,3,Mar 15 2023 00: +0,1678838400
0.03,53,Mar 15 2023 01: +0,1678842000
0.045,9,Mar 15 2023 02: +0,1678845600
0.03,4,Mar 15 2023 03: +0,1678849200
0.03,2,Mar 15 2023 06: +0,1678860000
0.03,3,Mar 15 2023 09: +0,1678870800
0.03,6,Mar 15 2023 10: +0,1678874400
0.03,4,Mar 15 2023 11: +0,1678878000
0.03,1,Mar 15 2023 12: +0,1678881600
0.03,1,Mar 15 2023 13: +0,1678885200
0.03,115,Mar 15 2023 15: +0,1678892400
0.037,6,Mar 15 2023 16: +0,1678896000
0.039,24,Mar 15 2023 17: +0,1678899600
0.03,6,Mar 15 2023 18: +0,1678903200
0.031,30,Mar 15 2023 19: +0,1678906800
0.03,3,Mar 15 2023 20: +0,1678910400
0.03,6,Mar 15 2023 21: +0,1678914000
0.032,20,Mar 15 2023 22: +0,1678917600
0.032,1,Mar 15 2023 23: +0,1678921200
0.03,3,Mar 16 2023 00: +0,1678924800
0.03,4,Mar 16 2023 01: +0,1678928400
0.03,5,Mar 16 2023 03: +0,1678935600
0.03,3,Mar 16 2023 04: +0,1678939200
0.03,2,Mar 16 2023 05: +0,1678942800
0.03,5,Mar 16 2023 06: +0,1678946400
0.03,2,Mar 16 2023 07: +0,1678950000
0.03,3,Mar 16 2023 08: +0,1678953600
0.03,2,Mar 16 2023 09: +0,1678957200
0.03,2,Mar 16 2023 10: +0,1678960800
0.03,1,Mar 16 2023 11: +0,1678964400
0.035,266,Mar 16 2023 12: +0,1678968000
0.037,9,Mar 16 2023 13: +0,1678971600
0.03,3,Mar 16 2023 14: +0,1678975200
0.037,46,Mar 16 2023 15: +0,1678978800
0.039,3,Mar 16 2023 16: +0,1678982400
0.03,5,Mar 16 2023 17: +0,1678986000
0.039,9,Mar 16 2023 18: +0,1678989600
0.039,12,Mar 16 2023 19: +0,1678993200
0.039,9,Mar 16 2023 20: +0,1678996800
0.039,18,Mar 16 2023 21: +0,1679000400
0.052,264,Mar 16 2023 22: +0,1679004000
0.039,1,Mar 16 2023 23: +0,1679007600
0.047,6,Mar 17 2023 00: +0,1679011200
0.035,3,Mar 17 2023 01: +0,1679014800
0.057,3,Mar 17 2023 02: +0,1679018400
0.06,11,Mar 17 2023 03: +0,1679022000
0.08,1,Mar 17 2023 05: +0,1679029200
0.058,2,Mar 17 2023 06: +0,1679032800
0.057,2,Mar 17 2023 08: +0,1679040000
0.05,3,Mar 17 2023 10: +0,1679047200
0.058,1,Mar 17 2023 11: +0,1679050800
0.052,10,Mar 17 2023 12: +0,1679054400
0.049,5,Mar 17 2023 13: +0,1679058000
0.05,8,Mar 17 2023 14: +0,1679061600
0.058,1,Mar 17 2023 15: +0,1679065200
0.05,5,Mar 17 2023 16: +0,1679068800
0.049,1,Mar 17 2023 17: +0,1679072400
0.05,11,Mar 17 2023 18: +0,1679076000
0.056,4,Mar 17 2023 19: +0,1679079600
0.053,5,Mar 17 2023 20: +0,1679083200
0.052,4,Mar 17 2023 21: +0,1679086800
0.053,12,Mar 17 2023 22: +0,1679090400
0.048,5,Mar 17 2023 23: +0,1679094000
0.05,16,Mar 18 2023 00: +0,1679097600
0.05,3,Mar 18 2023 01: +0,1679101200
0.05,2,Mar 18 2023 02: +0,1679104800
0.052,6,Mar 18 2023 03: +0,1679108400
0.052,1,Mar 18 2023 04: +0,1679112000
0.05,1,Mar 18 2023 05: +0,1679115600
0.049,1,Mar 18 2023 06: +0,1679119200
0.048,3,Mar 18 2023 07: +0,1679122800
0.051,2,Mar 18 2023 09: +0,1679130000
0.052,3,Mar 18 2023 10: +0,1679133600
0.049,1,Mar 18 2023 11: +0,1679137200
0.08,162,Mar 18 2023 12: +0,1679140800
0.052,3,Mar 18 2023 13: +0,1679144400
0.034,2,Mar 18 2023 14: +0,1679148000
0.058,3,Mar 18 2023 15: +0,1679151600
0.058,11,Mar 18 2023 16: +0,1679155200
0.058,1,Mar 18 2023 17: +0,1679158800
0.055,2,Mar 18 2023 18: +0,1679162400
0.033,2,Mar 18 2023 19: +0,1679166000
0.058,49,Mar 18 2023 20: +0,1679169600
0.055,4,Mar 18 2023 21: +0,1679173200
0.03,1,Mar 18 2023 22: +0,1679176800
0.052,4,Mar 18 2023 23: +0,1679180400
0.052,10,Mar 19 2023 00: +0,1679184000
0.04,5,Mar 19 2023 01: +0,1679187600
0.033,1,Mar 19 2023 03: +0,1679194800
0.03,1,Mar 19 2023 04: +0,1679198400
0.047,1,Mar 19 2023 07: +0,1679209200
0.047,1,Mar 19 2023 08: +0,1679212800
0.046,4,Mar 19 2023 09: +0,1679216400
0.04,1,Mar 19 2023 10: +0,1679220000
0.035,2,Mar 19 2023 11: +0,1679223600
0.061,5,Mar 19 2023 12: +0,1679227200
0.041,3,Mar 19 2023 13: +0,1679230800
0.046,1,Mar 19 2023 14: +0,1679234400
0.047,32,Mar 19 2023 15: +0,1679238000
0.03,9,Mar 19 2023 16: +0,1679241600
0.03,5,Mar 19 2023 17: +0,1679245200
0.03,6,Mar 19 2023 18: +0,1679248800
0.039,10,Mar 19 2023 19: +0,1679252400
0.052,1,Mar 19 2023 20: +0,1679256000
0.032,3,Mar 19 2023 21: +0,1679259600
0.037,9,Mar 19 2023 22: +0,1679263200
0.042,3,Mar 19 2023 23: +0,1679266800
0.036,5,Mar 20 2023 01: +0,1679274000
0.032,1,Mar 20 2023 02: +0,1679277600
0.049,5,Mar 20 2023 03: +0,1679281200
0.03,2,Mar 20 2023 05: +0,1679288400
0.032,4,Mar 20 2023 06: +0,1679292000
0.037,10,Mar 20 2023 07: +0,1679295600
0.032,6,Mar 20 2023 08: +0,1679299200
0.03,3,Mar 20 2023 09: +0,1679302800
0.049,12,Mar 20 2023 10: +0,1679306400
0.03,1,Mar 20 2023 11: +0,1679310000
0.036,8,Mar 20 2023 12: +0,1679313600
0.03,1,Mar 20 2023 13: +0,1679317200
0.044,7,Mar 20 2023 14: +0,1679320800
0.045,4,Mar 20 2023 15: +0,1679324400
0.032,12,Mar 20 2023 17: +0,1679331600
0.035,1,Mar 20 2023 18: +0,1679335200
0.039,4,Mar 20 2023 19: +0,1679338800
0.041,10,Mar 20 2023 20: +0,1679342400
0.039,4,Mar 20 2023 22: +0,1679349600
0.061,11,Mar 20 2023 23: +0,1679353200
0.03,3,Mar 21 2023 00: +0,1679356800
0.03,1,Mar 21 2023 01: +0,1679360400
0.032,4,Mar 21 2023 02: +0,1679364000
0.042,3,Mar 21 2023 03: +0,1679367600
0.03,2,Mar 21 2023 05: +0,1679374800
0.042,5,Mar 21 2023 06: +0,1679378400
0.045,1,Mar 21 2023 07: +0,1679382000
0.038,3,Mar 21 2023 08: +0,1679385600
0.046,19,Mar 21 2023 10: +0,1679392800
0.043,3,Mar 21 2023 11: +0,1679396400
0.045,15,Mar 21 2023 12: +0,1679400000
0.044,3,Mar 21 2023 13: +0,1679403600
0.047,15,Mar 21 2023 15: +0,1679410800
0.04,7,Mar 21 2023 16: +0,1679414400
0.049,22,Mar 21 2023 17: +0,1679418000
0.047,2,Mar 21 2023 18: +0,1679421600
0.05,34,Mar 21 2023 19: +0,1679425200
0.046,5,Mar 21 2023 20: +0,1679428800
0.065,10,Mar 21 2023 21: +0,1679432400
0.041,3,Mar 21 2023 22: +0,1679436000
0.041,5,Mar 21 2023 23: +0,1679439600
0.052,31,Mar 22 2023 00: +0,1679443200
0.045,4,Mar 22 2023 01: +0,1679446800
0.07,17,Mar 22 2023 02: +0,1679450400
0.047,1,Mar 22 2023 03: +0,1679454000
0.054,16,Mar 22 2023 04: +0,1679457600
0.048,3,Mar 22 2023 05: +0,1679461200
0.062,5,Mar 22 2023 06: +0,1679464800
0.074,8,Mar 22 2023 07: +0,1679468400
0.071,144,Mar 22 2023 08: +0,1679472000
0.081,2,Mar 22 2023 09: +0,1679475600
0.072,1,Mar 22 2023 10: +0,1679479200
0.079,2,Mar 22 2023 11: +0,1679482800
0.088,9,Mar 22 2023 12: +0,1679486400
0.089,16,Mar 22 2023 13: +0,1679490000
0.091,20,Mar 22 2023 14: +0,1679493600
0.08,26,Mar 22 2023 15: +0,1679497200
0.094,10,Mar 22 2023 16: +0,1679500800
0.092,7,Mar 22 2023 17: +0,1679504400
0.091,21,Mar 22 2023 18: +0,1679508000
0.089,18,Mar 22 2023 19: +0,1679511600
0.102,33,Mar 22 2023 20: +0,1679515200
0.115,4,Mar 22 2023 21: +0,1679518800
0.098,17,Mar 22 2023 22: +0,1679522400
0.082,20,Mar 22 2023 23: +0,1679526000
0.084,17,Mar 23 2023 00: +0,1679529600
0.081,3,Mar 23 2023 01: +0,1679533200
0.082,15,Mar 23 2023 02: +0,1679536800
0.079,28,Mar 23 2023 03: +0,1679540400
0.079,4,Mar 23 2023 04: +0,1679544000
0.071,3,Mar 23 2023 05: +0,1679547600
0.082,12,Mar 23 2023 06: +0,1679551200
0.081,3,Mar 23 2023 07: +0,1679554800
0.069,15,Mar 23 2023 08: +0,1679558400
0.07,7,Mar 23 2023 09: +0,1679562000
0.071,11,Mar 23 2023 10: +0,1679565600
0.055,7,Mar 23 2023 11: +0,1679569200
0.055,27,Mar 23 2023 12: +0,1679572800
0.061,4,Mar 23 2023 13: +0,1679576400
0.046,2,Mar 23 2023 14: +0,1679580000
0.075,13,Mar 23 2023 15: +0,1679583600
0.066,7,Mar 23 2023 16: +0,1679587200
0.07,6,Mar 23 2023 17: +0,1679590800
0.061,9,Mar 23 2023 18: +0,1679594400
0.075,15,Mar 23 2023 19: +0,1679598000
0.073,9,Mar 23 2023 20: +0,1679601600
0.066,3,Mar 23 2023 21: +0,1679605200
0.08,20,Mar 23 2023 22: +0,1679608800
0.071,9,Mar 23 2023 23: +0,1679612400
0.071,6,Mar 24 2023 00: +0,1679616000
0.076,10,Mar 24 2023 01: +0,1679619600
0.071,12,Mar 24 2023 02: +0,1679623200
0.075,9,Mar 24 2023 03: +0,1679626800
0.07,11,Mar 24 2023 04: +0,1679630400
0.072,1,Mar 24 2023 05: +0,1679634000
0.082,17,Mar 24 2023 06: +0,1679637600
0.072,4,Mar 24 2023 07: +0,1679641200
0.081,5,Mar 24 2023 08: +0,1679644800
0.084,29,Mar 24 2023 09: +0,1679648400
0.068,4,Mar 24 2023 10: +0,1679652000
0.057,9,Mar 24 2023 11: +0,1679655600
0.053,35,Mar 24 2023 12: +0,1679659200
0.057,8,Mar 24 2023 13: +0,1679662800
0.071,10,Mar 24 2023 14: +0,1679666400
0.09,72,Mar 24 2023 15: +0,1679670000
0.054,2,Mar 24 2023 16: +0,1679673600
0.088,22,Mar 24 2023 17: +0,1679677200
0.071,4,Mar 24 2023 18: +0,1679680800
0.07,2,Mar 24 2023 19: +0,1679684400
0.074,9,Mar 24 2023 20: +0,1679688000
0.058,15,Mar 24 2023 21: +0,1679691600
0.074,13,Mar 24 2023 22: +0,1679695200
0.09,32,Mar 24 2023 23: +0,1679698800
0.09,8,Mar 25 2023 00: +0,1679702400
0.073,3,Mar 25 2023 01: +0,1679706000
0.071,3,Mar 25 2023 02: +0,1679709600
0.073,2,Mar 25 2023 03: +0,1679713200
0.09,6,Mar 25 2023 04: +0,1679716800
0.089,8,Mar 25 2023 05: +0,1679720400
0.075,4,Mar 25 2023 06: +0,1679724000
0.061,1,Mar 25 2023 07: +0,1679727600
0.064,22,Mar 25 2023 08: +0,1679731200
0.074,8,Mar 25 2023 09: +0,1679734800
0.096,50,Mar 25 2023 10: +0,1679738400
0.078,6,Mar 25 2023 11: +0,1679742000
0.064,36,Mar 25 2023 12: +0,1679745600
0.061,4,Mar 25 2023 13: +0,1679749200
0.091,8,Mar 25 2023 14: +0,1679752800
0.073,2,Mar 25 2023 15: +0,1679756400
0.082,17,Mar 25 2023 16: +0,1679760000
0.098,10,Mar 25 2023 17: +0,1679763600
0.105,15,Mar 25 2023 18: +0,1679767200
0.128,88,Mar 25 2023 19: +0,1679770800
0.116,11,Mar 25 2023 20: +0,1679774400
0.12,17,Mar 25 2023 21: +0,1679778000
0.128,12,Mar 25 2023 22: +0,1679781600
0.121,4,Mar 25 2023 23: +0,1679785200
0.106,7,Mar 26 2023 00: +0,1679788800
0.101,9,Mar 26 2023 01: +0,1679792400
0.102,8,Mar 26 2023 02: +0,1679792400
0.111,12,Mar 26 2023 03: +0,1679796000
0.106,2,Mar 26 2023 04: +0,1679799600
0.1,3,Mar 26 2023 05: +0,1679803200
0.108,10,Mar 26 2023 06: +0,1679806800
0.123,6,Mar 26 2023 07: +0,1679810400
0.117,6,Mar 26 2023 08: +0,1679814000
0.106,7,Mar 26 2023 09: +0,1679817600
0.113,11,Mar 26 2023 10: +0,1679821200
0.094,9,Mar 26 2023 11: +0,1679824800
0.111,18,Mar 26 2023 12: +0,1679828400
0.106,26,Mar 26 2023 13: +0,1679832000
0.095,16,Mar 26 2023 14: +0,1679835600
0.1,86,Mar 26 2023 15: +0,1679839200
0.109,18,Mar 26 2023 16: +0,1679842800
0.106,28,Mar 26 2023 17: +0,1679846400
0.077,11,Mar 26 2023 18: +0,1679850000
0.117,18,Mar 26 2023 19: +0,1679853600
0.115,27,Mar 26 2023 20: +0,1679857200
0.12,56,Mar 26 2023 21: +0,1679860800
0.111,8,Mar 26 2023 22: +0,1679864400
0.115,9,Mar 26 2023 23: +0,1679868000
0.088,10,Mar 27 2023 00: +0,1679871600
0.079,4,Mar 27 2023 01: +0,1679875200
0.086,8,Mar 27 2023 02: +0,1679878800
0.099,6,Mar 27 2023 03: +0,1679882400
0.077,3,Mar 27 2023 04: +0,1679886000
0.11,5,Mar 27 2023 05: +0,1679889600
0.113,25,Mar 27 2023 06: +0,1679893200
0.131,1,Mar 27 2023 07: +0,1679896800
0.113,3,Mar 27 2023 08: +0,1679900400
0.106,16,Mar 27 2023 09: +0,1679904000
0.116,9,Mar 27 2023 10: +0,1679907600
0.112,8,Mar 27 2023 11: +0,1679911200
0.079,9,Mar 27 2023 12: +0,1679914800
0.082,6,Mar 27 2023 13: +0,1679918400
0.12,20,Mar 27 2023 14: +0,1679922000
0.094,11,Mar 27 2023 15: +0,1679925600
0.122,69,Mar 27 2023 16: +0,1679929200
0.101,33,Mar 27 2023 17: +0,1679932800
0.1,14,Mar 27 2023 18: +0,1679936400
0.101,22,Mar 27 2023 19: +0,1679940000
0.111,13,Mar 27 2023 20: +0,1679943600
0.101,6,Mar 27 2023 21: +0,1679947200
0.095,6,Mar 27 2023 22: +0,1679950800
0.101,10,Mar 27 2023 23: +0,1679954400
0.096,36,Mar 28 2023 00: +0,1679958000
0.112,12,Mar 28 2023 01: +0,1679961600
0.101,4,Mar 28 2023 02: +0,1679965200
0.095,1,Mar 28 2023 03: +0,1679968800
0.095,1,Mar 28 2023 04: +0,1679972400
0.101,3,Mar 28 2023 05: +0,1679976000
0.114,14,Mar 28 2023 06: +0,1679979600
0.099,4,Mar 28 2023 07: +0,1679983200
0.104,11,Mar 28 2023 08: +0,1679986800
0.119,38,Mar 28 2023 09: +0,1679990400
0.115,4,Mar 28 2023 10: +0,1679994000
0.108,16,Mar 28 2023 11: +0,1679997600
0.098,12,Mar 28 2023 12: +0,1680001200
0.098,14,Mar 28 2023 13: +0,1680004800
0.111,13,Mar 28 2023 14: +0,1680008400
0.105,4,Mar 28 2023 15: +0,1680012000
0.098,6,Mar 28 2023 16: +0,1680015600
0.112,12,Mar 28 2023 17: +0,1680019200
