price,quantity,date,unix timestamp
0.457,3,Aug 23 2023 07: +0,1692770400
0.423,2,Aug 23 2023 08: +0,1692774000
0.468,5,Aug 23 2023 09: +0,1692777600
0.429,7,Aug 23 2023 10: +0,1692781200
0.452,78,Aug 23 2023 11: +0,1692784800
0.476,28,Aug 23 2023 12: +0,1692788400
0.452,3,Aug 23 2023 13: +0,1692792000
0.445,3,Aug 23 2023 14: +0,1692795600
0.452,6,Aug 23 2023 15: +0,1692799200
0.445,5,Aug 23 2023 16: +0,1692802800
0.445,5,Aug 23 2023 17: +0,1692806400
0.476,11,Aug 23 2023 18: +0,1692810000
0.49,10,Aug 23 2023 19: +0,1692813600
0.5,11,Aug 23 2023 20: +0,1692817200
0.46,9,Aug 23 2023 21: +0,1692820800
0.433,7,Aug 23 2023 22: +0,1692824400
0.515,11,Aug 23 2023 23: +0,1692828000
0.433,1,Aug 24 2023 00: +0,1692831600
0.513,4,Aug 24 2023 01: +0,1692835200
0.458,4,Aug 24 2023 02: +0,1692838800
0.504,2,Aug 24 2023 03: +0,1692842400
0.456,6,Aug 24 2023 04: +0,1692846000
0.43,2,Aug 24 2023 05: +0,1692849600
0.424,4,Aug 24 2023 06: +0,1692853200
0.46,3,Aug 24 2023 07: +0,1692856800
0.46,1,Aug 24 2023 08: +0,1692860400
0.46,4,Aug 24 2023 09: +0,1692864000
0.46,4,Aug 24 2023 10: +0,1692867600
0.445,3,Aug 24 2023 11: +0,1692871200
0.444,4,Aug 24 2023 12: +0,1692874800
0.452,5,Aug 24 2023 13: +0,1692878400
0.447,4,Aug 24 2023 14: +0,1692882000
0.447,9,Aug 24 2023 15: +0,1692885600
0.46,2,Aug 24 2023 16: +0,1692889200
0.468,13,Aug 24 2023 17: +0,1692892800
0.464,8,Aug 24 2023 18: +0,1692896400
0.46,8,Aug 24 2023 19: +0,1692900000
0.46,9,Aug 24 2023 20: +0,1692903600
0.429,10,Aug 24 2023 21: +0,1692907200
0.46,5,Aug 24 2023 22: +0,1692910800
0.46,6,Aug 24 2023 23: +0,1692914400
0.46,5,Aug 25 2023 00: +0,1692918000
0.46,3,Aug 25 2023 01: +0,1692921600
0.421,4,Aug 25 2023 02: +0,1692925200
0.46,7,Aug 25 2023 03: +0,1692928800
0.429,3,Aug 25 2023 04: +0,1692932400
0.46,7,Aug 25 2023 05: +0,1692936000
0.444,4,Aug 25 2023 06: +0,1692939600
0.444,2,Aug 25 2023 07: +0,1692943200
0.448,2,Aug 25 2023 08: +0,1692946800
0.467,2,Aug 25 2023 09: +0,1692950400
0.437,3,Aug 25 2023 10: +0,1692954000
0.471,4,Aug 25 2023 11: +0,1692957600
0.464,2,Aug 25 2023 12: +0,1692961200
0.46,9,Aug 25 2023 13: +0,1692964800
0.46,6,Aug 25 2023 14: +0,1692968400
0.46,10,Aug 25 2023 15: +0,1692972000
0.46,7,Aug 25 2023 16: +0,1692975600
0.468,9,Aug 25 2023 17: +0,1692979200
0.47,6,Aug 25 2023 18: +0,1692982800
0.46,9,Aug 25 2023 19: +0,1692986400
0.46,5,Aug 25 2023 20: +0,1692990000
0.429,13,Aug 25 2023 21: +0,1692993600
0.46,9,Aug 25 2023 22: +0,1692997200
0.437,7,Aug 25 2023 23: +0,1693000800
0.468,3,Aug 26 2023 00: +0,1693004400
0.468,2,Aug 26 2023 01: +0,1693008000
0.472,6,Aug 26 2023 02: +0,1693011600
0.468,2,Aug 26 2023 03: +0,1693015200
0.468,7,Aug 26 2023 04: +0,1693018800
0.468,5,Aug 26 2023 05: +0,1693022400
0.468,1,Aug 26 2023 06: +0,1693026000
0.452,2,Aug 26 2023 07: +0,1693029600
0.468,6,Aug 26 2023 08: +0,1693033200
0.406,8,Aug 26 2023 09: +0,1693036800
0.468,4,Aug 26 2023 10: +0,1693040400
0.468,4,Aug 26 2023 11: +0,1693044000
0.468,9,Aug 26 2023 12: +0,1693047600
0.468,10,Aug 26 2023 13: +0,1693051200
0.455,4,Aug 26 2023 14: +0,1693054800
0.455,4,Aug 26 2023 15: +0,1693058400
0.452,9,Aug 26 2023 16: +0,1693062000
0.46,8,Aug 26 2023 17: +0,1693065600
0.46,5,Aug 26 2023 18: +0,1693069200
0.46,11,Aug 26 2023 19: +0,1693072800
0.454,6,Aug 26 2023 20: +0,1693076400
0.46,3,Aug 26 2023 21: +0,1693080000
0.46,9,Aug 26 2023 22: +0,1693083600
0.448,5,Aug 26 2023 23: +0,1693087200
0.46,8,Aug 27 2023 00: +0,1693090800
0.467,2,Aug 27 2023 01: +0,1693094400
0.46,4,Aug 27 2023 02: +0,1693098000
0.46,4,Aug 27 2023 03: +0,1693101600
0.448,6,Aug 27 2023 04: +0,1693105200
0.448,2,Aug 27 2023 05: +0,1693108800
0.468,3,Aug 27 2023 06: +0,1693112400
0.46,2,Aug 27 2023 07: +0,1693116000
0.468,5,Aug 27 2023 08: +0,1693119600
0.46,6,Aug 27 2023 09: +0,1693123200
0.468,4,Aug 27 2023 10: +0,1693126800
0.46,4,Aug 27 2023 11: +0,1693130400
0.46,4,Aug 27 2023 12: +0,1693134000
0.46,9,Aug 27 2023 13: +0,1693137600
0.468,3,Aug 27 2023 14: +0,1693141200
0.46,4,Aug 27 2023 15: +0,1693144800
0.446,11,Aug 27 2023 16: +0,1693148400
0.46,8,Aug 27 2023 17: +0,1693152000
0.468,6,Aug 27 2023 18: +0,1693155600
0.47,8,Aug 27 2023 19: +0,1693159200
0.477,8,Aug 27 2023 20: +0,1693162800
0.476,2,Aug 27 2023 21: +0,1693166400
0.421,6,Aug 27 2023 22: +0,1693170000
0.46,3,Aug 27 2023 23: +0,1693173600
0.468,8,Aug 28 2023 00: +0,1693177200
0.476,1,Aug 28 2023 01: +0,1693180800
0.452,2,Aug 28 2023 02: +0,1693184400
0.476,5,Aug 28 2023 03: +0,1693188000
0.476,4,Aug 28 2023 04: +0,1693191600
0.483,5,Aug 28 2023 05: +0,1693195200
0.476,9,Aug 28 2023 06: +0,1693198800
0.468,2,Aug 28 2023 07: +0,1693202400
0.394,4,Aug 28 2023 08: +0,1693206000
0.46,3,Aug 28 2023 09: +0,1693209600
0.472,6,Aug 28 2023 10: +0,1693213200
0.473,8,Aug 28 2023 11: +0,1693216800
0.457,9,Aug 28 2023 12: +0,1693220400
0.465,13,Aug 28 2023 13: +0,1693224000
0.469,6,Aug 28 2023 14: +0,1693227600
0.473,9,Aug 28 2023 15: +0,1693231200
0.473,14,Aug 28 2023 16: +0,1693234800
0.457,5,Aug 28 2023 17: +0,1693238400
0.465,9,Aug 28 2023 18: +0,1693242000
0.473,15,Aug 28 2023 19: +0,1693245600
0.457,8,Aug 28 2023 20: +0,1693249200
0.449,6,Aug 28 2023 21: +0,1693252800
0.465,3,Aug 28 2023 22: +0,1693256400
0.465,10,Aug 28 2023 23: +0,1693260000
0.465,4,Aug 29 2023 00: +0,1693263600
0.43,2,Aug 29 2023 01: +0,1693267200
0.469,2,Aug 29 2023 02: +0,1693270800
0.472,4,Aug 29 2023 03: +0,1693274400
0.473,5,Aug 29 2023 04: +0,1693278000
0.465,1,Aug 29 2023 05: +0,1693281600
0.482,2,Aug 29 2023 06: +0,1693285200
0.484,6,Aug 29 2023 07: +0,1693288800
0.481,3,Aug 29 2023 09: +0,1693296000
0.496,4,Aug 29 2023 10: +0,1693299600
0.481,5,Aug 29 2023 11: +0,1693303200
0.477,4,Aug 29 2023 12: +0,1693306800
0.485,6,Aug 29 2023 13: +0,1693310400
0.486,6,Aug 29 2023 14: +0,1693314000
0.507,11,Aug 29 2023 15: +0,1693317600
0.505,27,Aug 29 2023 16: +0,1693321200
0.49,7,Aug 29 2023 17: +0,1693324800
0.505,28,Aug 29 2023 18: +0,1693328400
0.5,7,Aug 29 2023 19: +0,1693332000
0.545,13,Aug 29 2023 20: +0,1693335600
0.398,5,Aug 29 2023 21: +0,1693339200
0.497,7,Aug 29 2023 22: +0,1693342800
0.499,3,Aug 29 2023 23: +0,1693346400
0.494,2,Aug 30 2023 00: +0,1693350000
0.497,9,Aug 30 2023 01: +0,1693353600
0.481,3,Aug 30 2023 02: +0,1693357200
0.481,5,Aug 30 2023 03: +0,1693360800
0.481,6,Aug 30 2023 04: +0,1693364400
0.481,3,Aug 30 2023 05: +0,1693368000
0.499,1,Aug 30 2023 06: +0,1693371600
0.499,2,Aug 30 2023 07: +0,1693375200
0.473,5,Aug 30 2023 08: +0,1693378800
0.497,1,Aug 30 2023 09: +0,1693382400
0.492,7,Aug 30 2023 10: +0,1693386000
0.502,7,Aug 30 2023 11: +0,1693389600
0.502,9,Aug 30 2023 12: +0,1693393200
0.505,13,Aug 30 2023 13: +0,1693396800
0.513,12,Aug 30 2023 14: +0,1693400400
0.524,10,Aug 30 2023 15: +0,1693404000
0.473,9,Aug 30 2023 16: +0,1693407600
0.489,13,Aug 30 2023 17: +0,1693411200
0.481,9,Aug 30 2023 18: +0,1693414800
0.493,4,Aug 30 2023 19: +0,1693418400
0.489,8,Aug 30 2023 20: +0,1693422000
0.489,3,Aug 30 2023 21: +0,1693425600
0.489,1,Aug 30 2023 22: +0,1693429200
0.49,14,Aug 30 2023 23: +0,1693432800
0.485,4,Aug 31 2023 00: +0,1693436400
0.473,4,Aug 31 2023 01: +0,1693440000
0.489,3,Aug 31 2023 02: +0,1693443600
0.489,7,Aug 31 2023 03: +0,1693447200
0.477,2,Aug 31 2023 04: +0,1693450800
0.512,8,Aug 31 2023 05: +0,1693454400
0.493,4,Aug 31 2023 06: +0,1693458000
0.511,2,Aug 31 2023 07: +0,1693461600
0.659,40,Aug 31 2023 08: +0,1693465200
0.541,3,Aug 31 2023 09: +0,1693468800
0.541,4,Aug 31 2023 10: +0,1693472400
0.539,4,Aug 31 2023 11: +0,1693476000
0.514,5,Aug 31 2023 12: +0,1693479600
0.552,9,Aug 31 2023 13: +0,1693483200
0.552,13,Aug 31 2023 14: +0,1693486800
0.541,17,Aug 31 2023 15: +0,1693490400
0.574,14,Aug 31 2023 16: +0,1693494000
0.568,8,Aug 31 2023 17: +0,1693497600
0.576,15,Aug 31 2023 18: +0,1693501200
0.591,11,Aug 31 2023 19: +0,1693504800
0.576,6,Aug 31 2023 20: +0,1693508400
0.568,10,Aug 31 2023 21: +0,1693512000
0.548,9,Aug 31 2023 22: +0,1693515600
0.52,5,Aug 31 2023 23: +0,1693519200
0.52,4,Sep 01 2023 00: +0,1693522800
0.52,1,Sep 01 2023 01: +0,1693526400
0.577,2,Sep 01 2023 02: +0,1693530000
0.52,3,Sep 01 2023 03: +0,1693533600
0.52,1,Sep 01 2023 04: +0,1693537200
0.52,4,Sep 01 2023 05: +0,1693540800
0.536,1,Sep 01 2023 06: +0,1693544400
0.559,5,Sep 01 2023 07: +0,1693548000
0.608,7,Sep 01 2023 08: +0,1693551600
0.591,5,Sep 01 2023 09: +0,1693555200
0.599,9,Sep 01 2023 10: +0,1693558800
0.548,4,Sep 01 2023 11: +0,1693562400
0.583,7,Sep 01 2023 12: +0,1693566000
0.582,2,Sep 01 2023 13: +0,1693569600
0.599,1,Sep 01 2023 16: +0,1693580400
0.608,6,Sep 01 2023 17: +0,1693584000
0.608,9,Sep 01 2023 18: +0,1693587600
0.552,22,Sep 01 2023 19: +0,1693591200
0.552,21,Sep 01 2023 20: +0,1693594800
0.544,11,Sep 01 2023 21: +0,1693598400
0.552,13,Sep 01 2023 22: +0,1693602000
0.552,12,Sep 01 2023 23: +0,1693605600
0.552,6,Sep 02 2023 00: +0,1693609200
0.552,8,Sep 02 2023 01: +0,1693612800
0.552,5,Sep 02 2023 02: +0,1693616400
0.56,6,Sep 02 2023 03: +0,1693620000
0.568,5,Sep 02 2023 04: +0,1693623600
0.594,6,Sep 02 2023 05: +0,1693627200
0.615,9,Sep 02 2023 06: +0,1693630800
0.596,4,Sep 02 2023 07: +0,1693634400
0.615,6,Sep 02 2023 08: +0,1693638000
0.631,11,Sep 02 2023 09: +0,1693641600
0.582,15,Sep 02 2023 10: +0,1693645200
0.56,13,Sep 02 2023 11: +0,1693648800
0.59,5,Sep 02 2023 12: +0,1693652400
0.587,4,Sep 02 2023 13: +0,1693656000
0.568,2,Sep 02 2023 16: +0,1693666800
0.591,11,Sep 02 2023 17: +0,1693670400
0.595,12,Sep 02 2023 18: +0,1693674000
0.565,7,Sep 02 2023 19: +0,1693677600
0.59,9,Sep 02 2023 20: +0,1693681200
0.599,5,Sep 02 2023 21: +0,1693684800
0.612,8,Sep 02 2023 22: +0,1693688400
0.6,4,Sep 02 2023 23: +0,1693692000
0.595,8,Sep 03 2023 00: +0,1693695600
0.584,4,Sep 03 2023 01: +0,1693699200
0.591,1,Sep 03 2023 02: +0,1693702800
0.607,2,Sep 03 2023 03: +0,1693706400
0.615,5,Sep 03 2023 04: +0,1693710000
0.631,9,Sep 03 2023 05: +0,1693713600
0.615,9,Sep 03 2023 06: +0,1693717200
0.591,9,Sep 03 2023 07: +0,1693720800
0.615,3,Sep 03 2023 08: +0,1693724400
0.599,5,Sep 03 2023 09: +0,1693728000
0.615,13,Sep 03 2023 10: +0,1693731600
0.615,9,Sep 03 2023 11: +0,1693735200
0.615,5,Sep 03 2023 12: +0,1693738800
0.624,2,Sep 03 2023 13: +0,1693742400
0.599,2,Sep 03 2023 14: +0,1693746000
0.611,6,Sep 03 2023 16: +0,1693753200
0.615,5,Sep 03 2023 17: +0,1693756800
0.52,10,Sep 03 2023 18: +0,1693760400
0.591,13,Sep 03 2023 19: +0,1693764000
0.591,14,Sep 03 2023 20: +0,1693767600
0.595,6,Sep 03 2023 21: +0,1693771200
0.607,5,Sep 03 2023 22: +0,1693774800
0.599,6,Sep 03 2023 23: +0,1693778400
0.599,3,Sep 04 2023 00: +0,1693782000
0.544,3,Sep 04 2023 01: +0,1693785600
0.54,4,Sep 04 2023 02: +0,1693789200
0.643,52,Sep 04 2023 03: +0,1693792800
0.568,2,Sep 04 2023 04: +0,1693796400
0.583,3,Sep 04 2023 05: +0,1693800000
0.544,4,Sep 04 2023 06: +0,1693803600
0.528,4,Sep 04 2023 07: +0,1693807200
0.604,6,Sep 04 2023 09: +0,1693814400
0.624,6,Sep 04 2023 10: +0,1693818000
0.596,8,Sep 04 2023 11: +0,1693821600
0.596,5,Sep 04 2023 12: +0,1693825200
0.612,6,Sep 04 2023 13: +0,1693828800
0.563,6,Sep 04 2023 14: +0,1693832400
0.612,7,Sep 04 2023 15: +0,1693836000
0.616,6,Sep 04 2023 16: +0,1693839600
0.628,13,Sep 04 2023 17: +0,1693843200
0.62,6,Sep 04 2023 18: +0,1693846800
0.64,8,Sep 04 2023 19: +0,1693850400
0.62,8,Sep 04 2023 20: +0,1693854000
0.612,5,Sep 04 2023 21: +0,1693857600
0.638,12,Sep 04 2023 22: +0,1693861200
0.62,3,Sep 04 2023 23: +0,1693864800
0.616,4,Sep 05 2023 00: +0,1693868400
0.62,2,Sep 05 2023 01: +0,1693872000
0.628,3,Sep 05 2023 02: +0,1693875600
0.62,3,Sep 05 2023 03: +0,1693879200
0.628,7,Sep 05 2023 04: +0,1693882800
0.612,2,Sep 05 2023 05: +0,1693886400
0.608,2,Sep 05 2023 06: +0,1693890000
0.644,7,Sep 05 2023 07: +0,1693893600
0.612,3,Sep 05 2023 08: +0,1693897200
0.652,3,Sep 05 2023 09: +0,1693900800
0.644,11,Sep 05 2023 10: +0,1693904400
0.652,4,Sep 05 2023 11: +0,1693908000
0.644,7,Sep 05 2023 12: +0,1693911600
0.644,9,Sep 05 2023 13: +0,1693915200
0.644,4,Sep 05 2023 14: +0,1693918800
0.644,7,Sep 05 2023 15: +0,1693922400
0.62,2,Sep 05 2023 16: +0,1693926000
0.644,9,Sep 05 2023 17: +0,1693929600
0.644,7,Sep 05 2023 18: +0,1693933200
0.673,23,Sep 05 2023 19: +0,1693936800
0.67,8,Sep 05 2023 20: +0,1693940400
0.665,5,Sep 05 2023 21: +0,1693944000
0.665,7,Sep 05 2023 22: +0,1693947600
0.665,3,Sep 05 2023 23: +0,1693951200
0.665,3,Sep 06 2023 00: +0,1693954800
0.644,5,Sep 06 2023 01: +0,1693958400
0.644,1,Sep 06 2023 02: +0,1693962000
0.66,4,Sep 06 2023 03: +0,1693965600
0.571,2,Sep 06 2023 05: +0,1693972800
0.644,3,Sep 06 2023 06: +0,1693976400
0.644,1,Sep 06 2023 07: +0,1693980000
0.644,2,Sep 06 2023 08: +0,1693983600
0.644,5,Sep 06 2023 09: +0,1693987200
0.62,9,Sep 06 2023 10: +0,1693990800
0.644,6,Sep 06 2023 11: +0,1693994400
0.645,6,Sep 06 2023 12: +0,1693998000
0.62,6,Sep 06 2023 13: +0,1694001600
0.644,12,Sep 06 2023 14: +0,1694005200
0.644,15,Sep 06 2023 15: +0,1694008800
0.656,14,Sep 06 2023 16: +0,1694012400
0.628,7,Sep 06 2023 17: +0,1694016000
0.608,6,Sep 06 2023 18: +0,1694019600
0.62,7,Sep 06 2023 19: +0,1694023200
0.62,14,Sep 06 2023 20: +0,1694026800
0.62,8,Sep 06 2023 21: +0,1694030400
0.62,4,Sep 06 2023 22: +0,1694034000
0.62,6,Sep 06 2023 23: +0,1694037600
0.612,5,Sep 07 2023 00: +0,1694041200
0.617,2,Sep 07 2023 01: +0,1694044800
0.596,1,Sep 07 2023 02: +0,1694048400
0.623,2,Sep 07 2023 03: +0,1694052000
0.612,5,Sep 07 2023 04: +0,1694055600
0.612,1,Sep 07 2023 05: +0,1694059200
0.612,4,Sep 07 2023 06: +0,1694062800
0.62,4,Sep 07 2023 07: +0,1694066400
0.612,3,Sep 07 2023 08: +0,1694070000
0.591,8,Sep 07 2023 09: +0,1694073600
0.596,1,Sep 07 2023 10: +0,1694077200
0.505,2,Sep 07 2023 11: +0,1694080800
0.596,5,Sep 07 2023 12: +0,1694084400
0.579,8,Sep 07 2023 13: +0,1694088000
0.596,7,Sep 07 2023 14: +0,1694091600
0.579,3,Sep 07 2023 15: +0,1694095200
0.579,4,Sep 07 2023 16: +0,1694098800
0.579,8,Sep 07 2023 17: +0,1694102400
0.583,15,Sep 07 2023 18: +0,1694106000
0.583,4,Sep 07 2023 19: +0,1694109600
0.579,11,Sep 07 2023 20: +0,1694113200
0.579,8,Sep 07 2023 21: +0,1694116800
0.567,6,Sep 07 2023 22: +0,1694120400
0.579,4,Sep 07 2023 23: +0,1694124000
0.579,3,Sep 08 2023 00: +0,1694127600
0.579,3,Sep 08 2023 01: +0,1694131200
0.579,2,Sep 08 2023 02: +0,1694134800
0.604,7,Sep 08 2023 03: +0,1694138400
0.604,1,Sep 08 2023 04: +0,1694142000
0.66,9,Sep 08 2023 05: +0,1694145600
0.591,3,Sep 08 2023 06: +0,1694149200
0.579,4,Sep 08 2023 07: +0,1694152800
0.589,4,Sep 08 2023 08: +0,1694156400
0.587,3,Sep 08 2023 09: +0,1694160000
0.587,5,Sep 08 2023 10: +0,1694163600
0.555,9,Sep 08 2023 11: +0,1694167200
0.528,8,Sep 08 2023 12: +0,1694170800
0.556,4,Sep 08 2023 13: +0,1694174400
0.563,4,Sep 08 2023 14: +0,1694178000
0.555,7,Sep 08 2023 15: +0,1694181600
0.556,13,Sep 08 2023 16: +0,1694185200
0.556,8,Sep 08 2023 17: +0,1694188800
0.535,6,Sep 08 2023 18: +0,1694192400
0.526,8,Sep 08 2023 19: +0,1694196000
0.555,11,Sep 08 2023 20: +0,1694199600
0.555,16,Sep 08 2023 21: +0,1694203200
0.531,9,Sep 08 2023 22: +0,1694206800
0.506,2,Sep 08 2023 23: +0,1694210400
0.523,2,Sep 09 2023 00: +0,1694214000
0.555,6,Sep 09 2023 01: +0,1694217600
0.539,2,Sep 09 2023 02: +0,1694221200
0.555,3,Sep 09 2023 03: +0,1694224800
0.565,7,Sep 09 2023 04: +0,1694228400
0.555,3,Sep 09 2023 05: +0,1694232000
0.555,7,Sep 09 2023 06: +0,1694235600
0.564,2,Sep 09 2023 07: +0,1694239200
0.531,6,Sep 09 2023 08: +0,1694242800
0.53,6,Sep 09 2023 09: +0,1694246400
0.526,4,Sep 09 2023 10: +0,1694250000
0.545,5,Sep 09 2023 11: +0,1694253600
0.538,9,Sep 09 2023 12: +0,1694257200
0.545,6,Sep 09 2023 13: +0,1694260800
0.54,2,Sep 09 2023 14: +0,1694264400
0.545,7,Sep 09 2023 15: +0,1694268000
0.538,10,Sep 09 2023 16: +0,1694271600
0.499,12,Sep 09 2023 17: +0,1694275200
0.499,14,Sep 09 2023 18: +0,1694278800
0.483,10,Sep 09 2023 19: +0,1694282400
0.483,11,Sep 09 2023 20: +0,1694286000
0.499,7,Sep 09 2023 21: +0,1694289600
0.487,4,Sep 09 2023 22: +0,1694293200
0.499,4,Sep 09 2023 23: +0,1694296800
0.499,1,Sep 10 2023 00: +0,1694300400
0.499,5,Sep 10 2023 01: +0,1694304000
0.508,4,Sep 10 2023 03: +0,1694311200
0.515,3,Sep 10 2023 04: +0,1694314800
0.499,2,Sep 10 2023 05: +0,1694318400
0.499,3,Sep 10 2023 06: +0,1694322000
0.499,6,Sep 10 2023 07: +0,1694325600
0.499,5,Sep 10 2023 08: +0,1694329200
0.467,6,Sep 10 2023 09: +0,1694332800
0.499,12,Sep 10 2023 10: +0,1694336400
0.495,10,Sep 10 2023 11: +0,1694340000
0.499,9,Sep 10 2023 12: +0,1694343600
0.487,8,Sep 10 2023 13: +0,1694347200
0.531,4,Sep 10 2023 14: +0,1694350800
0.521,4,Sep 10 2023 15: +0,1694354400
0.503,12,Sep 10 2023 16: +0,1694358000
0.509,3,Sep 10 2023 17: +0,1694361600
0.491,5,Sep 10 2023 18: +0,1694365200
0.499,10,Sep 10 2023 19: +0,1694368800
0.507,8,Sep 10 2023 20: +0,1694372400
0.499,6,Sep 10 2023 21: +0,1694376000
0.499,3,Sep 10 2023 22: +0,1694379600
0.491,6,Sep 10 2023 23: +0,1694383200
0.499,4,Sep 11 2023 00: +0,1694386800
0.555,2,Sep 11 2023 01: +0,1694390400
0.513,3,Sep 11 2023 02: +0,1694394000
0.499,5,Sep 11 2023 03: +0,1694397600
0.491,3,Sep 11 2023 04: +0,1694401200
0.491,4,Sep 11 2023 06: +0,1694408400
0.484,1,Sep 11 2023 08: +0,1694415600
0.483,3,Sep 11 2023 09: +0,1694419200
0.479,4,Sep 11 2023 10: +0,1694422800
0.482,7,Sep 11 2023 11: +0,1694426400
0.482,8,Sep 11 2023 12: +0,1694430000
0.463,6,Sep 11 2023 13: +0,1694433600
0.483,8,Sep 11 2023 14: +0,1694437200
0.534,11,Sep 11 2023 15: +0,1694440800
0.487,4,Sep 11 2023 16: +0,1694444400
0.491,7,Sep 11 2023 17: +0,1694448000
0.499,10,Sep 11 2023 18: +0,1694451600
0.483,3,Sep 11 2023 19: +0,1694455200
0.483,7,Sep 11 2023 20: +0,1694458800
0.491,4,Sep 11 2023 21: +0,1694462400
0.483,5,Sep 11 2023 22: +0,1694466000
0.483,3,Sep 11 2023 23: +0,1694469600
0.486,6,Sep 12 2023 00: +0,1694473200
0.37,1,Sep 12 2023 01: +0,1694476800
0.523,7,Sep 12 2023 02: +0,1694480400
0.515,3,Sep 12 2023 03: +0,1694484000
0.523,3,Sep 12 2023 04: +0,1694487600
0.445,2,Sep 12 2023 06: +0,1694494800
0.536,2,Sep 12 2023 07: +0,1694498400
0.472,2,Sep 12 2023 08: +0,1694502000
0.461,5,Sep 12 2023 09: +0,1694505600
0.518,3,Sep 12 2023 10: +0,1694509200
0.518,7,Sep 12 2023 11: +0,1694512800
0.495,6,Sep 12 2023 12: +0,1694516400
0.522,4,Sep 12 2023 13: +0,1694520000
0.518,10,Sep 12 2023 14: +0,1694523600
0.518,5,Sep 12 2023 15: +0,1694527200
0.526,9,Sep 12 2023 16: +0,1694530800
0.516,7,Sep 12 2023 17: +0,1694534400
0.514,4,Sep 12 2023 18: +0,1694538000
0.499,8,Sep 12 2023 19: +0,1694541600
0.499,8,Sep 12 2023 20: +0,1694545200
0.499,5,Sep 12 2023 21: +0,1694548800
0.467,4,Sep 12 2023 22: +0,1694552400
0.507,9,Sep 12 2023 23: +0,1694556000
0.495,2,Sep 13 2023 00: +0,1694559600
0.499,5,Sep 13 2023 01: +0,1694563200
0.507,6,Sep 13 2023 02: +0,1694566800
0.507,3,Sep 13 2023 04: +0,1694574000
0.507,2,Sep 13 2023 05: +0,1694577600
0.515,7,Sep 13 2023 06: +0,1694581200
0.515,8,Sep 13 2023 07: +0,1694584800
0.491,1,Sep 13 2023 08: +0,1694588400
0.515,7,Sep 13 2023 09: +0,1694592000
0.499,8,Sep 13 2023 10: +0,1694595600
0.501,8,Sep 13 2023 11: +0,1694599200
0.475,2,Sep 13 2023 12: +0,1694602800
0.52,8,Sep 13 2023 13: +0,1694606400
0.499,9,Sep 13 2023 14: +0,1694610000
0.507,6,Sep 13 2023 15: +0,1694613600
0.499,11,Sep 13 2023 16: +0,1694617200
0.507,8,Sep 13 2023 17: +0,1694620800
0.531,7,Sep 13 2023 18: +0,1694624400
0.531,12,Sep 13 2023 19: +0,1694628000
0.52,6,Sep 13 2023 20: +0,1694631600
0.507,9,Sep 13 2023 21: +0,1694635200
0.507,7,Sep 13 2023 22: +0,1694638800
0.498,2,Sep 13 2023 23: +0,1694642400
0.515,4,Sep 14 2023 00: +0,1694646000
0.515,1,Sep 14 2023 01: +0,1694649600
0.523,1,Sep 14 2023 03: +0,1694656800
0.555,2,Sep 14 2023 04: +0,1694660400
0.474,3,Sep 14 2023 05: +0,1694664000
0.519,6,Sep 14 2023 06: +0,1694667600
0.507,5,Sep 14 2023 07: +0,1694671200
0.501,4,Sep 14 2023 08: +0,1694674800
0.507,1,Sep 14 2023 09: +0,1694678400
0.507,6,Sep 14 2023 10: +0,1694682000
0.499,9,Sep 14 2023 11: +0,1694685600
0.548,6,Sep 14 2023 12: +0,1694689200
0.522,2,Sep 14 2023 13: +0,1694692800
0.499,5,Sep 14 2023 14: +0,1694696400
0.48,9,Sep 14 2023 15: +0,1694700000
0.5,8,Sep 14 2023 16: +0,1694703600
0.507,6,Sep 14 2023 17: +0,1694707200
0.507,7,Sep 14 2023 18: +0,1694710800
0.491,11,Sep 14 2023 19: +0,1694714400
0.493,6,Sep 14 2023 20: +0,1694718000
0.507,8,Sep 14 2023 21: +0,1694721600
0.534,6,Sep 14 2023 22: +0,1694725200
0.505,2,Sep 14 2023 23: +0,1694728800
0.507,7,Sep 15 2023 00: +0,1694732400
0.507,3,Sep 15 2023 01: +0,1694736000
0.507,5,Sep 15 2023 02: +0,1694739600
0.507,6,Sep 15 2023 03: +0,1694743200
0.532,7,Sep 15 2023 04: +0,1694746800
0.507,5,Sep 15 2023 05: +0,1694750400
0.515,2,Sep 15 2023 06: +0,1694754000
0.515,4,Sep 15 2023 07: +0,1694757600
0.507,2,Sep 15 2023 08: +0,1694761200
0.548,9,Sep 15 2023 09: +0,1694764800
0.499,5,Sep 15 2023 10: +0,1694768400
0.507,4,Sep 15 2023 11: +0,1694772000
0.499,1,Sep 15 2023 12: +0,1694775600
0.491,5,Sep 15 2023 13: +0,1694779200
0.507,8,Sep 15 2023 14: +0,1694782800
0.491,4,Sep 15 2023 15: +0,1694786400
0.491,7,Sep 15 2023 16: +0,1694790000
0.468,3,Sep 15 2023 17: +0,1694793600
0.492,7,Sep 15 2023 18: +0,1694797200
0.48,4,Sep 15 2023 19: +0,1694800800
0.492,5,Sep 15 2023 20: +0,1694804400
0.484,6,Sep 15 2023 21: +0,1694808000
0.484,8,Sep 15 2023 22: +0,1694811600
0.484,6,Sep 15 2023 23: +0,1694815200
0.484,5,Sep 16 2023 00: +0,1694818800
0.484,1,Sep 16 2023 01: +0,1694822400
0.5,1,Sep 16 2023 02: +0,1694826000
0.476,4,Sep 16 2023 03: +0,1694829600
