price,quantity,date,unix timestamp
0.462,7,Jun 28 2023 20: +0,1687978800
0.391,3,Jun 28 2023 21: +0,1687982400
0.469,9,Jun 28 2023 22: +0,1687986000
0.412,7,Jun 28 2023 23: +0,1687989600
0.4,7,Jun 29 2023 00: +0,1687993200
0.391,4,Jun 29 2023 01: +0,1687996800
0.475,9,Jun 29 2023 02: +0,1688000400
0.487,1,Jun 29 2023 03: +0,1688004000
0.506,4,Jun 29 2023 04: +0,1688007600
0.399,3,Jun 29 2023 05: +0,1688011200
0.402,6,Jun 29 2023 07: +0,1688018400
0.393,1,Jun 29 2023 09: +0,1688025600
0.429,7,Jun 29 2023 10: +0,1688029200
0.433,2,Jun 29 2023 11: +0,1688032800
0.387,5,Jun 29 2023 12: +0,1688036400
0.396,7,Jun 29 2023 13: +0,1688040000
0.517,1,Jun 29 2023 14: +0,1688043600
0.416,9,Jun 29 2023 15: +0,1688047200
0.503,7,Jun 29 2023 16: +0,1688050800
0.516,10,Jun 29 2023 17: +0,1688054400
0.502,9,Jun 29 2023 18: +0,1688058000
0.425,7,Jun 29 2023 19: +0,1688061600
0.417,7,Jun 29 2023 20: +0,1688065200
0.392,7,Jun 29 2023 21: +0,1688068800
0.403,6,Jun 29 2023 22: +0,1688072400
0.406,5,Jun 29 2023 23: +0,1688076000
0.434,5,Jun 30 2023 00: +0,1688079600
0.405,4,Jun 30 2023 01: +0,1688083200
0.51,6,Jun 30 2023 02: +0,1688086800
0.411,3,Jun 30 2023 03: +0,1688090400
0.535,3,Jun 30 2023 04: +0,1688094000
0.574,4,Jun 30 2023 05: +0,1688097600
0.397,2,Jun 30 2023 06: +0,1688101200
0.45,1,Jun 30 2023 07: +0,1688104800
0.607,1,Jun 30 2023 08: +0,1688108400
0.41,3,Jun 30 2023 09: +0,1688112000
0.453,7,Jun 30 2023 10: +0,1688115600
0.422,4,Jun 30 2023 11: +0,1688119200
0.416,1,Jun 30 2023 12: +0,1688122800
0.416,5,Jun 30 2023 13: +0,1688126400
0.431,11,Jun 30 2023 14: +0,1688130000
0.431,8,Jun 30 2023 15: +0,1688133600
0.431,5,Jun 30 2023 16: +0,1688137200
0.431,5,Jun 30 2023 17: +0,1688140800
0.44,9,Jun 30 2023 18: +0,1688144400
0.431,4,Jun 30 2023 19: +0,1688148000
0.437,13,Jun 30 2023 20: +0,1688151600
0.426,10,Jun 30 2023 21: +0,1688155200
0.438,9,Jun 30 2023 22: +0,1688158800
0.434,9,Jun 30 2023 23: +0,1688162400
0.49,5,Jul 01 2023 00: +0,1688166000
0.406,3,Jul 01 2023 01: +0,1688169600
0.485,10,Jul 01 2023 02: +0,1688173200
0.441,4,Jul 01 2023 03: +0,1688176800
0.447,1,Jul 01 2023 04: +0,1688180400
0.447,2,Jul 01 2023 06: +0,1688187600
0.546,2,Jul 01 2023 07: +0,1688191200
0.517,4,Jul 01 2023 08: +0,1688194800
0.473,2,Jul 01 2023 09: +0,1688198400
0.457,6,Jul 01 2023 10: +0,1688202000
0.441,3,Jul 01 2023 11: +0,1688205600
0.469,3,Jul 01 2023 12: +0,1688209200
0.47,8,Jul 01 2023 13: +0,1688212800
0.439,10,Jul 01 2023 14: +0,1688216400
0.481,4,Jul 01 2023 15: +0,1688220000
0.485,5,Jul 01 2023 16: +0,1688223600
0.471,10,Jul 01 2023 17: +0,1688227200
0.498,11,Jul 01 2023 18: +0,1688230800
0.458,11,Jul 01 2023 19: +0,1688234400
0.516,8,Jul 01 2023 20: +0,1688238000
0.458,5,Jul 01 2023 21: +0,1688241600
0.468,8,Jul 01 2023 22: +0,1688245200
0.438,2,Jul 01 2023 23: +0,1688248800
0.531,2,Jul 02 2023 00: +0,1688252400
0.467,2,Jul 02 2023 01: +0,1688256000
0.591,7,Jul 02 2023 02: +0,1688259600
0.453,3,Jul 02 2023 03: +0,1688263200
0.452,2,Jul 02 2023 04: +0,1688266800
0.46,3,Jul 02 2023 05: +0,1688270400
0.462,2,Jul 02 2023 06: +0,1688274000
0.481,3,Jul 02 2023 07: +0,1688277600
0.46,2,Jul 02 2023 08: +0,1688281200
0.415,1,Jul 02 2023 09: +0,1688284800
0.392,3,Jul 02 2023 10: +0,1688288400
0.464,1,Jul 02 2023 11: +0,1688292000
0.464,5,Jul 02 2023 12: +0,1688295600
0.445,6,Jul 02 2023 13: +0,1688299200
0.467,13,Jul 02 2023 14: +0,1688302800
0.442,6,Jul 02 2023 15: +0,1688306400
0.524,23,Jul 02 2023 16: +0,1688310000
0.488,6,Jul 02 2023 17: +0,1688313600
0.49,7,Jul 02 2023 18: +0,1688317200
0.504,4,Jul 02 2023 19: +0,1688320800
0.485,9,Jul 02 2023 20: +0,1688324400
0.498,11,Jul 02 2023 21: +0,1688328000
0.49,3,Jul 02 2023 22: +0,1688331600
0.52,9,Jul 02 2023 23: +0,1688335200
0.457,4,Jul 03 2023 00: +0,1688338800
0.457,3,Jul 03 2023 01: +0,1688342400
0.445,2,Jul 03 2023 02: +0,1688346000
0.455,2,Jul 03 2023 03: +0,1688349600
0.476,4,Jul 03 2023 04: +0,1688353200
0.435,2,Jul 03 2023 05: +0,1688356800
0.477,2,Jul 03 2023 06: +0,1688360400
0.469,1,Jul 03 2023 07: +0,1688364000
0.544,1,Jul 03 2023 08: +0,1688367600
0.555,6,Jul 03 2023 09: +0,1688371200
0.555,6,Jul 03 2023 10: +0,1688374800
0.555,4,Jul 03 2023 11: +0,1688378400
0.553,7,Jul 03 2023 12: +0,1688382000
0.607,4,Jul 03 2023 13: +0,1688385600
0.563,5,Jul 03 2023 14: +0,1688389200
0.548,4,Jul 03 2023 15: +0,1688392800
0.573,12,Jul 03 2023 16: +0,1688396400
0.59,6,Jul 03 2023 17: +0,1688400000
0.573,7,Jul 03 2023 18: +0,1688403600
0.602,16,Jul 03 2023 19: +0,1688407200
0.546,4,Jul 03 2023 20: +0,1688410800
0.489,7,Jul 03 2023 21: +0,1688414400
0.531,2,Jul 03 2023 22: +0,1688418000
0.487,6,Jul 03 2023 23: +0,1688421600
0.473,6,Jul 04 2023 00: +0,1688425200
0.524,3,Jul 04 2023 01: +0,1688428800
0.52,3,Jul 04 2023 02: +0,1688432400
0.505,4,Jul 04 2023 03: +0,1688436000
0.476,1,Jul 04 2023 04: +0,1688439600
0.499,6,Jul 04 2023 05: +0,1688443200
0.473,1,Jul 04 2023 06: +0,1688446800
0.512,2,Jul 04 2023 08: +0,1688454000
0.465,3,Jul 04 2023 09: +0,1688457600
0.499,6,Jul 04 2023 10: +0,1688461200
0.499,5,Jul 04 2023 11: +0,1688464800
0.499,3,Jul 04 2023 12: +0,1688468400
0.488,6,Jul 04 2023 13: +0,1688472000
0.495,5,Jul 04 2023 14: +0,1688475600
0.515,3,Jul 04 2023 15: +0,1688479200
0.523,10,Jul 04 2023 16: +0,1688482800
0.48,13,Jul 04 2023 17: +0,1688486400
0.472,7,Jul 04 2023 18: +0,1688490000
0.461,2,Jul 04 2023 19: +0,1688493600
0.485,6,Jul 04 2023 20: +0,1688497200
0.483,4,Jul 04 2023 21: +0,1688500800
0.476,5,Jul 04 2023 22: +0,1688504400
0.477,6,Jul 04 2023 23: +0,1688508000
0.503,8,Jul 05 2023 00: +0,1688511600
0.542,5,Jul 05 2023 01: +0,1688515200
0.493,2,Jul 05 2023 02: +0,1688518800
0.485,1,Jul 05 2023 03: +0,1688522400
0.428,2,Jul 05 2023 04: +0,1688526000
0.505,2,Jul 05 2023 05: +0,1688529600
0.519,10,Jul 05 2023 06: +0,1688533200
0.526,5,Jul 05 2023 07: +0,1688536800
0.473,3,Jul 05 2023 08: +0,1688540400
0.471,2,Jul 05 2023 09: +0,1688544000
0.477,2,Jul 05 2023 10: +0,1688547600
0.488,5,Jul 05 2023 11: +0,1688551200
0.508,13,Jul 05 2023 12: +0,1688554800
0.518,11,Jul 05 2023 13: +0,1688558400
0.488,6,Jul 05 2023 14: +0,1688562000
0.478,4,Jul 05 2023 15: +0,1688565600
0.484,8,Jul 05 2023 16: +0,1688569200
0.487,11,Jul 05 2023 17: +0,1688572800
0.485,10,Jul 05 2023 18: +0,1688576400
0.528,19,Jul 05 2023 19: +0,1688580000
0.518,14,Jul 05 2023 20: +0,1688583600
0.98,25,Jul 05 2023 21: +0,1688587200
0.518,6,Jul 05 2023 22: +0,1688590800
0.525,5,Jul 05 2023 23: +0,1688594400
0.504,2,Jul 06 2023 00: +0,1688598000
0.519,4,Jul 06 2023 01: +0,1688601600
0.567,7,Jul 06 2023 02: +0,1688605200
0.52,6,Jul 06 2023 03: +0,1688608800
0.509,4,Jul 06 2023 04: +0,1688612400
0.687,2,Jul 06 2023 06: +0,1688619600
0.539,4,Jul 06 2023 07: +0,1688623200
0.749,4,Jul 06 2023 08: +0,1688626800
0.492,4,Jul 06 2023 09: +0,1688630400
0.518,5,Jul 06 2023 10: +0,1688634000
0.504,4,Jul 06 2023 11: +0,1688637600
0.513,6,Jul 06 2023 12: +0,1688641200
0.488,4,Jul 06 2023 13: +0,1688644800
0.487,3,Jul 06 2023 14: +0,1688648400
0.478,8,Jul 06 2023 15: +0,1688652000
0.487,6,Jul 06 2023 16: +0,1688655600
0.496,3,Jul 06 2023 17: +0,1688659200
0.488,14,Jul 06 2023 18: +0,1688662800
0.487,1,Jul 06 2023 19: +0,1688666400
0.487,8,Jul 06 2023 20: +0,1688670000
0.495,3,Jul 06 2023 21: +0,1688673600
0.499,14,Jul 06 2023 22: +0,1688677200
0.457,5,Jul 06 2023 23: +0,1688680800
0.512,8,Jul 07 2023 00: +0,1688684400
0.502,2,Jul 07 2023 01: +0,1688688000
0.496,1,Jul 07 2023 02: +0,1688691600
0.483,2,Jul 07 2023 03: +0,1688695200
0.459,1,Jul 07 2023 04: +0,1688698800
0.496,3,Jul 07 2023 05: +0,1688702400
0.496,4,Jul 07 2023 06: +0,1688706000
0.494,6,Jul 07 2023 07: +0,1688709600
0.487,4,Jul 07 2023 08: +0,1688713200
0.464,4,Jul 07 2023 09: +0,1688716800
0.487,1,Jul 07 2023 10: +0,1688720400
0.51,11,Jul 07 2023 11: +0,1688724000
0.493,6,Jul 07 2023 12: +0,1688727600
0.489,6,Jul 07 2023 13: +0,1688731200
0.498,6,Jul 07 2023 14: +0,1688734800
0.501,8,Jul 07 2023 15: +0,1688738400
0.485,2,Jul 07 2023 16: +0,1688742000
0.561,4,Jul 07 2023 17: +0,1688745600
0.489,4,Jul 07 2023 18: +0,1688749200
0.505,12,Jul 07 2023 19: +0,1688752800
0.503,2,Jul 07 2023 20: +0,1688756400
0.496,7,Jul 07 2023 21: +0,1688760000
0.496,7,Jul 07 2023 22: +0,1688763600
0.469,3,Jul 07 2023 23: +0,1688767200
0.492,5,Jul 08 2023 00: +0,1688770800
0.472,2,Jul 08 2023 01: +0,1688774400
0.489,4,Jul 08 2023 02: +0,1688778000
0.466,4,Jul 08 2023 03: +0,1688781600
0.485,4,Jul 08 2023 04: +0,1688785200
0.501,1,Jul 08 2023 05: +0,1688788800
0.49,2,Jul 08 2023 06: +0,1688792400
0.493,1,Jul 08 2023 07: +0,1688796000
0.512,2,Jul 08 2023 08: +0,1688799600
0.481,4,Jul 08 2023 09: +0,1688803200
0.551,4,Jul 08 2023 10: +0,1688806800
0.486,5,Jul 08 2023 11: +0,1688810400
0.512,3,Jul 08 2023 12: +0,1688814000
0.516,14,Jul 08 2023 13: +0,1688817600
0.54,9,Jul 08 2023 14: +0,1688821200
0.542,10,Jul 08 2023 15: +0,1688824800
0.522,3,Jul 08 2023 16: +0,1688828400
0.553,3,Jul 08 2023 17: +0,1688832000
0.52,8,Jul 08 2023 18: +0,1688835600
0.497,6,Jul 08 2023 19: +0,1688839200
0.512,8,Jul 08 2023 20: +0,1688842800
0.512,7,Jul 08 2023 21: +0,1688846400
0.495,8,Jul 08 2023 22: +0,1688850000
0.512,5,Jul 08 2023 23: +0,1688853600
0.521,6,Jul 09 2023 00: +0,1688857200
0.45,3,Jul 09 2023 01: +0,1688860800
0.626,3,Jul 09 2023 02: +0,1688864400
0.487,4,Jul 09 2023 05: +0,1688875200
0.521,6,Jul 09 2023 06: +0,1688878800
0.506,4,Jul 09 2023 07: +0,1688882400
0.505,1,Jul 09 2023 08: +0,1688886000
0.522,3,Jul 09 2023 09: +0,1688889600
0.496,6,Jul 09 2023 10: +0,1688893200
0.511,5,Jul 09 2023 11: +0,1688896800
0.511,6,Jul 09 2023 12: +0,1688900400
0.505,5,Jul 09 2023 13: +0,1688904000
0.529,2,Jul 09 2023 14: +0,1688907600
0.513,4,Jul 09 2023 15: +0,1688911200
0.511,9,Jul 09 2023 16: +0,1688914800
0.511,5,Jul 09 2023 17: +0,1688918400
0.521,7,Jul 09 2023 18: +0,1688922000
0.49,6,Jul 09 2023 19: +0,1688925600
0.626,19,Jul 09 2023 20: +0,1688929200
0.514,9,Jul 09 2023 21: +0,1688932800
0.503,7,Jul 09 2023 22: +0,1688936400
0.512,6,Jul 09 2023 23: +0,1688940000
0.503,6,Jul 10 2023 00: +0,1688943600
0.514,3,Jul 10 2023 01: +0,1688947200
0.512,1,Jul 10 2023 02: +0,1688950800
0.447,3,Jul 10 2023 03: +0,1688954400
0.562,3,Jul 10 2023 04: +0,1688958000
0.637,1,Jul 10 2023 05: +0,1688961600
0.512,1,Jul 10 2023 07: +0,1688968800
0.505,3,Jul 10 2023 08: +0,1688972400
0.512,5,Jul 10 2023 09: +0,1688976000
0.502,1,Jul 10 2023 10: +0,1688979600
0.485,10,Jul 10 2023 11: +0,1688983200
0.508,6,Jul 10 2023 12: +0,1688986800
0.501,5,Jul 10 2023 13: +0,1688990400
0.512,6,Jul 10 2023 14: +0,1688994000
0.476,6,Jul 10 2023 15: +0,1688997600
0.508,5,Jul 10 2023 16: +0,1689001200
0.485,7,Jul 10 2023 17: +0,1689004800
0.514,11,Jul 10 2023 18: +0,1689008400
0.491,6,Jul 10 2023 19: +0,1689012000
0.503,10,Jul 10 2023 20: +0,1689015600
0.516,5,Jul 10 2023 21: +0,1689019200
0.514,8,Jul 10 2023 22: +0,1689022800
0.514,7,Jul 10 2023 23: +0,1689026400
0.517,1,Jul 11 2023 00: +0,1689030000
0.5,2,Jul 11 2023 01: +0,1689033600
0.514,4,Jul 11 2023 02: +0,1689037200
0.501,3,Jul 11 2023 03: +0,1689040800
0.501,5,Jul 11 2023 04: +0,1689044400
0.501,3,Jul 11 2023 06: +0,1689051600
0.501,2,Jul 11 2023 09: +0,1689062400
0.501,3,Jul 11 2023 10: +0,1689066000
0.501,4,Jul 11 2023 11: +0,1689069600
0.485,3,Jul 11 2023 12: +0,1689073200
0.493,4,Jul 11 2023 13: +0,1689076800
0.501,6,Jul 11 2023 14: +0,1689080400
0.501,5,Jul 11 2023 15: +0,1689084000
0.474,6,Jul 11 2023 16: +0,1689087600
0.474,2,Jul 11 2023 17: +0,1689091200
0.474,5,Jul 11 2023 18: +0,1689094800
0.472,5,Jul 11 2023 19: +0,1689098400
0.456,6,Jul 11 2023 20: +0,1689102000
0.465,5,Jul 11 2023 21: +0,1689105600
0.459,4,Jul 11 2023 22: +0,1689109200
0.479,3,Jul 11 2023 23: +0,1689112800
0.434,5,Jul 12 2023 00: +0,1689116400
0.488,6,Jul 12 2023 01: +0,1689120000
0.478,3,Jul 12 2023 02: +0,1689123600
0.443,1,Jul 12 2023 03: +0,1689127200
0.465,3,Jul 12 2023 04: +0,1689130800
0.461,2,Jul 12 2023 05: +0,1689134400
0.482,1,Jul 12 2023 06: +0,1689138000
0.482,3,Jul 12 2023 07: +0,1689141600
0.456,4,Jul 12 2023 08: +0,1689145200
0.444,9,Jul 12 2023 09: +0,1689148800
0.475,10,Jul 12 2023 10: +0,1689152400
0.478,2,Jul 12 2023 11: +0,1689156000
0.457,7,Jul 12 2023 12: +0,1689159600
0.456,7,Jul 12 2023 13: +0,1689163200
0.442,8,Jul 12 2023 14: +0,1689166800
0.434,10,Jul 12 2023 15: +0,1689170400
0.443,7,Jul 12 2023 16: +0,1689174000
0.417,6,Jul 12 2023 17: +0,1689177600
0.423,6,Jul 12 2023 18: +0,1689181200
0.425,7,Jul 12 2023 19: +0,1689184800
0.386,6,Jul 12 2023 20: +0,1689188400
0.49,11,Jul 12 2023 21: +0,1689192000
0.507,10,Jul 12 2023 22: +0,1689195600
0.378,4,Jul 12 2023 23: +0,1689199200
0.381,5,Jul 13 2023 00: +0,1689202800
0.379,3,Jul 13 2023 01: +0,1689206400
0.384,5,Jul 13 2023 02: +0,1689210000
0.383,6,Jul 13 2023 03: +0,1689213600
0.419,6,Jul 13 2023 04: +0,1689217200
0.504,9,Jul 13 2023 05: +0,1689220800
0.422,1,Jul 13 2023 06: +0,1689224400
0.502,4,Jul 13 2023 07: +0,1689228000
0.394,2,Jul 13 2023 08: +0,1689231600
0.435,1,Jul 13 2023 09: +0,1689235200
0.435,2,Jul 13 2023 10: +0,1689238800
0.428,3,Jul 13 2023 11: +0,1689242400
0.433,4,Jul 13 2023 12: +0,1689246000
0.433,3,Jul 13 2023 13: +0,1689249600
0.443,7,Jul 13 2023 14: +0,1689253200
0.432,10,Jul 13 2023 15: +0,1689256800
0.443,9,Jul 13 2023 16: +0,1689260400
0.443,5,Jul 13 2023 17: +0,1689264000
0.432,10,Jul 13 2023 18: +0,1689267600
0.433,2,Jul 13 2023 19: +0,1689271200
0.448,5,Jul 13 2023 20: +0,1689274800
0.465,4,Jul 13 2023 21: +0,1689278400
0.47,9,Jul 13 2023 22: +0,1689282000
0.454,2,Jul 13 2023 23: +0,1689285600
0.432,6,Jul 14 2023 00: +0,1689289200
0.446,3,Jul 14 2023 01: +0,1689292800
0.465,4,Jul 14 2023 02: +0,1689296400
0.442,3,Jul 14 2023 03: +0,1689300000
0.446,2,Jul 14 2023 04: +0,1689303600
0.464,5,Jul 14 2023 05: +0,1689307200
0.376,2,Jul 14 2023 06: +0,1689310800
0.351,4,Jul 14 2023 08: +0,1689318000
0.389,4,Jul 14 2023 09: +0,1689321600
0.401,7,Jul 14 2023 10: +0,1689325200
0.412,3,Jul 14 2023 11: +0,1689328800
0.461,3,Jul 14 2023 12: +0,1689332400
0.342,3,Jul 14 2023 13: +0,1689336000
0.41,5,Jul 14 2023 14: +0,1689339600
0.405,8,Jul 14 2023 15: +0,1689343200
0.393,4,Jul 14 2023 16: +0,1689346800
0.397,6,Jul 14 2023 17: +0,1689350400
0.41,2,Jul 14 2023 18: +0,1689354000
0.431,6,Jul 14 2023 19: +0,1689357600
0.333,3,Jul 14 2023 20: +0,1689361200
0.426,2,Jul 14 2023 21: +0,1689364800
0.42,7,Jul 14 2023 22: +0,1689368400
0.421,6,Jul 14 2023 23: +0,1689372000
0.444,4,Jul 15 2023 00: +0,1689375600
0.42,3,Jul 15 2023 01: +0,1689379200
0.381,2,Jul 15 2023 02: +0,1689382800
0.412,1,Jul 15 2023 03: +0,1689386400
0.401,2,Jul 15 2023 04: +0,1689390000
0.42,2,Jul 15 2023 05: +0,1689393600
0.458,2,Jul 15 2023 06: +0,1689397200
0.442,4,Jul 15 2023 07: +0,1689400800
0.464,5,Jul 15 2023 08: +0,1689404400
0.393,2,Jul 15 2023 09: +0,1689408000
0.397,4,Jul 15 2023 10: +0,1689411600
0.399,2,Jul 15 2023 11: +0,1689415200
0.412,7,Jul 15 2023 12: +0,1689418800
0.465,3,Jul 15 2023 13: +0,1689422400
0.47,3,Jul 15 2023 14: +0,1689426000
0.405,1,Jul 15 2023 15: +0,1689429600
0.455,2,Jul 15 2023 16: +0,1689433200
0.421,6,Jul 15 2023 17: +0,1689436800
0.423,3,Jul 15 2023 18: +0,1689440400
0.421,3,Jul 15 2023 19: +0,1689444000
0.433,9,Jul 15 2023 20: +0,1689447600
0.428,11,Jul 15 2023 21: +0,1689451200
0.386,7,Jul 15 2023 22: +0,1689454800
0.416,4,Jul 15 2023 23: +0,1689458400
0.412,3,Jul 16 2023 00: +0,1689462000
0.429,4,Jul 16 2023 01: +0,1689465600
0.422,2,Jul 16 2023 02: +0,1689469200
0.436,6,Jul 16 2023 03: +0,1689472800
0.404,1,Jul 16 2023 04: +0,1689476400
0.391,4,Jul 16 2023 05: +0,1689480000
0.465,9,Jul 16 2023 06: +0,1689483600
0.42,3,Jul 16 2023 07: +0,1689487200
0.425,2,Jul 16 2023 08: +0,1689490800
0.389,1,Jul 16 2023 09: +0,1689494400
0.42,5,Jul 16 2023 10: +0,1689498000
0.42,9,Jul 16 2023 11: +0,1689501600
0.433,3,Jul 16 2023 12: +0,1689505200
0.37,2,Jul 16 2023 13: +0,1689508800
0.428,11,Jul 16 2023 14: +0,1689512400
0.424,6,Jul 16 2023 15: +0,1689516000
0.424,6,Jul 16 2023 16: +0,1689519600
0.408,12,Jul 16 2023 17: +0,1689523200
0.42,7,Jul 16 2023 18: +0,1689526800
0.397,9,Jul 16 2023 19: +0,1689530400
0.434,8,Jul 16 2023 20: +0,1689534000
0.428,8,Jul 16 2023 21: +0,1689537600
0.437,9,Jul 16 2023 22: +0,1689541200
0.428,5,Jul 16 2023 23: +0,1689544800
0.445,2,Jul 17 2023 00: +0,1689548400
0.417,2,Jul 17 2023 01: +0,1689552000
0.428,2,Jul 17 2023 02: +0,1689555600
0.444,3,Jul 17 2023 03: +0,1689559200
0.48,2,Jul 17 2023 04: +0,1689562800
0.439,1,Jul 17 2023 05: +0,1689566400
0.436,1,Jul 17 2023 06: +0,1689570000
0.481,9,Jul 17 2023 08: +0,1689577200
0.435,3,Jul 17 2023 09: +0,1689580800
0.439,6,Jul 17 2023 10: +0,1689584400
0.454,4,Jul 17 2023 11: +0,1689588000
0.444,3,Jul 17 2023 12: +0,1689591600
0.436,2,Jul 17 2023 13: +0,1689595200
0.426,6,Jul 17 2023 14: +0,1689598800
0.421,7,Jul 17 2023 15: +0,1689602400
0.432,4,Jul 17 2023 16: +0,1689606000
0.464,11,Jul 17 2023 17: +0,1689609600
0.491,5,Jul 17 2023 18: +0,1689613200
0.447,8,Jul 17 2023 19: +0,1689616800
0.43,7,Jul 17 2023 20: +0,1689620400
0.369,1,Jul 17 2023 21: +0,1689624000
0.425,7,Jul 17 2023 22: +0,1689627600
0.412,6,Jul 17 2023 23: +0,1689631200
0.429,7,Jul 18 2023 00: +0,1689634800
0.457,6,Jul 18 2023 01: +0,1689638400
0.419,1,Jul 18 2023 02: +0,1689642000
0.412,2,Jul 18 2023 03: +0,1689645600
0.422,1,Jul 18 2023 04: +0,1689649200
0.434,1,Jul 18 2023 05: +0,1689652800
0.434,1,Jul 18 2023 06: +0,1689656400
0.434,1,Jul 18 2023 07: +0,1689660000
0.434,1,Jul 18 2023 09: +0,1689667200
0.421,2,Jul 18 2023 10: +0,1689670800
0.412,3,Jul 18 2023 11: +0,1689674400
0.436,6,Jul 18 2023 12: +0,1689678000
0.444,8,Jul 18 2023 13: +0,1689681600
0.444,3,Jul 18 2023 14: +0,1689685200
0.444,3,Jul 18 2023 15: +0,1689688800
0.429,2,Jul 18 2023 16: +0,1689692400
0.434,7,Jul 18 2023 17: +0,1689696000
0.412,3,Jul 18 2023 18: +0,1689699600
0.433,8,Jul 18 2023 19: +0,1689703200
0.431,12,Jul 18 2023 20: +0,1689706800
0.425,6,Jul 18 2023 21: +0,1689710400
0.438,5,Jul 18 2023 22: +0,1689714000
0.399,2,Jul 18 2023 23: +0,1689717600
0.442,6,Jul 19 2023 00: +0,1689721200
0.474,5,Jul 19 2023 01: +0,1689724800
0.446,5,Jul 19 2023 02: +0,1689728400
0.429,3,Jul 19 2023 03: +0,1689732000
0.425,2,Jul 19 2023 04: +0,1689735600
0.427,2,Jul 19 2023 05: +0,1689739200
0.436,1,Jul 19 2023 06: +0,1689742800
0.448,4,Jul 19 2023 07: +0,1689746400
0.455,3,Jul 19 2023 08: +0,1689750000
0.486,4,Jul 19 2023 09: +0,1689753600
0.451,4,Jul 19 2023 10: +0,1689757200
0.459,5,Jul 19 2023 11: +0,1689760800
0.496,5,Jul 19 2023 12: +0,1689764400
0.488,7,Jul 19 2023 13: +0,1689768000
0.444,4,Jul 19 2023 14: +0,1689771600
0.471,6,Jul 19 2023 15: +0,1689775200
0.459,62,Jul 19 2023 16: +0,1689778800
0.491,8,Jul 19 2023 17: +0,1689782400
0.48,13,Jul 19 2023 19: +0,1689789600
0.474,6,Jul 19 2023 20: +0,1689793200
0.482,11,Jul 19 2023 21: +0,1689796800
0.467,8,Jul 19 2023 22: +0,1689800400
0.482,4,Jul 19 2023 23: +0,1689804000
0.482,2,Jul 20 2023 00: +0,1689807600
0.444,5,Jul 20 2023 01: +0,1689811200
0.482,4,Jul 20 2023 02: +0,1689814800
0.502,1,Jul 20 2023 03: +0,1689818400
0.496,2,Jul 20 2023 04: +0,1689822000
0.498,4,Jul 20 2023 05: +0,1689825600
0.526,1,Jul 20 2023 06: +0,1689829200
0.482,1,Jul 20 2023 07: +0,1689832800
0.497,4,Jul 20 2023 08: +0,1689836400
0.498,8,Jul 20 2023 09: +0,1689840000
0.501,2,Jul 20 2023 10: +0,1689843600
0.497,6,Jul 20 2023 11: +0,1689847200
0.49,6,Jul 20 2023 12: +0,1689850800
0.498,2,Jul 20 2023 13: +0,1689854400
0.498,3,Jul 20 2023 14: +0,1689858000
0.497,5,Jul 20 2023 15: +0,1689861600
0.49,4,Jul 20 2023 16: +0,1689865200
0.49,8,Jul 20 2023 17: +0,1689868800
0.514,4,Jul 20 2023 18: +0,1689872400
0.49,4,Jul 20 2023 19: +0,1689876000
0.459,5,Jul 20 2023 20: +0,1689879600
0.496,6,Jul 20 2023 21: +0,1689883200
0.49,7,Jul 20 2023 22: +0,1689886800
0.482,7,Jul 20 2023 23: +0,1689890400
0.494,6,Jul 21 2023 00: +0,1689894000
0.475,6,Jul 21 2023 01: +0,1689897600
0.535,6,Jul 21 2023 02: +0,1689901200
0.412,1,Jul 21 2023 03: +0,1689904800
0.552,5,Jul 21 2023 04: +0,1689908400
0.467,1,Jul 21 2023 05: +0,1689912000
0.475,1,Jul 21 2023 06: +0,1689915600
0.49,1,Jul 21 2023 07: +0,1689919200
0.506,1,Jul 21 2023 08: +0,1689922800
0.525,4,Jul 21 2023 09: +0,1689926400
0.51,2,Jul 21 2023 10: +0,1689930000
0.49,2,Jul 21 2023 11: +0,1689933600
0.506,6,Jul 21 2023 12: +0,1689937200
0.514,4,Jul 21 2023 13: +0,1689940800
0.532,4,Jul 21 2023 14: +0,1689944400
0.498,3,Jul 21 2023 15: +0,1689948000
0.428,1,Jul 21 2023 16: +0,1689951600
0.504,4,Jul 21 2023 17: +0,1689955200
0.498,11,Jul 21 2023 18: +0,1689958800
0.506,10,Jul 21 2023 19: +0,1689962400
0.506,13,Jul 21 2023 20: +0,1689966000
0.482,9,Jul 21 2023 21: +0,1689969600
0.486,12,Jul 21 2023 22: +0,1689973200
0.506,2,Jul 21 2023 23: +0,1689976800
0.514,9,Jul 22 2023 00: +0,1689980400
0.498,5,Jul 22 2023 01: +0,1689984000
0.514,3,Jul 22 2023 02: +0,1689987600
0.49,1,Jul 22 2023 03: +0,1689991200
0.49,5,Jul 22 2023 04: +0,1689994800
0.498,4,Jul 22 2023 05: +0,1689998400
0.514,4,Jul 22 2023 06: +0,1690002000
0.501,2,Jul 22 2023 07: +0,1690005600
0.519,3,Jul 22 2023 08: +0,1690009200
0.525,2,Jul 22 2023 09: +0,1690012800
0.53,5,Jul 22 2023 10: +0,1690016400
0.536,1,Jul 22 2023 11: +0,1690020000
0.521,3,Jul 22 2023 12: +0,1690023600
0.502,4,Jul 22 2023 13: +0,1690027200
0.514,7,Jul 22 2023 14: +0,1690030800
0.514,8,Jul 22 2023 15: +0,1690034400
0.537,9,Jul 22 2023 16: +0,1690038000
0.537,8,Jul 22 2023 17: +0,1690041600
