price,quantity,date,unix timestamp
0.043,5,Mar 29 2023 17: +0,1680105600
0.043,73,Mar 29 2023 18: +0,1680109200
0.05,24,Mar 29 2023 19: +0,1680112800
0.048,4,Mar 29 2023 20: +0,1680116400
0.055,8,Mar 29 2023 21: +0,1680120000
0.043,5,Mar 29 2023 22: +0,1680123600
0.05,9,Mar 29 2023 23: +0,1680127200
0.043,4,Mar 30 2023 01: +0,1680134400
0.043,11,Mar 30 2023 02: +0,1680138000
0.03,2,Mar 30 2023 03: +0,1680141600
0.043,3,Mar 30 2023 04: +0,1680145200
0.043,18,Mar 30 2023 05: +0,1680148800
0.043,8,Mar 30 2023 06: +0,1680152400
0.043,16,Mar 30 2023 08: +0,1680159600
0.043,10,Mar 30 2023 09: +0,1680163200
0.043,18,Mar 30 2023 10: +0,1680166800
0.042,7,Mar 30 2023 11: +0,1680170400
0.043,7,Mar 30 2023 12: +0,1680174000
0.043,17,Mar 30 2023 13: +0,1680177600
0.044,5,Mar 30 2023 14: +0,1680181200
0.044,23,Mar 30 2023 15: +0,1680184800
0.03,8,Mar 30 2023 16: +0,1680188400
0.035,5,Mar 30 2023 17: +0,1680192000
0.037,10,Mar 30 2023 18: +0,1680195600
0.037,1,Mar 30 2023 19: +0,1680199200
0.061,4,Mar 30 2023 20: +0,1680202800
0.03,2,Mar 30 2023 22: +0,1680210000
0.034,18,Mar 30 2023 23: +0,1680213600
0.041,2,Mar 31 2023 00: +0,1680217200
0.031,4,Mar 31 2023 01: +0,1680220800
0.036,2,Mar 31 2023 03: +0,1680228000
0.03,3,Mar 31 2023 04: +0,1680231600
0.03,1,Mar 31 2023 05: +0,1680235200
0.035,1,Mar 31 2023 06: +0,1680238800
0.03,1,Mar 31 2023 07: +0,1680242400
0.033,4,Mar 31 2023 08: +0,1680246000
0.03,7,Mar 31 2023 09: +0,1680249600
0.036,4,Mar 31 2023 10: +0,1680253200
0.036,18,Mar 31 2023 11: +0,1680256800
0.036,16,Mar 31 2023 12: +0,1680260400
0.031,13,Mar 31 2023 13: +0,1680264000
0.036,2,Mar 31 2023 15: +0,1680271200
0.034,2,Mar 31 2023 16: +0,1680274800
0.037,3,Mar 31 2023 17: +0,1680278400
0.036,1,Mar 31 2023 18: +0,1680282000
0.038,5,Mar 31 2023 19: +0,1680285600
0.042,355,Mar 31 2023 20: +0,1680289200
0.062,11,Mar 31 2023 21: +0,1680292800
0.03,5,Mar 31 2023 22: +0,1680296400
0.036,6,Mar 31 2023 23: +0,1680300000
0.03,7,Apr 01 2023 00: +0,1680303600
0.035,1,Apr 01 2023 01: +0,1680307200
0.03,2,Apr 01 2023 03: +0,1680314400
0.038,8,Apr 01 2023 04: +0,1680318000
0.041,6,Apr 01 2023 05: +0,1680321600
0.038,7,Apr 01 2023 06: +0,1680325200
0.03,23,Apr 01 2023 07: +0,1680328800
0.036,57,Apr 01 2023 08: +0,1680332400
0.047,25,Apr 01 2023 09: +0,1680336000
0.037,5,Apr 01 2023 10: +0,1680339600
0.039,10,Apr 01 2023 11: +0,1680343200
0.046,21,Apr 01 2023 12: +0,1680346800
0.046,1,Apr 01 2023 14: +0,1680354000
0.061,17,Apr 01 2023 17: +0,1680364800
0.036,5,Apr 01 2023 18: +0,1680368400
0.043,16,Apr 01 2023 19: +0,1680372000
0.054,32,Apr 01 2023 20: +0,1680375600
0.067,15,Apr 01 2023 21: +0,1680379200
0.03,6,Apr 01 2023 22: +0,1680382800
0.039,1,Apr 01 2023 23: +0,1680386400
0.067,67,Apr 02 2023 00: +0,1680390000
0.03,1,Apr 02 2023 01: +0,1680393600
0.037,4,Apr 02 2023 02: +0,1680397200
0.035,3,Apr 02 2023 03: +0,1680400800
0.031,4,Apr 02 2023 04: +0,1680404400
0.039,16,Apr 02 2023 05: +0,1680408000
0.04,4,Apr 02 2023 06: +0,1680411600
0.036,9,Apr 02 2023 07: +0,1680415200
0.04,5,Apr 02 2023 08: +0,1680418800
0.038,16,Apr 02 2023 09: +0,1680422400
0.039,50,Apr 02 2023 10: +0,1680426000
0.043,50,Apr 02 2023 11: +0,1680429600
0.038,10,Apr 02 2023 12: +0,1680433200
0.03,5,Apr 02 2023 17: +0,1680451200
0.034,4,Apr 02 2023 18: +0,1680454800
0.043,6,Apr 02 2023 19: +0,1680458400
0.038,11,Apr 02 2023 20: +0,1680462000
0.039,31,Apr 02 2023 21: +0,1680465600
0.039,14,Apr 02 2023 22: +0,1680469200
0.034,2,Apr 02 2023 23: +0,1680472800
0.032,2,Apr 03 2023 00: +0,1680476400
0.036,3,Apr 03 2023 01: +0,1680480000
0.038,3,Apr 03 2023 02: +0,1680483600
0.034,1,Apr 03 2023 04: +0,1680490800
0.038,22,Apr 03 2023 05: +0,1680494400
0.03,27,Apr 03 2023 06: +0,1680498000
0.036,64,Apr 03 2023 07: +0,1680501600
0.035,12,Apr 03 2023 08: +0,1680505200
0.035,6,Apr 03 2023 09: +0,1680508800
0.033,2,Apr 03 2023 10: +0,1680512400
0.035,3,Apr 03 2023 11: +0,1680516000
0.032,6,Apr 03 2023 12: +0,1680519600
0.034,5,Apr 03 2023 13: +0,1680523200
0.03,2,Apr 03 2023 14: +0,1680526800
0.035,11,Apr 03 2023 16: +0,1680534000
0.03,2,Apr 03 2023 17: +0,1680537600
0.03,10,Apr 03 2023 18: +0,1680541200
0.032,6,Apr 03 2023 19: +0,1680544800
0.032,2,Apr 03 2023 20: +0,1680548400
0.03,3,Apr 03 2023 21: +0,1680552000
0.03,1,Apr 03 2023 22: +0,1680555600
0.03,3,Apr 03 2023 23: +0,1680559200
0.03,2,Apr 04 2023 00: +0,1680562800
0.03,2,Apr 04 2023 01: +0,1680566400
0.03,2,Apr 04 2023 02: +0,1680570000
0.03,2,Apr 04 2023 03: +0,1680573600
0.03,2,Apr 04 2023 04: +0,1680577200
0.03,4,Apr 04 2023 05: +0,1680580800
0.03,1,Apr 04 2023 06: +0,1680584400
0.03,7,Apr 04 2023 07: +0,1680588000
0.033,12,Apr 04 2023 08: +0,1680591600
0.034,1,Apr 04 2023 09: +0,1680595200
0.03,2,Apr 04 2023 10: +0,1680598800
0.03,3,Apr 04 2023 11: +0,1680602400
0.031,9,Apr 04 2023 12: +0,1680606000
0.03,3,Apr 04 2023 13: +0,1680609600
0.03,1,Apr 04 2023 14: +0,1680613200
0.031,9,Apr 04 2023 17: +0,1680624000
0.035,35,Apr 04 2023 18: +0,1680627600
0.031,3,Apr 04 2023 19: +0,1680631200
0.03,10,Apr 04 2023 20: +0,1680634800
0.03,6,Apr 04 2023 21: +0,1680638400
0.03,1,Apr 04 2023 22: +0,1680642000
0.036,57,Apr 04 2023 23: +0,1680645600
0.03,1,Apr 05 2023 01: +0,1680652800
0.03,1,Apr 05 2023 02: +0,1680656400
0.03,1,Apr 05 2023 03: +0,1680660000
0.037,7,Apr 05 2023 04: +0,1680663600
0.03,1,Apr 05 2023 05: +0,1680667200
0.03,1,Apr 05 2023 06: +0,1680670800
0.03,2,Apr 05 2023 07: +0,1680674400
0.03,5,Apr 05 2023 08: +0,1680678000
0.03,5,Apr 05 2023 09: +0,1680681600
0.044,4,Apr 05 2023 10: +0,1680685200
0.03,3,Apr 05 2023 11: +0,1680688800
0.03,3,Apr 05 2023 12: +0,1680692400
0.03,3,Apr 05 2023 13: +0,1680696000
0.03,2,Apr 05 2023 15: +0,1680703200
0.03,1,Apr 05 2023 16: +0,1680706800
0.03,4,Apr 05 2023 17: +0,1680710400
0.03,2,Apr 05 2023 18: +0,1680714000
0.03,3,Apr 05 2023 19: +0,1680717600
0.03,3,Apr 05 2023 20: +0,1680721200
0.03,2,Apr 05 2023 21: +0,1680724800
0.031,20,Apr 05 2023 22: +0,1680728400
0.03,3,Apr 05 2023 23: +0,1680732000
0.03,9,Apr 06 2023 00: +0,1680735600
0.03,2,Apr 06 2023 01: +0,1680739200
0.03,2,Apr 06 2023 02: +0,1680742800
0.03,1,Apr 06 2023 03: +0,1680746400
0.03,2,Apr 06 2023 04: +0,1680750000
0.03,1,Apr 06 2023 06: +0,1680757200
0.033,21,Apr 06 2023 07: +0,1680760800
0.03,4,Apr 06 2023 08: +0,1680764400
0.03,2,Apr 06 2023 09: +0,1680768000
0.03,3,Apr 06 2023 10: +0,1680771600
0.03,1,Apr 06 2023 11: +0,1680775200
0.03,6,Apr 06 2023 12: +0,1680778800
0.03,2,Apr 06 2023 13: +0,1680782400
0.03,1,Apr 06 2023 16: +0,1680793200
0.03,4,Apr 06 2023 18: +0,1680800400
0.03,5,Apr 06 2023 19: +0,1680804000
0.03,2,Apr 06 2023 20: +0,1680807600
0.04,8,Apr 06 2023 21: +0,1680811200
0.03,5,Apr 06 2023 22: +0,1680814800
0.03,9,Apr 06 2023 23: +0,1680818400
0.03,4,Apr 07 2023 02: +0,1680829200
0.03,1,Apr 07 2023 04: +0,1680836400
0.03,1,Apr 07 2023 05: +0,1680840000
0.03,1,Apr 07 2023 06: +0,1680843600
0.03,1,Apr 07 2023 07: +0,1680847200
0.03,1,Apr 07 2023 08: +0,1680850800
0.03,3,Apr 07 2023 10: +0,1680858000
0.03,4,Apr 07 2023 11: +0,1680861600
0.03,2,Apr 07 2023 12: +0,1680865200
0.03,1,Apr 07 2023 13: +0,1680868800
0.03,1,Apr 07 2023 14: +0,1680872400
0.03,5,Apr 07 2023 19: +0,1680890400
0.03,8,Apr 07 2023 20: +0,1680894000
0.03,2,Apr 07 2023 21: +0,1680897600
0.03,8,Apr 07 2023 22: +0,1680901200
0.03,1,Apr 07 2023 23: +0,1680904800
0.03,15,Apr 08 2023 00: +0,1680908400
0.03,5,Apr 08 2023 01: +0,1680912000
0.03,5,Apr 08 2023 02: +0,1680915600
0.03,3,Apr 08 2023 03: +0,1680919200
0.03,2,Apr 08 2023 05: +0,1680926400
0.03,2,Apr 08 2023 06: +0,1680930000
0.03,1,Apr 08 2023 07: +0,1680933600
0.03,19,Apr 08 2023 08: +0,1680937200
0.03,1,Apr 08 2023 09: +0,1680940800
0.03,1,Apr 08 2023 10: +0,1680944400
0.03,2,Apr 08 2023 11: +0,1680948000
0.03,10,Apr 08 2023 12: +0,1680951600
0.03,1,Apr 08 2023 13: +0,1680955200
0.03,7,Apr 08 2023 17: +0,1680969600
0.03,14,Apr 08 2023 18: +0,1680973200
0.03,1,Apr 08 2023 19: +0,1680976800
0.03,9,Apr 08 2023 20: +0,1680980400
0.03,11,Apr 08 2023 21: +0,1680984000
0.03,4,Apr 08 2023 22: +0,1680987600
0.03,3,Apr 08 2023 23: +0,1680991200
0.03,3,Apr 09 2023 01: +0,1680998400
0.03,3,Apr 09 2023 03: +0,1681005600
0.03,3,Apr 09 2023 05: +0,1681012800
0.03,2,Apr 09 2023 07: +0,1681020000
0.03,3,Apr 09 2023 08: +0,1681023600
0.03,1,Apr 09 2023 09: +0,1681027200
0.03,7,Apr 09 2023 10: +0,1681030800
0.03,11,Apr 09 2023 11: +0,1681034400
0.03,17,Apr 09 2023 12: +0,1681038000
0.03,213,Apr 09 2023 15: +0,1681048800
0.06,351,Apr 09 2023 16: +0,1681052400
0.088,188,Apr 09 2023 17: +0,1681056000
0.039,7,Apr 09 2023 18: +0,1681059600
0.039,18,Apr 09 2023 19: +0,1681063200
0.061,17,Apr 09 2023 20: +0,1681066800
0.046,2,Apr 09 2023 21: +0,1681070400
0.039,17,Apr 09 2023 22: +0,1681074000
0.039,20,Apr 09 2023 23: +0,1681077600
0.046,14,Apr 10 2023 00: +0,1681081200
0.061,6,Apr 10 2023 01: +0,1681084800
0.053,2,Apr 10 2023 02: +0,1681088400
0.044,12,Apr 10 2023 04: +0,1681095600
0.045,4,Apr 10 2023 05: +0,1681099200
0.046,7,Apr 10 2023 06: +0,1681102800
0.043,2,Apr 10 2023 07: +0,1681106400
0.03,1,Apr 10 2023 08: +0,1681110000
0.053,12,Apr 10 2023 09: +0,1681113600
0.033,4,Apr 10 2023 10: +0,1681117200
0.033,3,Apr 10 2023 11: +0,1681120800
0.034,6,Apr 10 2023 12: +0,1681124400
0.038,14,Apr 10 2023 13: +0,1681128000
0.04,1,Apr 10 2023 14: +0,1681131600
0.037,2,Apr 10 2023 16: +0,1681138800
0.04,3,Apr 10 2023 17: +0,1681142400
0.03,42,Apr 10 2023 18: +0,1681146000
0.032,3,Apr 10 2023 19: +0,1681149600
0.03,10,Apr 10 2023 20: +0,1681153200
0.04,13,Apr 10 2023 21: +0,1681156800
0.031,3,Apr 10 2023 22: +0,1681160400
0.033,2,Apr 10 2023 23: +0,1681164000
0.04,1,Apr 11 2023 00: +0,1681167600
0.04,6,Apr 11 2023 01: +0,1681171200
0.03,2,Apr 11 2023 02: +0,1681174800
0.03,5,Apr 11 2023 03: +0,1681178400
0.03,1,Apr 11 2023 06: +0,1681189200
0.034,2,Apr 11 2023 07: +0,1681192800
0.053,3,Apr 11 2023 08: +0,1681196400
0.039,3,Apr 11 2023 09: +0,1681200000
0.044,1,Apr 11 2023 11: +0,1681207200
0.038,5,Apr 11 2023 12: +0,1681210800
0.03,2,Apr 11 2023 13: +0,1681214400
0.038,2,Apr 11 2023 16: +0,1681225200
0.043,2,Apr 11 2023 17: +0,1681228800
0.03,3,Apr 11 2023 18: +0,1681232400
0.043,3,Apr 11 2023 19: +0,1681236000
0.034,6,Apr 11 2023 20: +0,1681239600
0.044,1,Apr 11 2023 21: +0,1681243200
0.039,4,Apr 11 2023 22: +0,1681246800
0.048,1,Apr 12 2023 00: +0,1681254000
0.044,1,Apr 12 2023 01: +0,1681257600
0.034,2,Apr 12 2023 02: +0,1681261200
0.034,1,Apr 12 2023 03: +0,1681264800
0.035,3,Apr 12 2023 04: +0,1681268400
0.035,5,Apr 12 2023 06: +0,1681275600
0.044,1,Apr 12 2023 07: +0,1681279200
0.034,1,Apr 12 2023 09: +0,1681286400
0.034,5,Apr 12 2023 10: +0,1681290000
0.034,4,Apr 12 2023 11: +0,1681293600
0.034,6,Apr 12 2023 12: +0,1681297200
0.044,5,Apr 12 2023 13: +0,1681300800
0.031,13,Apr 12 2023 17: +0,1681315200
0.03,4,Apr 12 2023 18: +0,1681318800
0.03,2,Apr 12 2023 19: +0,1681322400
0.03,7,Apr 12 2023 20: +0,1681326000
0.03,6,Apr 12 2023 21: +0,1681329600
0.03,4,Apr 12 2023 22: +0,1681333200
0.03,2,Apr 12 2023 23: +0,1681336800
0.032,11,Apr 13 2023 00: +0,1681340400
0.03,6,Apr 13 2023 01: +0,1681344000
0.03,6,Apr 13 2023 03: +0,1681351200
0.03,2,Apr 13 2023 05: +0,1681358400
0.03,2,Apr 13 2023 06: +0,1681362000
0.03,6,Apr 13 2023 07: +0,1681365600
0.031,15,Apr 13 2023 08: +0,1681369200
0.03,5,Apr 13 2023 09: +0,1681372800
0.03,2,Apr 13 2023 10: +0,1681376400
0.03,3,Apr 13 2023 11: +0,1681380000
0.03,4,Apr 13 2023 12: +0,1681383600
0.031,3,Apr 13 2023 13: +0,1681387200
0.03,9,Apr 13 2023 15: +0,1681394400
0.044,5,Apr 13 2023 18: +0,1681405200
0.03,13,Apr 13 2023 19: +0,1681408800
0.03,7,Apr 13 2023 20: +0,1681412400
0.03,3,Apr 13 2023 22: +0,1681419600
0.03,6,Apr 13 2023 23: +0,1681423200
0.03,1,Apr 14 2023 01: +0,1681430400
0.048,1,Apr 14 2023 02: +0,1681434000
0.03,6,Apr 14 2023 03: +0,1681437600
0.03,2,Apr 14 2023 05: +0,1681444800
0.03,2,Apr 14 2023 06: +0,1681448400
0.03,9,Apr 14 2023 08: +0,1681455600
0.03,2,Apr 14 2023 09: +0,1681459200
0.03,3,Apr 14 2023 10: +0,1681462800
0.03,4,Apr 14 2023 11: +0,1681466400
0.03,3,Apr 14 2023 12: +0,1681470000
0.03,3,Apr 14 2023 13: +0,1681473600
0.03,1,Apr 14 2023 18: +0,1681491600
0.03,2,Apr 14 2023 19: +0,1681495200
0.03,2,Apr 14 2023 20: +0,1681498800
0.03,9,Apr 14 2023 21: +0,1681502400
0.03,3,Apr 14 2023 22: +0,1681506000
0.03,6,Apr 14 2023 23: +0,1681509600
0.03,11,Apr 15 2023 00: +0,1681513200
0.03,1,Apr 15 2023 01: +0,1681516800
0.03,1,Apr 15 2023 02: +0,1681520400
0.03,10,Apr 15 2023 03: +0,1681524000
0.03,34,Apr 15 2023 04: +0,1681527600
0.03,11,Apr 15 2023 05: +0,1681531200
0.03,1,Apr 15 2023 06: +0,1681534800
0.03,4,Apr 15 2023 07: +0,1681538400
0.03,2,Apr 15 2023 08: +0,1681542000
0.03,106,Apr 15 2023 09: +0,1681545600
0.031,4,Apr 15 2023 19: +0,1681581600
0.03,17,Apr 15 2023 22: +0,1681592400
0.03,4,Apr 15 2023 23: +0,1681596000
0.03,3,Apr 16 2023 00: +0,1681599600
0.035,57,Apr 16 2023 01: +0,1681603200
0.03,1,Apr 16 2023 02: +0,1681606800
0.03,3,Apr 16 2023 03: +0,1681610400
0.03,3,Apr 16 2023 04: +0,1681614000
0.03,5,Apr 16 2023 05: +0,1681617600
0.03,2,Apr 16 2023 06: +0,1681621200
0.03,3,Apr 16 2023 07: +0,1681624800
0.03,2,Apr 16 2023 08: +0,1681628400
0.03,1,Apr 16 2023 09: +0,1681632000
0.03,2,Apr 16 2023 10: +0,1681635600
0.03,1,Apr 16 2023 11: +0,1681639200
0.03,1,Apr 16 2023 18: +0,1681664400
0.03,1,Apr 16 2023 20: +0,1681671600
0.03,5,Apr 16 2023 21: +0,1681675200
0.03,5,Apr 16 2023 22: +0,1681678800
0.03,2,Apr 16 2023 23: +0,1681682400
0.03,3,Apr 17 2023 00: +0,1681686000
0.03,1,Apr 17 2023 02: +0,1681693200
0.03,2,Apr 17 2023 03: +0,1681696800
0.03,2,Apr 17 2023 04: +0,1681700400
0.03,7,Apr 17 2023 05: +0,1681704000
0.03,3,Apr 17 2023 06: +0,1681707600
0.03,1,Apr 17 2023 07: +0,1681711200
0.03,9,Apr 17 2023 08: +0,1681714800
0.03,10,Apr 17 2023 09: +0,1681718400
0.03,3,Apr 17 2023 11: +0,1681725600
0.053,7,Apr 17 2023 12: +0,1681729200
0.03,1,Apr 17 2023 13: +0,1681732800
0.03,5,Apr 17 2023 18: +0,1681750800
0.03,4,Apr 17 2023 20: +0,1681758000
0.03,8,Apr 17 2023 21: +0,1681761600
0.03,3,Apr 17 2023 22: +0,1681765200
0.03,5,Apr 17 2023 23: +0,1681768800
0.03,1,Apr 18 2023 00: +0,1681772400
0.03,9,Apr 18 2023 01: +0,1681776000
0.03,2,Apr 18 2023 02: +0,1681779600
0.03,4,Apr 18 2023 03: +0,1681783200
0.044,5,Apr 18 2023 04: +0,1681786800
0.03,1,Apr 18 2023 05: +0,1681790400
0.03,1,Apr 18 2023 06: +0,1681794000
0.03,2,Apr 18 2023 07: +0,1681797600
0.03,2,Apr 18 2023 08: +0,1681801200
0.03,3,Apr 18 2023 09: +0,1681804800
0.03,9,Apr 18 2023 10: +0,1681808400
0.03,4,Apr 18 2023 11: +0,1681812000
0.03,7,Apr 18 2023 12: +0,1681815600
0.03,1,Apr 18 2023 13: +0,1681819200
0.03,1,Apr 18 2023 16: +0,1681830000
0.03,1,Apr 18 2023 17: +0,1681833600
0.03,8,Apr 18 2023 18: +0,1681837200
0.03,5,Apr 18 2023 19: +0,1681840800
0.03,1,Apr 18 2023 20: +0,1681844400
0.03,3,Apr 18 2023 21: +0,1681848000
0.03,12,Apr 18 2023 22: +0,1681851600
0.031,2,Apr 19 2023 00: +0,1681858800
0.03,1,Apr 19 2023 01: +0,1681862400
0.03,2,Apr 19 2023 02: +0,1681866000
0.03,1,Apr 19 2023 03: +0,1681869600
0.03,3,Apr 19 2023 04: +0,1681873200
0.03,1,Apr 19 2023 05: +0,1681876800
0.03,3,Apr 19 2023 06: +0,1681880400
0.03,3,Apr 19 2023 07: +0,1681884000
0.03,2,Apr 19 2023 08: +0,1681887600
0.03,4,Apr 19 2023 09: +0,1681891200
0.03,4,Apr 19 2023 10: +0,1681894800
0.03,5,Apr 19 2023 11: +0,1681898400
0.043,56,Apr 19 2023 12: +0,1681902000
0.03,7,Apr 19 2023 18: +0,1681923600
0.03,1,Apr 19 2023 21: +0,1681934400
0.03,2,Apr 19 2023 22: +0,1681938000
0.03,1,Apr 19 2023 23: +0,1681941600
0.044,3,Apr 20 2023 00: +0,1681945200
0.039,4,Apr 20 2023 02: +0,1681952400
0.034,2,Apr 20 2023 03: +0,1681956000
0.03,1,Apr 20 2023 04: +0,1681959600
0.03,3,Apr 20 2023 05: +0,1681963200
0.03,1,Apr 20 2023 07: +0,1681970400
0.03,11,Apr 20 2023 08: +0,1681974000
0.03,3,Apr 20 2023 09: +0,1681977600
0.03,1,Apr 20 2023 10: +0,1681981200
0.03,22,Apr 20 2023 11: +0,1681984800
0.031,7,Apr 20 2023 12: +0,1681988400
0.03,2,Apr 20 2023 13: +0,1681992000
0.03,26,Apr 20 2023 14: +0,1681995600
0.03,6,Apr 20 2023 15: +0,1681999200
0.03,8,Apr 20 2023 16: +0,1682002800
0.03,112,Apr 20 2023 17: +0,1682006400
0.03,3,Apr 20 2023 18: +0,1682010000
0.03,2,Apr 20 2023 19: +0,1682013600
0.03,1,Apr 20 2023 20: +0,1682017200
0.03,4,Apr 20 2023 21: +0,1682020800
0.03,2,Apr 20 2023 22: +0,1682024400
0.03,10,Apr 20 2023 23: +0,1682028000
0.03,5,Apr 21 2023 00: +0,1682031600
0.03,4,Apr 21 2023 01: +0,1682035200
0.03,1,Apr 21 2023 02: +0,1682038800
0.03,2,Apr 21 2023 05: +0,1682049600
0.03,2,Apr 21 2023 07: +0,1682056800
0.03,2,Apr 21 2023 08: +0,1682060400
0.03,4,Apr 21 2023 09: +0,1682064000
0.03,2,Apr 21 2023 10: +0,1682067600
0.03,2,Apr 21 2023 11: +0,1682071200
0.03,1,Apr 21 2023 12: +0,1682074800
0.03,1,Apr 21 2023 13: +0,1682078400
0.03,3,Apr 21 2023 14: +0,1682082000
0.03,5,Apr 21 2023 15: +0,1682085600
0.03,2,Apr 21 2023 16: +0,1682089200
0.03,132,Apr 21 2023 17: +0,1682092800
0.03,2,Apr 21 2023 18: +0,1682096400
0.03,2,Apr 21 2023 19: +0,1682100000
0.03,2,Apr 21 2023 20: +0,1682103600
0.03,2,Apr 21 2023 21: +0,1682107200
0.03,3,Apr 21 2023 22: +0,1682110800
0.03,1,Apr 21 2023 23: +0,1682114400
0.03,6,Apr 22 2023 00: +0,1682118000
0.03,4,Apr 22 2023 04: +0,1682132400
0.03,1,Apr 22 2023 05: +0,1682136000
0.03,2,Apr 22 2023 07: +0,1682143200
0.03,2,Apr 22 2023 08: +0,1682146800
0.03,6,Apr 22 2023 09: +0,1682150400
0.03,5,Apr 22 2023 10: +0,1682154000
0.03,6,Apr 22 2023 11: +0,1682157600
0.03,4,Apr 22 2023 12: +0,1682161200
0.03,1,Apr 22 2023 14: +0,1682168400
0.03,6,Apr 22 2023 16: +0,1682175600
0.03,22,Apr 22 2023 17: +0,1682179200
0.03,7,Apr 22 2023 18: +0,1682182800
0.03,1,Apr 22 2023 19: +0,1682186400
0.03,8,Apr 22 2023 20: +0,1682190000
0.03,4,Apr 22 2023 21: +0,1682193600
0.033,2,Apr 22 2023 22: +0,1682197200
0.03,4,Apr 22 2023 23: +0,1682200800
0.03,4,Apr 23 2023 00: +0,1682204400
0.03,2,Apr 23 2023 01: +0,1682208000
0.03,2,Apr 23 2023 04: +0,1682218800
0.03,3,Apr 23 2023 05: +0,1682222400
0.03,5,Apr 23 2023 06: +0,1682226000
0.03,3,Apr 23 2023 07: +0,1682229600
0.03,1,Apr 23 2023 10: +0,1682240400
0.03,1,Apr 23 2023 11: +0,1682244000
0.03,8,Apr 23 2023 12: +0,1682247600
0.03,2,Apr 23 2023 13: +0,1682251200
0.03,1,Apr 23 2023 14: +0,1682254800
0.03,2,Apr 23 2023 15: +0,1682258400
0.03,10,Apr 23 2023 16: +0,1682262000
0.03,5,Apr 23 2023 17: +0,1682265600
0.03,11,Apr 23 2023 18: +0,1682269200
0.03,5,Apr 23 2023 19: +0,1682272800
0.03,7,Apr 23 2023 20: +0,1682276400
0.03,3,Apr 23 2023 21: +0,1682280000
0.03,1,Apr 23 2023 22: +0,1682283600
0.03,5,Apr 23 2023 23: +0,1682287200
0.03,1,Apr 24 2023 00: +0,1682290800
0.03,3,Apr 24 2023 01: +0,1682294400
0.03,2,Apr 24 2023 02: +0,1682298000
0.03,1,Apr 24 2023 03: +0,1682301600
0.03,2,Apr 24 2023 04: +0,1682305200
0.03,4,Apr 24 2023 05: +0,1682308800
0.03,2,Apr 24 2023 06: +0,1682312400
0.03,1,Apr 24 2023 07: +0,1682316000
0.03,3,Apr 24 2023 09: +0,1682323200
0.03,2,Apr 24 2023 10: +0,1682326800
0.03,1,Apr 24 2023 11: +0,1682330400
0.03,1,Apr 24 2023 12: +0,1682334000
0.03,17,Apr 24 2023 14: +0,1682341200
0.03,1,Apr 24 2023 15: +0,1682344800
0.03,3,Apr 24 2023 16: +0,1682348400
0.03,4,Apr 24 2023 17: +0,1682352000
0.03,15,Apr 24 2023 18: +0,1682355600
0.03,6,Apr 24 2023 19: +0,1682359200
0.03,7,Apr 24 2023 20: +0,1682362800
0.03,3,Apr 24 2023 21: +0,1682366400
0.03,1,Apr 24 2023 23: +0,1682373600
0.03,2,Apr 25 2023 00: +0,1682377200
0.03,1,Apr 25 2023 01: +0,1682380800
0.03,24,Apr 25 2023 02: +0,1682384400
0.03,7,Apr 25 2023 03: +0,1682388000
0.03,5,Apr 25 2023 04: +0,1682391600
0.03,2,Apr 25 2023 05: +0,1682395200
0.03,7,Apr 25 2023 06: +0,1682398800
0.03,5,Apr 25 2023 07: +0,1682402400
0.03,8,Apr 25 2023 08: +0,1682406000
0.04,11,Apr 25 2023 09: +0,1682409600
0.03,5,Apr 25 2023 10: +0,1682413200
0.03,4,Apr 25 2023 11: +0,1682416800
0.03,17,Apr 25 2023 12: +0,1682420400
0.03,8,Apr 25 2023 13: +0,1682424000
0.03,4,Apr 25 2023 14: +0,1682427600
0.03,10,Apr 25 2023 16: +0,1682434800
0.03,28,Apr 25 2023 17: +0,1682438400
0.03,2,Apr 25 2023 18: +0,1682442000
0.03,10,Apr 25 2023 19: +0,1682445600
0.03,8,Apr 25 2023 20: +0,1682449200
0.03,13,Apr 25 2023 21: +0,1682452800
0.03,11,Apr 25 2023 22: +0,1682456400
0.03,5,Apr 25 2023 23: +0,1682460000
0.03,3,Apr 26 2023 01: +0,1682467200
0.03,2,Apr 26 2023 02: +0,1682470800
0.03,23,Apr 26 2023 08: +0,1682492400
0.03,5,Apr 26 2023 09: +0,1682496000
0.03,8,Apr 26 2023 10: +0,1682499600
0.044,85,Apr 26 2023 11: +0,1682503200
0.03,2,Apr 26 2023 12: +0,1682506800
0.03,6,Apr 26 2023 13: +0,1682510400
0.03,3,Apr 26 2023 14: +0,1682514000
0.03,7,Apr 26 2023 15: +0,1682517600
0.044,168,Apr 26 2023 16: +0,1682521200
0.03,1,Apr 26 2023 17: +0,1682524800
0.03,3,Apr 26 2023 20: +0,1682535600
0.03,3,Apr 26 2023 21: +0,1682539200
0.03,5,Apr 26 2023 22: +0,1682542800
0.03,1,Apr 26 2023 23: +0,1682546400
0.03,2,Apr 27 2023 00: +0,1682550000
0.03,2,Apr 27 2023 02: +0,1682557200
0.03,1,Apr 27 2023 03: +0,1682560800
0.03,1,Apr 27 2023 05: +0,1682568000
0.03,1,Apr 27 2023 09: +0,1682582400
0.044,97,Apr 27 2023 13: +0,1682596800
0.03,12,Apr 27 2023 14: +0,1682600400
0.032,2,Apr 27 2023 15: +0,1682604000
0.03,6,Apr 27 2023 16: +0,1682607600
