price,quantity,date,unix timestamp
0.158,20,May 10 2024 23: +0,1715378400
0.158,17,May 11 2024 00: +0,1715382000
0.158,11,May 11 2024 01: +0,1715385600
0.158,11,May 11 2024 02: +0,1715389200
0.163,21,May 11 2024 03: +0,1715392800
0.158,6,May 11 2024 04: +0,1715396400
0.158,18,May 11 2024 05: +0,1715400000
0.166,32,May 11 2024 06: +0,1715403600
0.182,3,May 11 2024 07: +0,1715407200
0.158,20,May 11 2024 08: +0,1715410800
0.166,20,May 11 2024 09: +0,1715414400
0.166,35,May 11 2024 10: +0,1715418000
0.158,13,May 11 2024 11: +0,1715421600
0.16,20,May 11 2024 12: +0,1715425200
0.158,21,May 11 2024 13: +0,1715428800
0.158,21,May 11 2024 14: +0,1715432400
0.158,28,May 11 2024 15: +0,1715436000
0.158,93,May 11 2024 16: +0,1715439600
0.166,61,May 11 2024 17: +0,1715443200
0.166,32,May 11 2024 18: +0,1715446800
0.158,15,May 11 2024 19: +0,1715450400
0.158,20,May 11 2024 20: +0,1715454000
0.158,47,May 11 2024 21: +0,1715457600
0.158,24,May 11 2024 22: +0,1715461200
0.158,35,May 11 2024 23: +0,1715464800
0.158,23,May 12 2024 00: +0,1715468400
0.158,17,May 12 2024 01: +0,1715472000
0.154,11,May 12 2024 02: +0,1715475600
0.147,18,May 12 2024 03: +0,1715479200
0.158,6,May 12 2024 04: +0,1715482800
0.164,17,May 12 2024 05: +0,1715486400
0.158,14,May 12 2024 06: +0,1715490000
0.164,9,May 12 2024 07: +0,1715493600
0.166,39,May 12 2024 08: +0,1715497200
0.166,16,May 12 2024 09: +0,1715500800
0.166,13,May 12 2024 10: +0,1715504400
0.162,14,May 12 2024 11: +0,1715508000
0.166,19,May 12 2024 12: +0,1715511600
0.166,18,May 12 2024 13: +0,1715515200
0.166,20,May 12 2024 14: +0,1715518800
0.158,38,May 12 2024 15: +0,1715522400
0.158,30,May 12 2024 16: +0,1715526000
0.158,19,May 12 2024 17: +0,1715529600
0.158,23,May 12 2024 18: +0,1715533200
0.158,27,May 12 2024 19: +0,1715536800
0.158,34,May 12 2024 20: +0,1715540400
0.158,20,May 12 2024 21: +0,1715544000
0.15,18,May 12 2024 22: +0,1715547600
0.15,4,May 12 2024 23: +0,1715551200
0.15,7,May 13 2024 00: +0,1715554800
0.15,3,May 13 2024 01: +0,1715558400
0.15,11,May 13 2024 02: +0,1715562000
0.15,19,May 13 2024 03: +0,1715565600
0.15,13,May 13 2024 04: +0,1715569200
0.15,5,May 13 2024 05: +0,1715572800
0.15,12,May 13 2024 06: +0,1715576400
0.156,18,May 13 2024 07: +0,1715580000
0.15,14,May 13 2024 08: +0,1715583600
0.15,14,May 13 2024 09: +0,1715587200
0.15,19,May 13 2024 10: +0,1715590800
0.158,21,May 13 2024 11: +0,1715594400
0.15,19,May 13 2024 12: +0,1715598000
0.15,23,May 13 2024 13: +0,1715601600
0.15,20,May 13 2024 14: +0,1715605200
0.15,28,May 13 2024 15: +0,1715608800
0.15,17,May 13 2024 16: +0,1715612400
0.15,26,May 13 2024 17: +0,1715616000
0.15,24,May 13 2024 18: +0,1715619600
0.15,18,May 13 2024 19: +0,1715623200
0.15,24,May 13 2024 20: +0,1715626800
0.15,18,May 13 2024 21: +0,1715630400
0.146,20,May 13 2024 22: +0,1715634000
0.15,22,May 13 2024 23: +0,1715637600
0.15,13,May 14 2024 00: +0,1715641200
0.15,16,May 14 2024 01: +0,1715644800
0.153,30,May 14 2024 02: +0,1715648400
0.156,21,May 14 2024 03: +0,1715652000
0.156,5,May 14 2024 04: +0,1715655600
0.158,34,May 14 2024 05: +0,1715659200
0.157,6,May 14 2024 06: +0,1715662800
0.158,17,May 14 2024 07: +0,1715666400
0.158,5,May 14 2024 08: +0,1715670000
0.158,11,May 14 2024 09: +0,1715673600
0.158,13,May 14 2024 10: +0,1715677200
0.158,16,May 14 2024 11: +0,1715680800
0.158,16,May 14 2024 12: +0,1715684400
0.158,13,May 14 2024 13: +0,1715688000
0.153,14,May 14 2024 14: +0,1715691600
0.146,15,May 14 2024 15: +0,1715695200
0.15,24,May 14 2024 16: +0,1715698800
0.148,16,May 14 2024 17: +0,1715702400
0.146,31,May 14 2024 18: +0,1715706000
0.145,17,May 14 2024 19: +0,1715709600
0.15,28,May 14 2024 20: +0,1715713200
0.149,24,May 14 2024 21: +0,1715716800
0.145,13,May 14 2024 22: +0,1715720400
0.146,12,May 14 2024 23: +0,1715724000
0.15,14,May 15 2024 00: +0,1715727600
0.15,9,May 15 2024 01: +0,1715731200
0.138,16,May 15 2024 02: +0,1715734800
0.158,23,May 15 2024 03: +0,1715738400
0.15,11,May 15 2024 04: +0,1715742000
0.155,11,May 15 2024 05: +0,1715745600
0.15,8,May 15 2024 06: +0,1715749200
0.158,64,May 15 2024 07: +0,1715752800
0.15,14,May 15 2024 08: +0,1715756400
0.15,12,May 15 2024 09: +0,1715760000
0.154,19,May 15 2024 10: +0,1715763600
0.158,39,May 15 2024 11: +0,1715767200
0.158,20,May 15 2024 12: +0,1715770800
0.158,20,May 15 2024 13: +0,1715774400
0.158,19,May 15 2024 14: +0,1715778000
0.158,22,May 15 2024 15: +0,1715781600
0.158,24,May 15 2024 16: +0,1715785200
0.158,23,May 15 2024 17: +0,1715788800
0.158,17,May 15 2024 18: +0,1715792400
0.162,46,May 15 2024 19: +0,1715796000
0.158,50,May 15 2024 20: +0,1715799600
0.148,20,May 15 2024 21: +0,1715803200
0.15,17,May 15 2024 22: +0,1715806800
0.145,9,May 15 2024 23: +0,1715810400
0.15,8,May 16 2024 00: +0,1715814000
0.148,10,May 16 2024 01: +0,1715817600
0.158,28,May 16 2024 02: +0,1715821200
0.15,6,May 16 2024 03: +0,1715824800
0.15,14,May 16 2024 04: +0,1715828400
0.158,8,May 16 2024 05: +0,1715832000
0.158,14,May 16 2024 06: +0,1715835600
0.158,19,May 16 2024 07: +0,1715839200
0.158,13,May 16 2024 08: +0,1715842800
0.158,11,May 16 2024 09: +0,1715846400
0.158,9,May 16 2024 10: +0,1715850000
0.158,16,May 16 2024 11: +0,1715853600
0.158,15,May 16 2024 12: +0,1715857200
0.158,25,May 16 2024 13: +0,1715860800
0.158,22,May 16 2024 14: +0,1715864400
0.158,13,May 16 2024 15: +0,1715868000
0.158,28,May 16 2024 16: +0,1715871600
0.158,28,May 16 2024 17: +0,1715875200
0.158,43,May 16 2024 18: +0,1715878800
0.158,37,May 16 2024 19: +0,1715882400
0.158,39,May 16 2024 20: +0,1715886000
0.158,44,May 16 2024 21: +0,1715889600
0.158,37,May 16 2024 22: +0,1715893200
0.158,22,May 16 2024 23: +0,1715896800
0.15,14,May 17 2024 00: +0,1715900400
0.158,19,May 17 2024 01: +0,1715904000
0.158,19,May 17 2024 02: +0,1715907600
0.163,7,May 17 2024 03: +0,1715911200
0.162,9,May 17 2024 04: +0,1715914800
0.158,43,May 17 2024 05: +0,1715918400
0.158,9,May 17 2024 06: +0,1715922000
0.158,8,May 17 2024 07: +0,1715925600
0.158,12,May 17 2024 08: +0,1715929200
0.158,16,May 17 2024 09: +0,1715932800
0.158,16,May 17 2024 10: +0,1715936400
0.158,29,May 17 2024 11: +0,1715940000
0.166,61,May 17 2024 12: +0,1715943600
0.158,29,May 17 2024 13: +0,1715947200
0.166,57,May 17 2024 14: +0,1715950800
0.182,103,May 17 2024 15: +0,1715954400
0.166,28,May 17 2024 16: +0,1715958000
0.166,38,May 17 2024 17: +0,1715961600
0.166,20,May 17 2024 18: +0,1715965200
0.166,29,May 17 2024 19: +0,1715968800
0.166,32,May 17 2024 20: +0,1715972400
0.158,29,May 17 2024 21: +0,1715976000
0.166,22,May 17 2024 22: +0,1715979600
0.166,22,May 17 2024 23: +0,1715983200
0.166,13,May 18 2024 00: +0,1715986800
0.158,12,May 18 2024 01: +0,1715990400
0.166,10,May 18 2024 02: +0,1715994000
0.166,12,May 18 2024 03: +0,1715997600
0.166,14,May 18 2024 04: +0,1716001200
0.166,12,May 18 2024 05: +0,1716004800
0.162,10,May 18 2024 06: +0,1716008400
0.166,17,May 18 2024 07: +0,1716012000
0.172,10,May 18 2024 08: +0,1716015600
0.158,12,May 18 2024 09: +0,1716019200
0.166,19,May 18 2024 10: +0,1716022800
0.166,28,May 18 2024 11: +0,1716026400
0.166,45,May 18 2024 12: +0,1716030000
0.165,46,May 18 2024 13: +0,1716033600
0.165,30,May 18 2024 14: +0,1716037200
0.165,33,May 18 2024 15: +0,1716040800
0.165,33,May 18 2024 16: +0,1716044400
0.165,24,May 18 2024 17: +0,1716048000
0.165,42,May 18 2024 18: +0,1716051600
0.165,31,May 18 2024 19: +0,1716055200
0.165,21,May 18 2024 20: +0,1716058800
0.165,28,May 18 2024 21: +0,1716062400
0.165,24,May 18 2024 22: +0,1716066000
0.165,18,May 18 2024 23: +0,1716069600
0.165,24,May 19 2024 00: +0,1716073200
0.165,13,May 19 2024 01: +0,1716076800
0.165,17,May 19 2024 02: +0,1716080400
0.165,18,May 19 2024 03: +0,1716084000
0.161,14,May 19 2024 04: +0,1716087600
0.172,11,May 19 2024 05: +0,1716091200
0.177,22,May 19 2024 06: +0,1716094800
0.165,10,May 19 2024 07: +0,1716098400
0.157,12,May 19 2024 08: +0,1716102000
0.165,27,May 19 2024 09: +0,1716105600
0.157,11,May 19 2024 10: +0,1716109200
0.165,16,May 19 2024 11: +0,1716112800
0.165,29,May 19 2024 12: +0,1716116400
0.165,34,May 19 2024 13: +0,1716120000
0.165,16,May 19 2024 14: +0,1716123600
0.181,80,May 19 2024 15: +0,1716127200
0.181,48,May 19 2024 16: +0,1716130800
0.181,39,May 19 2024 17: +0,1716134400
0.165,30,May 19 2024 18: +0,1716138000
0.165,54,May 19 2024 19: +0,1716141600
0.165,43,May 19 2024 20: +0,1716145200
0.165,30,May 19 2024 21: +0,1716148800
0.165,19,May 19 2024 22: +0,1716152400
0.165,15,May 19 2024 23: +0,1716156000
0.165,17,May 20 2024 00: +0,1716159600
0.165,5,May 20 2024 01: +0,1716163200
0.165,20,May 20 2024 02: +0,1716166800
0.165,12,May 20 2024 03: +0,1716170400
0.181,13,May 20 2024 04: +0,1716174000
0.165,14,May 20 2024 05: +0,1716177600
0.168,18,May 20 2024 06: +0,1716181200
0.157,10,May 20 2024 07: +0,1716184800
0.165,13,May 20 2024 08: +0,1716188400
0.172,4,May 20 2024 09: +0,1716192000
0.173,12,May 20 2024 10: +0,1716195600
0.165,17,May 20 2024 11: +0,1716199200
0.165,27,May 20 2024 12: +0,1716202800
0.165,31,May 20 2024 13: +0,1716206400
0.165,19,May 20 2024 14: +0,1716210000
0.165,24,May 20 2024 15: +0,1716213600
0.165,18,May 20 2024 16: +0,1716217200
0.165,16,May 20 2024 17: +0,1716220800
0.165,22,May 20 2024 18: +0,1716224400
0.165,28,May 20 2024 19: +0,1716228000
0.165,26,May 20 2024 20: +0,1716231600
0.165,30,May 20 2024 21: +0,1716235200
0.165,31,May 20 2024 22: +0,1716238800
0.165,12,May 20 2024 23: +0,1716242400
0.161,6,May 21 2024 00: +0,1716246000
0.165,10,May 21 2024 01: +0,1716249600
0.168,6,May 21 2024 02: +0,1716253200
0.165,7,May 21 2024 03: +0,1716256800
0.165,17,May 21 2024 04: +0,1716260400
0.165,13,May 21 2024 05: +0,1716264000
0.157,12,May 21 2024 06: +0,1716267600
0.165,22,May 21 2024 07: +0,1716271200
0.171,32,May 21 2024 08: +0,1716274800
0.165,12,May 21 2024 09: +0,1716278400
0.165,11,May 21 2024 10: +0,1716282000
0.165,14,May 21 2024 11: +0,1716285600
0.165,15,May 21 2024 12: +0,1716289200
0.171,23,May 21 2024 13: +0,1716292800
0.165,17,May 21 2024 14: +0,1716296400
0.165,37,May 21 2024 15: +0,1716300000
0.165,27,May 21 2024 16: +0,1716303600
0.165,25,May 21 2024 17: +0,1716307200
0.165,25,May 21 2024 18: +0,1716310800
0.165,16,May 21 2024 19: +0,1716314400
0.165,22,May 21 2024 20: +0,1716318000
0.165,33,May 21 2024 21: +0,1716321600
0.165,40,May 21 2024 22: +0,1716325200
0.165,26,May 21 2024 23: +0,1716328800
0.165,9,May 22 2024 00: +0,1716332400
0.161,10,May 22 2024 01: +0,1716336000
0.165,12,May 22 2024 02: +0,1716339600
0.15,50,May 22 2024 03: +0,1716343200
0.171,13,May 22 2024 04: +0,1716346800
0.165,15,May 22 2024 05: +0,1716350400
0.165,13,May 22 2024 06: +0,1716354000
0.165,17,May 22 2024 07: +0,1716357600
0.165,7,May 22 2024 08: +0,1716361200
0.165,12,May 22 2024 09: +0,1716364800
0.165,21,May 22 2024 10: +0,1716368400
0.161,14,May 22 2024 11: +0,1716372000
0.165,21,May 22 2024 12: +0,1716375600
0.165,26,May 22 2024 13: +0,1716379200
0.165,18,May 22 2024 14: +0,1716382800
0.165,14,May 22 2024 15: +0,1716386400
0.165,36,May 22 2024 16: +0,1716390000
0.165,32,May 22 2024 17: +0,1716393600
0.165,40,May 22 2024 18: +0,1716397200
0.165,77,May 22 2024 19: +0,1716400800
0.165,28,May 22 2024 20: +0,1716404400
0.165,21,May 22 2024 21: +0,1716408000
0.165,13,May 22 2024 22: +0,1716411600
0.157,13,May 22 2024 23: +0,1716415200
0.165,8,May 23 2024 00: +0,1716418800
0.165,22,May 23 2024 01: +0,1716422400
0.165,20,May 23 2024 02: +0,1716426000
0.157,11,May 23 2024 03: +0,1716429600
0.165,11,May 23 2024 04: +0,1716433200
0.165,25,May 23 2024 05: +0,1716436800
0.165,11,May 23 2024 06: +0,1716440400
0.165,5,May 23 2024 07: +0,1716444000
0.165,14,May 23 2024 08: +0,1716447600
0.165,20,May 23 2024 09: +0,1716451200
0.165,27,May 23 2024 10: +0,1716454800
0.165,26,May 23 2024 11: +0,1716458400
0.165,7,May 23 2024 12: +0,1716462000
0.165,16,May 23 2024 13: +0,1716465600
0.171,58,May 23 2024 14: +0,1716469200
0.161,22,May 23 2024 15: +0,1716472800
0.165,20,May 23 2024 16: +0,1716476400
0.165,24,May 23 2024 17: +0,1716480000
0.165,27,May 23 2024 18: +0,1716483600
0.165,24,May 23 2024 19: +0,1716487200
0.165,43,May 23 2024 20: +0,1716490800
0.165,19,May 23 2024 21: +0,1716494400
0.165,19,May 23 2024 22: +0,1716498000
0.165,23,May 23 2024 23: +0,1716501600
0.165,24,May 24 2024 00: +0,1716505200
0.165,13,May 24 2024 01: +0,1716508800
0.157,11,May 24 2024 02: +0,1716512400
0.165,25,May 24 2024 03: +0,1716516000
0.165,14,May 24 2024 04: +0,1716519600
0.153,8,May 24 2024 05: +0,1716523200
0.161,14,May 24 2024 06: +0,1716526800
0.09,19,May 24 2024 07: +0,1716530400
0.165,19,May 24 2024 08: +0,1716534000
0.165,17,May 24 2024 09: +0,1716537600
0.165,17,May 24 2024 10: +0,1716541200
0.165,25,May 24 2024 11: +0,1716544800
0.165,65,May 24 2024 12: +0,1716548400
0.17,30,May 24 2024 13: +0,1716552000
0.165,64,May 24 2024 14: +0,1716555600
0.157,23,May 24 2024 15: +0,1716559200
0.165,25,May 24 2024 16: +0,1716562800
0.157,15,May 24 2024 17: +0,1716566400
0.165,42,May 24 2024 18: +0,1716570000
0.165,52,May 24 2024 19: +0,1716573600
0.165,32,May 24 2024 20: +0,1716577200
0.165,66,May 24 2024 21: +0,1716580800
0.165,36,May 24 2024 22: +0,1716584400
0.165,28,May 24 2024 23: +0,1716588000
0.157,35,May 25 2024 00: +0,1716591600
0.165,19,May 25 2024 01: +0,1716595200
0.165,4,May 25 2024 02: +0,1716598800
0.17,14,May 25 2024 03: +0,1716602400
0.165,10,May 25 2024 04: +0,1716606000
0.165,20,May 25 2024 05: +0,1716609600
0.171,5,May 25 2024 06: +0,1716613200
0.171,9,May 25 2024 07: +0,1716616800
0.157,7,May 25 2024 08: +0,1716620400
0.165,20,May 25 2024 09: +0,1716624000
0.165,18,May 25 2024 10: +0,1716627600
0.165,22,May 25 2024 11: +0,1716631200
0.165,22,May 25 2024 12: +0,1716634800
0.165,11,May 25 2024 13: +0,1716638400
0.165,41,May 25 2024 14: +0,1716642000
0.165,27,May 25 2024 15: +0,1716645600
0.157,21,May 25 2024 16: +0,1716649200
0.165,22,May 25 2024 17: +0,1716652800
0.165,35,May 25 2024 18: +0,1716656400
0.165,77,May 25 2024 19: +0,1716660000
0.165,34,May 25 2024 20: +0,1716663600
0.165,22,May 25 2024 21: +0,1716667200
0.165,28,May 25 2024 22: +0,1716670800
0.165,17,May 25 2024 23: +0,1716674400
0.165,11,May 26 2024 00: +0,1716678000
0.153,10,May 26 2024 01: +0,1716681600
0.165,14,May 26 2024 02: +0,1716685200
0.165,5,May 26 2024 03: +0,1716688800
0.165,11,May 26 2024 04: +0,1716692400
0.17,21,May 26 2024 05: +0,1716696000
0.17,22,May 26 2024 06: +0,1716699600
0.181,36,May 26 2024 07: +0,1716703200
0.165,17,May 26 2024 08: +0,1716706800
0.165,22,May 26 2024 09: +0,1716710400
0.17,16,May 26 2024 10: +0,1716714000
0.165,16,May 26 2024 11: +0,1716717600
0.165,26,May 26 2024 12: +0,1716721200
0.17,39,May 26 2024 13: +0,1716724800
0.171,39,May 26 2024 14: +0,1716728400
0.168,34,May 26 2024 15: +0,1716732000
0.171,36,May 26 2024 16: +0,1716735600
0.165,25,May 26 2024 17: +0,1716739200
0.161,26,May 26 2024 18: +0,1716742800
0.165,19,May 26 2024 19: +0,1716746400
0.161,26,May 26 2024 20: +0,1716750000
0.165,19,May 26 2024 21: +0,1716753600
0.165,15,May 26 2024 22: +0,1716757200
0.165,14,May 26 2024 23: +0,1716760800
0.165,8,May 27 2024 00: +0,1716764400
0.157,4,May 27 2024 01: +0,1716768000
0.165,9,May 27 2024 02: +0,1716771600
0.171,17,May 27 2024 03: +0,1716775200
0.174,14,May 27 2024 04: +0,1716778800
0.181,156,May 27 2024 05: +0,1716782400
0.189,189,May 27 2024 06: +0,1716786000
0.199,21,May 27 2024 07: +0,1716789600
0.181,7,May 27 2024 08: +0,1716793200
0.181,14,May 27 2024 09: +0,1716796800
0.181,10,May 27 2024 10: +0,1716800400
0.194,16,May 27 2024 11: +0,1716804000
0.179,14,May 27 2024 12: +0,1716807600
0.181,17,May 27 2024 13: +0,1716811200
0.181,34,May 27 2024 14: +0,1716814800
0.171,21,May 27 2024 15: +0,1716818400
0.196,48,May 27 2024 16: +0,1716822000
0.165,17,May 27 2024 17: +0,1716825600
0.157,48,May 27 2024 18: +0,1716829200
0.165,29,May 27 2024 19: +0,1716832800
0.165,22,May 27 2024 20: +0,1716836400
0.157,52,May 27 2024 21: +0,1716840000
0.165,15,May 27 2024 22: +0,1716843600
0.165,11,May 27 2024 23: +0,1716847200
0.157,13,May 28 2024 00: +0,1716850800
0.181,36,May 28 2024 01: +0,1716854400
0.181,30,May 28 2024 02: +0,1716858000
0.181,12,May 28 2024 03: +0,1716861600
0.189,2,May 28 2024 04: +0,1716865200
0.165,10,May 28 2024 05: +0,1716868800
0.177,14,May 28 2024 06: +0,1716872400
0.18,10,May 28 2024 07: +0,1716876000
0.175,12,May 28 2024 08: +0,1716879600
0.175,13,May 28 2024 09: +0,1716883200
0.179,10,May 28 2024 10: +0,1716886800
0.175,16,May 28 2024 11: +0,1716890400
0.18,46,May 28 2024 12: +0,1716894000
0.165,9,May 28 2024 13: +0,1716897600
0.177,31,May 28 2024 14: +0,1716901200
0.175,27,May 28 2024 15: +0,1716904800
0.175,25,May 28 2024 16: +0,1716908400
0.165,12,May 28 2024 17: +0,1716912000
0.181,25,May 28 2024 18: +0,1716915600
0.175,19,May 28 2024 19: +0,1716919200
0.17,14,May 28 2024 20: +0,1716922800
0.171,16,May 28 2024 21: +0,1716926400
0.181,16,May 28 2024 22: +0,1716930000
0.181,33,May 28 2024 23: +0,1716933600
0.179,8,May 29 2024 00: +0,1716937200
0.173,6,May 29 2024 01: +0,1716940800
0.165,16,May 29 2024 02: +0,1716944400
0.189,40,May 29 2024 03: +0,1716948000
0.177,15,May 29 2024 04: +0,1716951600
0.181,5,May 29 2024 05: +0,1716955200
0.181,12,May 29 2024 06: +0,1716958800
0.177,11,May 29 2024 07: +0,1716962400
0.182,10,May 29 2024 08: +0,1716966000
0.177,21,May 29 2024 09: +0,1716969600
0.181,12,May 29 2024 10: +0,1716973200
0.165,9,May 29 2024 11: +0,1716976800
0.177,25,May 29 2024 12: +0,1716980400
0.181,30,May 29 2024 13: +0,1716984000
0.177,20,May 29 2024 14: +0,1716987600
0.177,33,May 29 2024 15: +0,1716991200
0.177,15,May 29 2024 16: +0,1716994800
0.181,22,May 29 2024 17: +0,1716998400
0.178,26,May 29 2024 18: +0,1717002000
0.176,32,May 29 2024 19: +0,1717005600
0.177,41,May 29 2024 20: +0,1717009200
0.175,14,May 29 2024 21: +0,1717012800
0.171,22,May 30 2024 00: +0,1717023600
0.173,14,May 30 2024 01: +0,1717027200
0.189,56,May 30 2024 02: +0,1717030800
0.189,51,May 30 2024 03: +0,1717034400
0.178,14,May 30 2024 04: +0,1717038000
0.181,19,May 30 2024 05: +0,1717041600
0.171,5,May 30 2024 06: +0,1717045200
0.181,68,May 30 2024 07: +0,1717048800
0.185,6,May 30 2024 08: +0,1717052400
0.174,22,May 30 2024 09: +0,1717056000
0.189,19,May 30 2024 10: +0,1717059600
0.178,16,May 30 2024 11: +0,1717063200
0.181,60,May 30 2024 12: +0,1717066800
0.176,18,May 30 2024 13: +0,1717070400
0.175,23,May 30 2024 14: +0,1717074000
0.176,32,May 30 2024 15: +0,1717077600
0.181,138,May 30 2024 16: +0,1717081200
0.181,21,May 30 2024 17: +0,1717084800
0.181,122,May 30 2024 18: +0,1717088400
0.176,32,May 30 2024 19: +0,1717092000
0.165,21,May 30 2024 20: +0,1717095600
0.175,29,May 30 2024 21: +0,1717099200
0.171,17,May 30 2024 22: +0,1717102800
0.176,20,May 30 2024 23: +0,1717106400
0.174,9,May 31 2024 00: +0,1717110000
0.165,13,May 31 2024 01: +0,1717113600
0.178,11,May 31 2024 02: +0,1717117200
0.173,4,May 31 2024 03: +0,1717120800
0.188,55,May 31 2024 04: +0,1717124400
0.18,13,May 31 2024 05: +0,1717128000
0.177,4,May 31 2024 06: +0,1717131600
0.178,12,May 31 2024 07: +0,1717135200
0.18,11,May 31 2024 08: +0,1717138800
0.18,8,May 31 2024 09: +0,1717142400
0.18,15,May 31 2024 10: +0,1717146000
0.18,13,May 31 2024 11: +0,1717149600
0.176,24,May 31 2024 12: +0,1717153200
0.165,20,May 31 2024 13: +0,1717156800
0.188,92,May 31 2024 14: +0,1717160400
0.176,17,May 31 2024 15: +0,1717164000
0.182,12,May 31 2024 16: +0,1717167600
0.18,14,May 31 2024 17: +0,1717171200
0.176,23,May 31 2024 18: +0,1717174800
0.176,38,May 31 2024 19: +0,1717178400
0.179,30,May 31 2024 20: +0,1717182000
0.179,37,May 31 2024 21: +0,1717185600
0.171,17,May 31 2024 22: +0,1717189200
0.174,19,May 31 2024 23: +0,1717192800
0.174,9,Jun 01 2024 00: +0,1717196400
0.175,17,Jun 01 2024 01: +0,1717200000
0.188,17,Jun 01 2024 02: +0,1717203600
0.188,55,Jun 01 2024 03: +0,1717207200
0.18,13,Jun 01 2024 04: +0,1717210800
0.171,18,Jun 01 2024 05: +0,1717214400
0.175,10,Jun 01 2024 06: +0,1717218000
0.204,98,Jun 01 2024 07: +0,1717221600
0.188,14,Jun 01 2024 08: +0,1717225200
0.188,5,Jun 01 2024 09: +0,1717228800
0.188,70,Jun 01 2024 10: +0,1717232400
0.188,19,Jun 01 2024 11: +0,1717236000
0.188,19,Jun 01 2024 12: +0,1717239600
0.188,10,Jun 01 2024 13: +0,1717243200
0.188,14,Jun 01 2024 14: +0,1717246800
0.196,53,Jun 01 2024 15: +0,1717250400
0.196,26,Jun 01 2024 16: +0,1717254000
0.198,23,Jun 01 2024 17: +0,1717257600
0.194,24,Jun 01 2024 18: +0,1717261200
0.196,27,Jun 01 2024 19: +0,1717264800
0.188,29,Jun 01 2024 20: +0,1717268400
0.18,19,Jun 01 2024 21: +0,1717272000
0.18,21,Jun 01 2024 22: +0,1717275600
0.18,11,Jun 01 2024 23: +0,1717279200
0.18,13,Jun 02 2024 00: +0,1717282800
0.18,9,Jun 02 2024 01: +0,1717286400
0.18,14,Jun 02 2024 02: +0,1717290000
0.183,10,Jun 02 2024 03: +0,1717293600
0.181,8,Jun 02 2024 04: +0,1717297200
0.18,23,Jun 02 2024 05: +0,1717300800
0.184,4,Jun 02 2024 06: +0,1717304400
0.19,15,Jun 02 2024 07: +0,1717308000
0.191,8,Jun 02 2024 08: +0,1717311600
0.188,8,Jun 02 2024 09: +0,1717315200
0.188,6,Jun 02 2024 10: +0,1717318800
0.18,7,Jun 02 2024 11: +0,1717322400
0.188,11,Jun 02 2024 12: +0,1717326000
0.188,23,Jun 02 2024 13: +0,1717329600
0.188,19,Jun 02 2024 14: +0,1717333200
0.188,25,Jun 02 2024 15: +0,1717336800
0.18,24,Jun 02 2024 16: +0,1717340400
0.18,32,Jun 02 2024 17: +0,1717344000
0.188,23,Jun 02 2024 18: +0,1717347600
0.181,17,Jun 02 2024 19: +0,1717351200
0.173,30,Jun 02 2024 20: +0,1717354800
0.18,19,Jun 02 2024 21: +0,1717358400
0.18,30,Jun 02 2024 22: +0,1717362000
0.18,20,Jun 02 2024 23: +0,1717365600
0.18,14,Jun 03 2024 00: +0,1717369200
0.18,6,Jun 03 2024 01: +0,1717372800
0.18,10,Jun 03 2024 02: +0,1717376400
0.18,5,Jun 03 2024 03: +0,1717380000
0.18,6,Jun 03 2024 04: +0,1717383600
0.18,16,Jun 03 2024 05: +0,1717387200
0.18,10,Jun 03 2024 06: +0,1717390800
0.169,6,Jun 03 2024 07: +0,1717394400
0.18,13,Jun 03 2024 08: +0,1717398000
0.18,15,Jun 03 2024 09: +0,1717401600
0.181,7,Jun 03 2024 10: +0,1717405200
0.18,39,Jun 03 2024 11: +0,1717408800
0.18,25,Jun 03 2024 12: +0,1717412400
0.134,28,Jun 03 2024 13: +0,1717416000
0.18,52,Jun 03 2024 14: +0,1717419600
0.18,22,Jun 03 2024 15: +0,1717423200
0.188,56,Jun 03 2024 16: +0,1717426800
0.18,21,Jun 03 2024 17: +0,1717430400
0.188,30,Jun 03 2024 18: +0,1717434000
0.182,49,Jun 03 2024 19: +0,1717437600
0.19,41,Jun 03 2024 20: +0,1717441200
0.182,13,Jun 03 2024 21: +0,1717444800
0.179,26,Jun 03 2024 22: +0,1717448400
0.177,15,Jun 03 2024 23: +0,1717452000
0.18,15,Jun 04 2024 00: +0,1717455600
0.175,12,Jun 04 2024 01: +0,1717459200
0.154,14,Jun 04 2024 02: +0,1717462800
0.19,32,Jun 04 2024 03: +0,1717466400
0.19,34,Jun 04 2024 04: +0,1717470000
0.19,12,Jun 04 2024 05: +0,1717473600
0.191,15,Jun 04 2024 06: +0,1717477200
0.19,7,Jun 04 2024 07: +0,1717480800
0.19,10,Jun 04 2024 08: +0,1717484400
0.19,19,Jun 04 2024 09: +0,1717488000
0.19,9,Jun 04 2024 10: +0,1717491600
0.19,12,Jun 04 2024 11: +0,1717495200
0.19,18,Jun 04 2024 12: +0,1717498800
0.19,16,Jun 04 2024 13: +0,1717502400
0.19,21,Jun 04 2024 14: +0,1717506000
0.19,33,Jun 04 2024 15: +0,1717509600
0.19,14,Jun 04 2024 16: +0,1717513200
0.19,18,Jun 04 2024 17: +0,1717516800
0.19,34,Jun 04 2024 18: +0,1717520400
0.19,15,Jun 04 2024 19: +0,1717524000
0.19,19,Jun 04 2024 20: +0,1717527600
0.19,29,Jun 04 2024 21: +0,1717531200
0.181,28,Jun 04 2024 22: +0,1717534800
0.186,10,Jun 04 2024 23: +0,1717538400
