price,quantity,date,unix timestamp
0.134,70,Feb 24 2021 01: +0,1614128400
0.142,76,Feb 25 2021 01: +0,1614214800
0.142,65,Feb 26 2021 01: +0,1614301200
0.146,66,Feb 27 2021 01: +0,1614387600
0.138,76,Feb 28 2021 01: +0,1614474000
0.128,87,Mar 01 2021 01: +0,1614560400
0.14,61,Mar 02 2021 01: +0,1614646800
0.142,80,Mar 03 2021 01: +0,1614733200
0.14,165,Mar 04 2021 01: +0,1614819600
0.125,84,Mar 05 2021 01: +0,1614906000
0.136,77,Mar 06 2021 01: +0,1614992400
0.139,95,Mar 07 2021 01: +0,1615078800
0.134,43,Mar 08 2021 01: +0,1615165200
0.13,87,Mar 09 2021 01: +0,1615251600
0.138,54,Mar 10 2021 01: +0,1615338000
0.135,67,Mar 11 2021 01: +0,1615424400
0.135,82,Mar 12 2021 01: +0,1615510800
0.132,150,Mar 13 2021 01: +0,1615597200
0.134,83,Mar 14 2021 01: +0,1615683600
0.13,87,Mar 15 2021 01: +0,1615770000
0.13,77,Mar 16 2021 01: +0,1615856400
0.131,91,Mar 17 2021 01: +0,1615942800
0.129,76,Mar 18 2021 01: +0,1616029200
0.125,74,Mar 19 2021 01: +0,1616115600
0.125,85,Mar 20 2021 01: +0,1616202000
0.128,77,Mar 21 2021 01: +0,1616288400
0.126,64,Mar 22 2021 01: +0,1616374800
0.124,62,Mar 23 2021 01: +0,1616461200
0.122,189,Mar 24 2021 01: +0,1616547600
0.122,77,Mar 25 2021 01: +0,1616634000
0.125,228,Mar 26 2021 01: +0,1616720400
0.13,97,Mar 27 2021 01: +0,1616806800
0.132,78,Mar 28 2021 01: +0,1616893200
0.13,72,Mar 29 2021 01: +0,1616976000
0.128,66,Mar 30 2021 01: +0,1617062400
0.128,53,Mar 31 2021 01: +0,1617148800
0.136,53,Apr 01 2021 01: +0,1617235200
0.133,98,Apr 02 2021 01: +0,1617321600
0.129,70,Apr 03 2021 01: +0,1617408000
0.13,63,Apr 04 2021 01: +0,1617494400
0.13,70,Apr 05 2021 01: +0,1617580800
0.128,60,Apr 06 2021 01: +0,1617667200
0.116,75,Apr 07 2021 01: +0,1617753600
0.113,119,Apr 08 2021 01: +0,1617840000
0.108,174,Apr 09 2021 01: +0,1617926400
0.106,132,Apr 10 2021 01: +0,1618012800
0.096,75,Apr 11 2021 01: +0,1618099200
0.102,142,Apr 12 2021 01: +0,1618185600
0.107,300,Apr 13 2021 01: +0,1618272000
0.123,51,Apr 14 2021 01: +0,1618358400
0.123,96,Apr 15 2021 01: +0,1618444800
0.122,129,Apr 16 2021 01: +0,1618531200
0.117,164,Apr 17 2021 01: +0,1618617600
0.112,25,Apr 18 2021 01: +0,1618704000
0.105,42,Apr 19 2021 01: +0,1618790400
0.106,49,Apr 20 2021 01: +0,1618876800
0.114,292,Apr 21 2021 01: +0,1618963200
0.127,106,Apr 22 2021 01: +0,1619049600
0.157,686,Apr 23 2021 01: +0,1619136000
0.161,164,Apr 24 2021 01: +0,1619222400
0.147,113,Apr 25 2021 01: +0,1619308800
0.144,95,Apr 26 2021 01: +0,1619395200
0.147,79,Apr 27 2021 01: +0,1619481600
0.142,98,Apr 28 2021 01: +0,1619568000
0.139,89,Apr 29 2021 01: +0,1619654400
0.135,106,Apr 30 2021 01: +0,1619740800
0.129,32,May 01 2021 01: +0,1619827200
0.126,54,May 02 2021 01: +0,1619913600
0.13,93,May 03 2021 01: +0,1620000000
0.114,36,May 04 2021 01: +0,1620086400
0.105,82,May 05 2021 01: +0,1620172800
0.103,45,May 06 2021 01: +0,1620259200
0.106,96,May 07 2021 01: +0,1620345600
0.101,32,May 08 2021 01: +0,1620432000
0.105,43,May 09 2021 01: +0,1620518400
0.104,54,May 10 2021 01: +0,1620604800
0.106,42,May 11 2021 01: +0,1620691200
0.104,89,May 12 2021 01: +0,1620777600
0.113,56,May 13 2021 01: +0,1620864000
0.107,75,May 14 2021 01: +0,1620950400
0.109,80,May 15 2021 01: +0,1621036800
0.108,45,May 16 2021 01: +0,1621123200
0.105,72,May 17 2021 01: +0,1621209600
0.102,36,May 18 2021 01: +0,1621296000
0.1,39,May 19 2021 01: +0,1621382400
0.106,25,May 20 2021 01: +0,1621468800
0.108,33,May 21 2021 01: +0,1621555200
0.104,57,May 22 2021 01: +0,1621641600
0.106,54,May 23 2021 01: +0,1621728000
0.103,41,May 24 2021 01: +0,1621814400
0.099,33,May 25 2021 01: +0,1621900800
0.102,64,May 26 2021 01: +0,1621987200
0.106,55,May 27 2021 01: +0,1622073600
0.107,33,May 28 2021 01: +0,1622160000
0.105,47,May 29 2021 01: +0,1622246400
0.107,59,May 30 2021 01: +0,1622332800
0.105,71,May 31 2021 01: +0,1622419200
0.105,44,Jun 01 2021 01: +0,1622505600
0.102,50,Jun 02 2021 01: +0,1622592000
0.102,61,Jun 03 2021 01: +0,1622678400
0.101,65,Jun 04 2021 01: +0,1622764800
0.105,62,Jun 05 2021 01: +0,1622851200
0.103,45,Jun 06 2021 01: +0,1622937600
0.102,39,Jun 07 2021 01: +0,1623024000
0.101,48,Jun 08 2021 01: +0,1623110400
0.105,61,Jun 09 2021 01: +0,1623196800
0.103,38,Jun 10 2021 01: +0,1623283200
0.103,37,Jun 11 2021 01: +0,1623369600
0.101,38,Jun 12 2021 01: +0,1623456000
0.104,25,Jun 13 2021 01: +0,1623542400
0.103,38,Jun 14 2021 01: +0,1623628800
0.109,27,Jun 15 2021 01: +0,1623715200
0.103,43,Jun 16 2021 01: +0,1623801600
0.099,29,Jun 17 2021 01: +0,1623888000
0.098,29,Jun 18 2021 01: +0,1623974400
0.098,67,Jun 19 2021 01: +0,1624060800
0.1,67,Jun 20 2021 01: +0,1624147200
0.105,46,Jun 21 2021 01: +0,1624233600
0.111,34,Jun 22 2021 01: +0,1624320000
0.104,23,Jun 23 2021 01: +0,1624406400
0.106,35,Jun 24 2021 01: +0,1624492800
0.098,29,Jun 25 2021 01: +0,1624579200
0.094,52,Jun 26 2021 01: +0,1624665600
0.102,26,Jun 27 2021 01: +0,1624752000
0.102,33,Jun 28 2021 01: +0,1624838400
0.107,24,Jun 29 2021 01: +0,1624924800
0.107,30,Jun 30 2021 01: +0,1625011200
0.098,64,Jul 01 2021 01: +0,1625097600
0.099,28,Jul 02 2021 01: +0,1625184000
0.106,21,Jul 03 2021 01: +0,1625270400
0.105,32,Jul 04 2021 01: +0,1625356800
0.096,21,Jul 05 2021 01: +0,1625443200
0.099,69,Jul 06 2021 01: +0,1625529600
0.099,18,Jul 07 2021 01: +0,1625616000
0.099,37,Jul 08 2021 01: +0,1625702400
0.097,27,Jul 09 2021 01: +0,1625788800
0.102,41,Jul 10 2021 01: +0,1625875200
0.098,25,Jul 11 2021 01: +0,1625961600
0.099,40,Jul 12 2021 01: +0,1626048000
0.093,41,Jul 13 2021 01: +0,1626134400
0.096,36,Jul 14 2021 01: +0,1626220800
0.098,28,Jul 15 2021 01: +0,1626307200
0.096,34,Jul 16 2021 01: +0,1626393600
0.097,55,Jul 17 2021 01: +0,1626480000
0.097,45,Jul 18 2021 01: +0,1626566400
0.097,65,Jul 19 2021 01: +0,1626652800
0.096,41,Jul 20 2021 01: +0,1626739200
0.09,33,Jul 21 2021 01: +0,1626825600
0.092,231,Jul 22 2021 01: +0,1626912000
0.098,47,Jul 23 2021 01: +0,1626998400
0.1,43,Jul 24 2021 01: +0,1627084800
0.093,34,Jul 25 2021 01: +0,1627171200
0.097,57,Jul 26 2021 01: +0,1627257600
0.101,22,Jul 27 2021 01: +0,1627344000
0.104,34,Jul 28 2021 01: +0,1627430400
0.104,17,Jul 29 2021 01: +0,1627516800
0.099,41,Jul 30 2021 01: +0,1627603200
0.103,41,Jul 31 2021 01: +0,1627689600
0.107,46,Aug 01 2021 01: +0,1627776000
0.1,32,Aug 02 2021 01: +0,1627862400
0.098,34,Aug 03 2021 01: +0,1627948800
0.097,33,Aug 04 2021 01: +0,1628035200
0.094,27,Aug 05 2021 01: +0,1628121600
0.091,36,Aug 06 2021 01: +0,1628208000
0.096,40,Aug 07 2021 01: +0,1628294400
0.097,40,Aug 08 2021 01: +0,1628380800
0.096,29,Aug 09 2021 01: +0,1628467200
0.098,52,Aug 10 2021 01: +0,1628553600
0.098,17,Aug 11 2021 01: +0,1628640000
0.094,36,Aug 12 2021 01: +0,1628726400
0.093,54,Aug 13 2021 01: +0,1628812800
0.089,34,Aug 14 2021 01: +0,1628899200
0.095,31,Aug 15 2021 01: +0,1628985600
0.096,131,Aug 16 2021 01: +0,1629072000
0.104,158,Aug 17 2021 01: +0,1629158400
0.111,45,Aug 18 2021 01: +0,1629244800
0.113,60,Aug 19 2021 01: +0,1629331200
0.119,56,Aug 20 2021 01: +0,1629417600
0.111,25,Aug 21 2021 01: +0,1629504000
0.112,48,Aug 22 2021 01: +0,1629590400
0.113,29,Aug 23 2021 01: +0,1629676800
0.102,50,Aug 24 2021 01: +0,1629763200
0.105,55,Aug 25 2021 01: +0,1629849600
0.107,39,Aug 26 2021 01: +0,1629936000
0.102,22,Aug 27 2021 01: +0,1630022400
0.103,53,Aug 28 2021 01: +0,1630108800
0.101,30,Aug 29 2021 01: +0,1630195200
0.101,36,Aug 30 2021 01: +0,1630281600
0.104,45,Aug 31 2021 01: +0,1630368000
0.102,38,Sep 01 2021 01: +0,1630454400
0.096,24,Sep 02 2021 01: +0,1630540800
0.101,34,Sep 03 2021 01: +0,1630627200
0.1,51,Sep 04 2021 01: +0,1630713600
0.097,40,Sep 05 2021 01: +0,1630800000
0.095,44,Sep 06 2021 01: +0,1630886400
0.099,32,Sep 07 2021 01: +0,1630972800
0.09,24,Sep 08 2021 01: +0,1631059200
0.087,26,Sep 09 2021 01: +0,1631145600
0.096,41,Sep 10 2021 01: +0,1631232000
0.09,81,Sep 11 2021 01: +0,1631318400
0.084,25,Sep 12 2021 01: +0,1631404800
0.086,45,Sep 13 2021 01: +0,1631491200
0.081,83,Sep 14 2021 01: +0,1631577600
0.091,45,Sep 15 2021 01: +0,1631664000
0.082,32,Sep 16 2021 01: +0,1631750400
0.081,48,Sep 17 2021 01: +0,1631836800
0.077,32,Sep 18 2021 01: +0,1631923200
0.081,43,Sep 19 2021 01: +0,1632009600
0.076,60,Sep 20 2021 01: +0,1632096000
0.076,39,Sep 21 2021 01: +0,1632182400
0.071,77,Sep 22 2021 01: +0,1632268800
0.07,47,Sep 23 2021 01: +0,1632355200
0.072,48,Sep 24 2021 01: +0,1632441600
0.068,44,Sep 25 2021 01: +0,1632528000
0.072,29,Sep 26 2021 01: +0,1632614400
0.072,35,Sep 27 2021 01: +0,1632700800
0.062,34,Sep 28 2021 01: +0,1632787200
0.059,35,Sep 29 2021 01: +0,1632873600
0.063,44,Sep 30 2021 01: +0,1632960000
0.067,32,Oct 01 2021 01: +0,1633046400
0.064,44,Oct 02 2021 01: +0,1633132800
0.06,56,Oct 03 2021 01: +0,1633219200
0.063,50,Oct 04 2021 01: +0,1633305600
0.059,39,Oct 05 2021 01: +0,1633392000
0.061,40,Oct 06 2021 01: +0,1633478400
0.063,41,Oct 07 2021 01: +0,1633564800
0.068,28,Oct 08 2021 01: +0,1633651200
0.067,37,Oct 09 2021 01: +0,1633737600
0.061,22,Oct 10 2021 01: +0,1633824000
0.065,18,Oct 11 2021 01: +0,1633910400
0.064,26,Oct 12 2021 01: +0,1633996800
0.063,30,Oct 13 2021 01: +0,1634083200
0.066,34,Oct 14 2021 01: +0,1634169600
0.062,35,Oct 15 2021 01: +0,1634256000
0.068,40,Oct 16 2021 01: +0,1634342400
0.065,33,Oct 17 2021 01: +0,1634428800
0.063,43,Oct 18 2021 01: +0,1634515200
0.059,48,Oct 19 2021 01: +0,1634601600
0.063,55,Oct 20 2021 01: +0,1634688000
0.061,48,Oct 21 2021 01: +0,1634774400
0.057,41,Oct 22 2021 01: +0,1634860800
0.051,60,Oct 23 2021 01: +0,1634947200
0.049,53,Oct 24 2021 01: +0,1635033600
0.053,42,Oct 25 2021 01: +0,1635120000
0.054,23,Oct 26 2021 01: +0,1635206400
0.055,31,Oct 27 2021 01: +0,1635292800
0.049,57,Oct 28 2021 01: +0,1635379200
0.052,98,Oct 29 2021 01: +0,1635465600
0.054,34,Oct 30 2021 01: +0,1635552000
0.056,32,Oct 31 2021 01: +0,1635638400
0.052,43,Nov 01 2021 01: +0,1635728400
0.053,26,Nov 02 2021 01: +0,1635814800
0.049,40,Nov 03 2021 01: +0,1635901200
0.052,83,Nov 04 2021 01: +0,1635987600
0.052,59,Nov 05 2021 01: +0,1636074000
0.049,43,Nov 06 2021 01: +0,1636160400
0.046,103,Nov 07 2021 01: +0,1636246800
0.044,42,Nov 08 2021 01: +0,1636333200
0.044,31,Nov 09 2021 01: +0,1636419600
0.043,53,Nov 10 2021 01: +0,1636506000
0.041,55,Nov 11 2021 01: +0,1636592400
0.041,48,Nov 12 2021 01: +0,1636678800
0.039,41,Nov 13 2021 01: +0,1636765200
0.04,33,Nov 14 2021 01: +0,1636851600
0.037,35,Nov 15 2021 01: +0,1636938000
0.041,29,Nov 16 2021 01: +0,1637024400
0.038,29,Nov 17 2021 01: +0,1637110800
0.039,29,Nov 18 2021 01: +0,1637197200
0.036,88,Nov 19 2021 01: +0,1637283600
0.04,41,Nov 20 2021 01: +0,1637370000
0.037,24,Nov 21 2021 01: +0,1637456400
0.033,69,Nov 22 2021 01: +0,1637542800
0.031,47,Nov 23 2021 01: +0,1637629200
0.033,50,Nov 24 2021 01: +0,1637715600
0.033,51,Nov 25 2021 01: +0,1637802000
0.03,48,Nov 26 2021 01: +0,1637888400
0.033,58,Nov 27 2021 01: +0,1637974800
0.032,53,Nov 28 2021 01: +0,1638061200
0.031,32,Nov 29 2021 01: +0,1638147600
0.031,52,Nov 30 2021 01: +0,1638234000
0.03,52,Dec 01 2021 01: +0,1638320400
0.03,29,Dec 02 2021 01: +0,1638406800
0.03,40,Dec 03 2021 01: +0,1638493200
0.03,71,Dec 04 2021 01: +0,1638579600
0.03,48,Dec 05 2021 01: +0,1638666000
0.03,39,Dec 06 2021 01: +0,1638752400
0.03,27,Dec 07 2021 01: +0,1638838800
0.03,54,Dec 08 2021 01: +0,1638925200
0.03,57,Dec 09 2021 01: +0,1639011600
0.032,51,Dec 10 2021 01: +0,1639098000
0.032,28,Dec 11 2021 01: +0,1639184400
0.031,26,Dec 12 2021 01: +0,1639270800
0.031,26,Dec 13 2021 01: +0,1639357200
0.03,29,Dec 14 2021 01: +0,1639443600
0.03,13,Dec 15 2021 01: +0,1639530000
0.03,27,Dec 16 2021 01: +0,1639616400
0.031,48,Dec 17 2021 01: +0,1639702800
0.034,44,Dec 18 2021 01: +0,1639789200
0.035,58,Dec 19 2021 01: +0,1639875600
0.04,57,Dec 20 2021 01: +0,1639962000
0.039,33,Dec 21 2021 01: +0,1640048400
0.045,15,Dec 22 2021 01: +0,1640134800
0.039,18,Dec 23 2021 01: +0,1640221200
0.033,63,Dec 24 2021 01: +0,1640307600
0.04,10,Dec 25 2021 01: +0,1640394000
0.03,53,Dec 26 2021 01: +0,1640480400
0.037,22,Dec 27 2021 01: +0,1640566800
0.037,21,Dec 28 2021 01: +0,1640653200
0.03,27,Dec 29 2021 01: +0,1640739600
0.033,26,Dec 30 2021 01: +0,1640826000
0.03,25,Dec 31 2021 01: +0,1640912400
0.03,31,Jan 01 2022 01: +0,1640998800
0.03,30,Jan 02 2022 01: +0,1641085200
0.03,46,Jan 03 2022 01: +0,1641171600
0.037,44,Jan 04 2022 01: +0,1641258000
0.032,23,Jan 05 2022 01: +0,1641344400
0.036,38,Jan 06 2022 01: +0,1641430800
0.032,25,Jan 07 2022 01: +0,1641517200
0.03,23,Jan 08 2022 01: +0,1641603600
0.03,15,Jan 09 2022 01: +0,1641690000
0.034,68,Jan 10 2022 01: +0,1641776400
0.031,23,Jan 11 2022 01: +0,1641862800
0.03,21,Jan 12 2022 01: +0,1641949200
0.03,115,Jan 13 2022 01: +0,1642035600
0.031,45,Jan 14 2022 01: +0,1642122000
0.03,84,Jan 15 2022 01: +0,1642208400
0.032,50,Jan 16 2022 01: +0,1642294800
0.038,18,Jan 17 2022 01: +0,1642381200
0.03,91,Jan 18 2022 01: +0,1642467600
0.03,25,Jan 19 2022 01: +0,1642554000
0.03,53,Jan 20 2022 01: +0,1642640400
0.03,59,Jan 21 2022 01: +0,1642726800
0.033,215,Jan 22 2022 01: +0,1642813200
0.054,42,Jan 23 2022 01: +0,1642899600
0.05,48,Jan 24 2022 01: +0,1642986000
0.045,33,Jan 25 2022 01: +0,1643072400
0.05,25,Jan 26 2022 01: +0,1643158800
0.047,40,Jan 27 2022 01: +0,1643245200
0.044,23,Jan 28 2022 01: +0,1643331600
0.04,31,Jan 29 2022 01: +0,1643418000
0.042,121,Jan 30 2022 01: +0,1643504400
0.04,82,Jan 31 2022 01: +0,1643590800
0.035,29,Feb 01 2022 01: +0,1643677200
0.041,16,Feb 02 2022 01: +0,1643763600
0.042,27,Feb 03 2022 01: +0,1643850000
0.037,22,Feb 04 2022 01: +0,1643936400
0.038,26,Feb 05 2022 01: +0,1644022800
0.036,32,Feb 06 2022 01: +0,1644109200
0.036,58,Feb 07 2022 01: +0,1644195600
0.032,13,Feb 08 2022 01: +0,1644282000
0.034,16,Feb 09 2022 01: +0,1644368400
0.036,40,Feb 10 2022 01: +0,1644454800
0.036,52,Feb 11 2022 01: +0,1644541200
0.041,18,Feb 12 2022 01: +0,1644627600
0.035,44,Feb 13 2022 01: +0,1644714000
0.038,33,Feb 14 2022 01: +0,1644800400
0.044,329,Feb 15 2022 01: +0,1644886800
0.061,55,Feb 16 2022 01: +0,1644973200
0.072,277,Feb 17 2022 01: +0,1645059600
0.092,24,Feb 18 2022 01: +0,1645146000
0.074,36,Feb 19 2022 01: +0,1645232400
0.066,42,Feb 20 2022 01: +0,1645318800
0.074,39,Feb 21 2022 01: +0,1645405200
0.074,19,Feb 22 2022 01: +0,1645491600
0.068,27,Feb 23 2022 01: +0,1645578000
0.065,21,Feb 24 2022 01: +0,1645664400
0.06,55,Feb 25 2022 01: +0,1645750800
0.058,34,Feb 26 2022 01: +0,1645837200
0.067,21,Feb 27 2022 01: +0,1645923600
0.06,37,Feb 28 2022 01: +0,1646010000
0.067,53,Mar 01 2022 01: +0,1646096400
0.066,54,Mar 02 2022 01: +0,1646182800
0.069,22,Mar 03 2022 01: +0,1646269200
0.056,33,Mar 04 2022 01: +0,1646355600
0.057,23,Mar 05 2022 01: +0,1646442000
0.054,44,Mar 06 2022 01: +0,1646528400
0.06,59,Mar 07 2022 01: +0,1646614800
0.059,55,Mar 08 2022 01: +0,1646701200
0.064,34,Mar 09 2022 01: +0,1646787600
0.056,36,Mar 10 2022 01: +0,1646874000
0.06,12,Mar 11 2022 01: +0,1646960400
0.064,38,Mar 12 2022 01: +0,1647046800
0.062,30,Mar 13 2022 01: +0,1647133200
0.063,31,Mar 14 2022 01: +0,1647219600
0.058,35,Mar 15 2022 01: +0,1647306000
0.062,30,Mar 16 2022 01: +0,1647392400
0.056,49,Mar 17 2022 01: +0,1647478800
0.059,25,Mar 18 2022 01: +0,1647565200
0.061,19,Mar 19 2022 01: +0,1647651600
0.062,36,Mar 20 2022 01: +0,1647738000
0.054,19,Mar 21 2022 01: +0,1647824400
0.056,26,Mar 22 2022 01: +0,1647910800
0.058,33,Mar 23 2022 01: +0,1647997200
0.059,29,Mar 24 2022 01: +0,1648083600
0.061,35,Mar 25 2022 01: +0,1648170000
0.066,22,Mar 26 2022 01: +0,1648256400
0.06,13,Mar 27 2022 01: +0,1648342800
0.053,38,Mar 28 2022 01: +0,1648425600
0.06,33,Mar 29 2022 01: +0,1648512000
0.062,21,Mar 30 2022 01: +0,1648598400
0.053,26,Mar 31 2022 01: +0,1648684800
0.058,35,Apr 01 2022 01: +0,1648771200
0.063,28,Apr 02 2022 01: +0,1648857600
0.064,30,Apr 03 2022 01: +0,1648944000
0.062,27,Apr 04 2022 01: +0,1649030400
0.054,24,Apr 05 2022 01: +0,1649116800
0.054,24,Apr 06 2022 01: +0,1649203200
0.057,16,Apr 07 2022 01: +0,1649289600
0.063,24,Apr 08 2022 01: +0,1649376000
0.058,35,Apr 09 2022 01: +0,1649462400
0.056,16,Apr 10 2022 01: +0,1649548800
0.058,40,Apr 11 2022 01: +0,1649635200
0.053,31,Apr 12 2022 01: +0,1649721600
0.056,32,Apr 13 2022 01: +0,1649808000
0.05,23,Apr 14 2022 01: +0,1649894400
0.051,18,Apr 15 2022 01: +0,1649980800
0.052,29,Apr 16 2022 01: +0,1650067200
0.054,18,Apr 17 2022 01: +0,1650153600
0.051,34,Apr 18 2022 01: +0,1650240000
0.054,36,Apr 19 2022 01: +0,1650326400
0.056,23,Apr 20 2022 01: +0,1650412800
0.053,16,Apr 21 2022 01: +0,1650499200
0.049,20,Apr 22 2022 01: +0,1650585600
0.048,37,Apr 23 2022 01: +0,1650672000
0.063,25,Apr 24 2022 01: +0,1650758400
0.054,28,Apr 25 2022 01: +0,1650844800
0.052,28,Apr 26 2022 01: +0,1650931200
0.057,37,Apr 27 2022 01: +0,1651017600
0.054,35,Apr 28 2022 01: +0,1651104000
0.05,26,Apr 29 2022 01: +0,1651190400
0.053,35,Apr 30 2022 01: +0,1651276800
0.048,55,May 01 2022 01: +0,1651363200
0.053,55,May 02 2022 01: +0,1651449600
0.051,34,May 03 2022 01: +0,1651536000
0.046,66,May 04 2022 01: +0,1651622400
0.047,20,May 05 2022 01: +0,1651708800
0.045,41,May 06 2022 01: +0,1651795200
0.043,31,May 07 2022 01: +0,1651881600
0.04,52,May 08 2022 01: +0,1651968000
0.04,18,May 09 2022 01: +0,1652054400
0.042,36,May 10 2022 01: +0,1652140800
0.045,43,May 11 2022 01: +0,1652227200
0.053,214,May 12 2022 01: +0,1652313600
0.048,12,May 13 2022 01: +0,1652400000
0.043,20,May 14 2022 01: +0,1652486400
0.04,12,May 15 2022 01: +0,1652572800
0.045,46,May 16 2022 01: +0,1652659200
0.042,16,May 17 2022 01: +0,1652745600
0.044,18,May 18 2022 01: +0,1652832000
0.04,21,May 19 2022 01: +0,1652918400
0.041,24,May 20 2022 01: +0,1653004800
0.042,21,May 21 2022 01: +0,1653091200
0.038,26,May 22 2022 01: +0,1653177600
0.04,10,May 23 2022 01: +0,1653264000
0.041,103,May 24 2022 01: +0,1653350400
0.044,27,May 25 2022 01: +0,1653436800
0.039,16,May 26 2022 01: +0,1653523200
0.041,26,May 27 2022 01: +0,1653609600
0.042,19,May 28 2022 01: +0,1653696000
0.038,31,May 29 2022 01: +0,1653782400
0.045,80,May 30 2022 01: +0,1653868800
0.042,36,May 31 2022 01: +0,1653955200
0.048,65,Jun 01 2022 01: +0,1654041600
0.049,202,Jun 02 2022 01: +0,1654128000
0.072,152,Jun 03 2022 01: +0,1654214400
0.049,17,Jun 04 2022 01: +0,1654300800
0.04,21,Jun 05 2022 01: +0,1654387200
0.041,18,Jun 06 2022 01: +0,1654473600
0.043,17,Jun 07 2022 01: +0,1654560000
0.037,51,Jun 08 2022 01: +0,1654646400
0.037,12,Jun 09 2022 01: +0,1654732800
0.044,48,Jun 10 2022 01: +0,1654819200
0.037,11,Jun 11 2022 01: +0,1654905600
0.04,15,Jun 12 2022 01: +0,1654992000
0.037,23,Jun 13 2022 01: +0,1655078400
0.037,26,Jun 14 2022 01: +0,1655164800
0.036,27,Jun 15 2022 01: +0,1655251200
0.032,20,Jun 16 2022 01: +0,1655337600
0.036,28,Jun 17 2022 01: +0,1655424000
0.03,18,Jun 18 2022 01: +0,1655510400
0.035,18,Jun 19 2022 01: +0,1655596800
0.03,16,Jun 20 2022 01: +0,1655683200
0.033,7,Jun 21 2022 01: +0,1655769600
0.034,64,Jun 22 2022 01: +0,1655856000
0.032,15,Jun 23 2022 01: +0,1655942400
0.03,21,Jun 24 2022 01: +0,1656028800
0.031,11,Jun 25 2022 01: +0,1656115200
0.031,17,Jun 26 2022 01: +0,1656201600
0.03,12,Jun 27 2022 01: +0,1656288000
0.03,17,Jun 28 2022 01: +0,1656374400
0.031,5,Jun 29 2022 01: +0,1656460800
0.031,29,Jun 30 2022 01: +0,1656547200
0.031,25,Jul 01 2022 01: +0,1656633600
0.03,13,Jul 02 2022 01: +0,1656720000
0.031,36,Jul 03 2022 01: +0,1656806400
0.03,9,Jul 04 2022 01: +0,1656892800
0.03,22,Jul 05 2022 01: +0,1656979200
0.03,20,Jul 06 2022 01: +0,1657065600
0.03,80,Jul 07 2022 01: +0,1657152000
0.03,48,Jul 08 2022 01: +0,1657238400
0.03,24,Jul 09 2022 01: +0,1657324800
0.03,14,Jul 10 2022 01: +0,1657411200
0.03,16,Jul 11 2022 01: +0,1657497600
0.03,49,Jul 12 2022 01: +0,1657584000
0.03,22,Jul 13 2022 01: +0,1657670400
0.034,20,Jul 14 2022 01: +0,1657756800
0.03,19,Jul 15 2022 01: +0,1657843200
0.031,19,Jul 16 2022 01: +0,1657929600
0.03,16,Jul 17 2022 01: +0,1658016000
0.03,37,Jul 18 2022 01: +0,1658102400
0.03,22,Jul 19 2022 01: +0,1658188800
0.03,28,Jul 20 2022 01: +0,1658275200
0.031,58,Jul 21 2022 01: +0,1658361600
0.03,56,Jul 22 2022 01: +0,1658448000
0.03,7,Jul 23 2022 01: +0,1658534400
0.03,12,Jul 24 2022 01: +0,1658620800
0.033,33,Jul 25 2022 01: +0,1658707200
0.03,12,Jul 26 2022 01: +0,1658793600
0.03,19,Jul 27 2022 01: +0,1658880000
0.032,12,Jul 28 2022 01: +0,1658966400
0.033,11,Jul 29 2022 01: +0,1659052800
0.03,8,Jul 30 2022 01: +0,1659139200
0.03,14,Jul 31 2022 01: +0,1659225600
0.03,24,Aug 01 2022 01: +0,1659312000
0.03,8,Aug 02 2022 01: +0,1659398400
0.03,12,Aug 03 2022 01: +0,1659484800
0.03,26,Aug 04 2022 01: +0,1659571200
0.03,13,Aug 05 2022 01: +0,1659657600
0.03,8,Aug 06 2022 01: +0,1659744000
0.03,16,Aug 07 2022 01: +0,1659830400
0.03,10,Aug 08 2022 01: +0,1659916800
0.03,9,Aug 09 2022 01: +0,1660003200
0.03,18,Aug 10 2022 01: +0,1660089600
0.03,18,Aug 11 2022 01: +0,1660176000
0.03,24,Aug 12 2022 01: +0,1660262400
0.03,19,Aug 13 2022 01: +0,1660348800
0.03,52,Aug 14 2022 01: +0,1660435200
0.03,20,Aug 15 2022 01: +0,1660521600
0.03,17,Aug 16 2022 01: +0,1660608000
0.03,30,Aug 17 2022 01: +0,1660694400
0.03,23,Aug 18 2022 01: +0,1660780800
0.03,4,Aug 19 2022 01: +0,1660867200
0.03,9,Aug 20 2022 01: +0,1660953600
0.03,25,Aug 21 2022 01: +0,1661040000
0.03,17,Aug 22 2022 01: +0,1661126400
0.03,22,Aug 23 2022 01: +0,1661212800
0.03,15,Aug 24 2022 01: +0,1661299200
0.03,7,Aug 25 2022 01: +0,1661385600
0.03,15,Aug 26 2022 01: +0,1661472000
0.03,15,Aug 27 2022 01: +0,1661558400
0.03,13,Aug 28 2022 01: +0,1661644800
0.03,29,Aug 29 2022 01: +0,1661731200
0.03,15,Aug 30 2022 01: +0,1661817600
0.03,12,Aug 31 2022 01: +0,1661904000
0.03,16,Sep 01 2022 01: +0,1661990400
0.03,21,Sep 02 2022 01: +0,1662076800
0.03,17,Sep 03 2022 01: +0,1662163200
0.03,17,Sep 04 2022 01: +0,1662249600
0.03,12,Sep 05 2022 01: +0,1662336000
0.03,24,Sep 06 2022 01: +0,1662422400
0.03,13,Sep 07 2022 01: +0,1662508800
0.032,11,Sep 08 2022 01: +0,1662595200
0.03,25,Sep 09 2022 01: +0,1662681600
0.03,12,Sep 10 2022 01: +0,1662768000
