price,quantity,date,unix timestamp
0.543,5,Jun 30 2023 19: +0,1688148000
0.506,7,Jun 30 2023 20: +0,1688151600
0.555,8,Jun 30 2023 21: +0,1688155200
0.541,13,Jun 30 2023 22: +0,1688158800
0.499,8,Jun 30 2023 23: +0,1688162400
0.511,6,Jul 01 2023 00: +0,1688166000
0.487,3,Jul 01 2023 02: +0,1688173200
0.514,12,Jul 01 2023 03: +0,1688176800
0.507,4,Jul 01 2023 04: +0,1688180400
0.52,13,Jul 01 2023 05: +0,1688184000
0.524,6,Jul 01 2023 06: +0,1688187600
0.55,9,Jul 01 2023 07: +0,1688191200
0.52,4,Jul 01 2023 08: +0,1688194800
0.405,1,Jul 01 2023 09: +0,1688198400
0.533,7,Jul 01 2023 10: +0,1688202000
0.535,9,Jul 01 2023 11: +0,1688205600
0.576,7,Jul 01 2023 12: +0,1688209200
0.552,13,Jul 01 2023 13: +0,1688212800
0.52,9,Jul 01 2023 14: +0,1688216400
0.52,6,Jul 01 2023 15: +0,1688220000
0.535,9,Jul 01 2023 16: +0,1688223600
0.528,6,Jul 01 2023 17: +0,1688227200
0.516,10,Jul 01 2023 18: +0,1688230800
0.533,5,Jul 01 2023 19: +0,1688234400
0.564,13,Jul 01 2023 20: +0,1688238000
0.53,14,Jul 01 2023 21: +0,1688241600
0.562,12,Jul 01 2023 22: +0,1688245200
0.53,5,Jul 01 2023 23: +0,1688248800
0.541,7,Jul 02 2023 00: +0,1688252400
0.567,12,Jul 02 2023 01: +0,1688256000
0.541,1,Jul 02 2023 02: +0,1688259600
0.541,3,Jul 02 2023 03: +0,1688263200
0.568,5,Jul 02 2023 04: +0,1688266800
0.575,8,Jul 02 2023 06: +0,1688274000
0.583,6,Jul 02 2023 07: +0,1688277600
0.576,2,Jul 02 2023 08: +0,1688281200
0.619,33,Jul 02 2023 09: +0,1688284800
0.859,6,Jul 02 2023 10: +0,1688288400
0.61,5,Jul 02 2023 11: +0,1688292000
0.639,21,Jul 02 2023 12: +0,1688295600
0.615,12,Jul 02 2023 13: +0,1688299200
0.615,15,Jul 02 2023 14: +0,1688302800
0.615,9,Jul 02 2023 15: +0,1688306400
0.615,14,Jul 02 2023 16: +0,1688310000
0.627,8,Jul 02 2023 17: +0,1688313600
0.627,13,Jul 02 2023 18: +0,1688317200
0.631,23,Jul 02 2023 19: +0,1688320800
0.615,11,Jul 02 2023 20: +0,1688324400
0.599,14,Jul 02 2023 21: +0,1688328000
0.631,23,Jul 02 2023 22: +0,1688331600
0.636,12,Jul 02 2023 23: +0,1688335200
0.615,4,Jul 03 2023 00: +0,1688338800
0.611,4,Jul 03 2023 01: +0,1688342400
0.615,7,Jul 03 2023 02: +0,1688346000
0.615,6,Jul 03 2023 03: +0,1688349600
0.694,5,Jul 03 2023 04: +0,1688353200
0.607,5,Jul 03 2023 05: +0,1688356800
0.686,4,Jul 03 2023 06: +0,1688360400
0.678,3,Jul 03 2023 07: +0,1688364000
0.678,3,Jul 03 2023 08: +0,1688367600
0.683,4,Jul 03 2023 09: +0,1688371200
0.615,5,Jul 03 2023 10: +0,1688374800
0.607,5,Jul 03 2023 11: +0,1688378400
0.615,7,Jul 03 2023 12: +0,1688382000
0.544,5,Jul 03 2023 13: +0,1688385600
0.544,6,Jul 03 2023 14: +0,1688389200
0.527,10,Jul 03 2023 15: +0,1688392800
0.54,10,Jul 03 2023 16: +0,1688396400
0.54,11,Jul 03 2023 17: +0,1688400000
0.535,7,Jul 03 2023 18: +0,1688403600
0.52,15,Jul 03 2023 19: +0,1688407200
0.542,19,Jul 03 2023 20: +0,1688410800
0.543,13,Jul 03 2023 21: +0,1688414400
0.551,10,Jul 03 2023 22: +0,1688418000
0.571,11,Jul 03 2023 23: +0,1688421600
0.583,13,Jul 04 2023 00: +0,1688425200
0.532,2,Jul 04 2023 01: +0,1688428800
0.554,2,Jul 04 2023 02: +0,1688432400
0.54,3,Jul 04 2023 03: +0,1688436000
0.512,4,Jul 04 2023 04: +0,1688439600
0.543,2,Jul 04 2023 06: +0,1688446800
0.463,2,Jul 04 2023 07: +0,1688450400
0.543,3,Jul 04 2023 08: +0,1688454000
0.543,4,Jul 04 2023 10: +0,1688461200
0.542,9,Jul 04 2023 11: +0,1688464800
0.542,9,Jul 04 2023 12: +0,1688468400
0.568,7,Jul 04 2023 13: +0,1688472000
0.566,7,Jul 04 2023 14: +0,1688475600
0.566,7,Jul 04 2023 15: +0,1688479200
0.57,12,Jul 04 2023 16: +0,1688482800
0.566,9,Jul 04 2023 17: +0,1688486400
0.574,15,Jul 04 2023 18: +0,1688490000
0.566,10,Jul 04 2023 19: +0,1688493600
0.566,11,Jul 04 2023 20: +0,1688497200
0.549,12,Jul 04 2023 21: +0,1688500800
0.547,14,Jul 04 2023 22: +0,1688504400
0.532,7,Jul 04 2023 23: +0,1688508000
0.538,6,Jul 05 2023 00: +0,1688511600
0.544,4,Jul 05 2023 01: +0,1688515200
0.545,2,Jul 05 2023 02: +0,1688518800
0.542,8,Jul 05 2023 03: +0,1688522400
0.551,2,Jul 05 2023 04: +0,1688526000
0.582,21,Jul 05 2023 05: +0,1688529600
0.55,2,Jul 05 2023 06: +0,1688533200
0.569,6,Jul 05 2023 07: +0,1688536800
0.554,3,Jul 05 2023 08: +0,1688540400
0.558,3,Jul 05 2023 09: +0,1688544000
0.543,4,Jul 05 2023 10: +0,1688547600
0.56,11,Jul 05 2023 11: +0,1688551200
0.562,13,Jul 05 2023 12: +0,1688554800
0.553,17,Jul 05 2023 13: +0,1688558400
0.529,8,Jul 05 2023 14: +0,1688562000
0.557,16,Jul 05 2023 15: +0,1688565600
0.556,12,Jul 05 2023 16: +0,1688569200
0.544,8,Jul 05 2023 17: +0,1688572800
0.521,3,Jul 05 2023 18: +0,1688576400
0.515,5,Jul 05 2023 19: +0,1688580000
0.554,15,Jul 05 2023 20: +0,1688583600
0.543,7,Jul 05 2023 21: +0,1688587200
0.545,17,Jul 05 2023 22: +0,1688590800
0.563,7,Jul 05 2023 23: +0,1688594400
0.564,8,Jul 06 2023 00: +0,1688598000
0.493,4,Jul 06 2023 01: +0,1688601600
0.567,2,Jul 06 2023 02: +0,1688605200
0.558,10,Jul 06 2023 03: +0,1688608800
0.558,6,Jul 06 2023 04: +0,1688612400
0.558,3,Jul 06 2023 05: +0,1688616000
0.558,2,Jul 06 2023 06: +0,1688619600
0.589,16,Jul 06 2023 07: +0,1688623200
0.549,5,Jul 06 2023 08: +0,1688626800
0.557,7,Jul 06 2023 09: +0,1688630400
0.54,8,Jul 06 2023 11: +0,1688637600
0.556,6,Jul 06 2023 12: +0,1688641200
0.53,9,Jul 06 2023 13: +0,1688644800
0.573,8,Jul 06 2023 14: +0,1688648400
0.54,5,Jul 06 2023 15: +0,1688652000
0.54,5,Jul 06 2023 16: +0,1688655600
0.551,15,Jul 06 2023 17: +0,1688659200
0.557,17,Jul 06 2023 18: +0,1688662800
0.573,5,Jul 06 2023 19: +0,1688666400
0.565,7,Jul 06 2023 20: +0,1688670000
0.51,11,Jul 06 2023 21: +0,1688673600
0.487,7,Jul 06 2023 22: +0,1688677200
0.487,6,Jul 06 2023 23: +0,1688680800
0.479,6,Jul 07 2023 00: +0,1688684400
0.505,9,Jul 07 2023 01: +0,1688688000
0.471,5,Jul 07 2023 02: +0,1688691600
0.471,5,Jul 07 2023 03: +0,1688695200
0.471,3,Jul 07 2023 04: +0,1688698800
0.554,10,Jul 07 2023 05: +0,1688702400
0.471,5,Jul 07 2023 06: +0,1688706000
0.471,3,Jul 07 2023 07: +0,1688709600
0.471,4,Jul 07 2023 08: +0,1688713200
0.565,28,Jul 07 2023 09: +0,1688716800
0.564,7,Jul 07 2023 10: +0,1688720400
0.43,2,Jul 07 2023 11: +0,1688724000
0.471,7,Jul 07 2023 12: +0,1688727600
0.477,6,Jul 07 2023 13: +0,1688731200
0.472,4,Jul 07 2023 14: +0,1688734800
0.47,5,Jul 07 2023 15: +0,1688738400
0.545,20,Jul 07 2023 16: +0,1688742000
0.519,7,Jul 07 2023 17: +0,1688745600
0.486,7,Jul 07 2023 18: +0,1688749200
0.485,13,Jul 07 2023 19: +0,1688752800
0.509,10,Jul 07 2023 20: +0,1688756400
0.509,7,Jul 07 2023 21: +0,1688760000
0.508,10,Jul 07 2023 22: +0,1688763600
0.567,22,Jul 07 2023 23: +0,1688767200
0.519,15,Jul 08 2023 00: +0,1688770800
0.501,12,Jul 08 2023 01: +0,1688774400
0.449,2,Jul 08 2023 02: +0,1688778000
0.504,5,Jul 08 2023 03: +0,1688781600
0.537,4,Jul 08 2023 04: +0,1688785200
0.508,4,Jul 08 2023 05: +0,1688788800
0.571,20,Jul 08 2023 06: +0,1688792400
0.526,2,Jul 08 2023 07: +0,1688796000
0.501,5,Jul 08 2023 08: +0,1688799600
0.501,5,Jul 08 2023 09: +0,1688803200
0.512,6,Jul 08 2023 10: +0,1688806800
0.516,10,Jul 08 2023 11: +0,1688810400
0.505,10,Jul 08 2023 12: +0,1688814000
0.509,8,Jul 08 2023 13: +0,1688817600
0.516,17,Jul 08 2023 14: +0,1688821200
0.516,12,Jul 08 2023 15: +0,1688824800
0.536,8,Jul 08 2023 16: +0,1688828400
0.559,12,Jul 08 2023 17: +0,1688832000
0.54,17,Jul 08 2023 18: +0,1688835600
0.516,7,Jul 08 2023 19: +0,1688839200
0.531,13,Jul 08 2023 20: +0,1688842800
0.516,3,Jul 08 2023 21: +0,1688846400
0.516,15,Jul 08 2023 22: +0,1688850000
0.47,12,Jul 08 2023 23: +0,1688853600
0.477,11,Jul 09 2023 00: +0,1688857200
0.491,6,Jul 09 2023 01: +0,1688860800
0.571,7,Jul 09 2023 02: +0,1688864400
0.72,3,Jul 09 2023 03: +0,1688868000
0.486,5,Jul 09 2023 04: +0,1688871600
0.485,3,Jul 09 2023 05: +0,1688875200
0.485,3,Jul 09 2023 06: +0,1688878800
0.489,2,Jul 09 2023 07: +0,1688882400
0.54,2,Jul 09 2023 08: +0,1688886000
0.509,11,Jul 09 2023 09: +0,1688889600
0.539,5,Jul 09 2023 10: +0,1688893200
0.569,6,Jul 09 2023 11: +0,1688896800
0.469,4,Jul 09 2023 12: +0,1688900400
0.52,3,Jul 09 2023 13: +0,1688904000
0.496,13,Jul 09 2023 14: +0,1688907600
0.485,10,Jul 09 2023 15: +0,1688911200
0.485,9,Jul 09 2023 16: +0,1688914800
0.493,8,Jul 09 2023 17: +0,1688918400
0.501,7,Jul 09 2023 18: +0,1688922000
0.512,12,Jul 09 2023 19: +0,1688925600
0.521,11,Jul 09 2023 20: +0,1688929200
0.526,12,Jul 09 2023 21: +0,1688932800
0.531,7,Jul 09 2023 22: +0,1688936400
0.478,9,Jul 09 2023 23: +0,1688940000
0.513,5,Jul 10 2023 00: +0,1688943600
0.47,5,Jul 10 2023 01: +0,1688947200
0.47,7,Jul 10 2023 02: +0,1688950800
0.545,7,Jul 10 2023 03: +0,1688954400
0.531,7,Jul 10 2023 04: +0,1688958000
0.547,5,Jul 10 2023 05: +0,1688961600
0.489,2,Jul 10 2023 06: +0,1688965200
0.485,3,Jul 10 2023 07: +0,1688968800
0.486,2,Jul 10 2023 08: +0,1688972400
0.493,3,Jul 10 2023 09: +0,1688976000
0.493,6,Jul 10 2023 10: +0,1688979600
0.485,9,Jul 10 2023 11: +0,1688983200
0.496,4,Jul 10 2023 12: +0,1688986800
0.496,7,Jul 10 2023 13: +0,1688990400
0.491,6,Jul 10 2023 14: +0,1688994000
0.496,10,Jul 10 2023 15: +0,1688997600
0.49,8,Jul 10 2023 16: +0,1689001200
0.496,3,Jul 10 2023 17: +0,1689004800
0.496,9,Jul 10 2023 18: +0,1689008400
0.496,7,Jul 10 2023 19: +0,1689012000
0.481,8,Jul 10 2023 20: +0,1689015600
0.485,5,Jul 10 2023 21: +0,1689019200
0.485,7,Jul 10 2023 22: +0,1689022800
0.49,6,Jul 10 2023 23: +0,1689026400
0.485,6,Jul 11 2023 00: +0,1689030000
0.495,8,Jul 11 2023 01: +0,1689033600
0.453,4,Jul 11 2023 02: +0,1689037200
0.453,2,Jul 11 2023 03: +0,1689040800
0.466,4,Jul 11 2023 04: +0,1689044400
0.493,5,Jul 11 2023 05: +0,1689048000
0.493,7,Jul 11 2023 06: +0,1689051600
0.504,6,Jul 11 2023 07: +0,1689055200
0.47,1,Jul 11 2023 08: +0,1689058800
0.485,5,Jul 11 2023 09: +0,1689062400
0.481,4,Jul 11 2023 10: +0,1689066000
0.485,3,Jul 11 2023 11: +0,1689069600
0.508,14,Jul 11 2023 12: +0,1689073200
0.478,7,Jul 11 2023 13: +0,1689076800
0.488,6,Jul 11 2023 14: +0,1689080400
0.493,5,Jul 11 2023 15: +0,1689084000
0.493,10,Jul 11 2023 16: +0,1689087600
0.493,7,Jul 11 2023 17: +0,1689091200
0.489,10,Jul 11 2023 18: +0,1689094800
0.485,4,Jul 11 2023 19: +0,1689098400
0.478,10,Jul 11 2023 20: +0,1689102000
0.474,10,Jul 11 2023 21: +0,1689105600
0.47,13,Jul 11 2023 22: +0,1689109200
0.478,9,Jul 11 2023 23: +0,1689112800
0.495,5,Jul 12 2023 00: +0,1689116400
0.501,11,Jul 12 2023 01: +0,1689120000
0.478,5,Jul 12 2023 02: +0,1689123600
0.485,8,Jul 12 2023 03: +0,1689127200
0.517,9,Jul 12 2023 04: +0,1689130800
0.485,10,Jul 12 2023 05: +0,1689134400
0.485,2,Jul 12 2023 06: +0,1689138000
0.485,3,Jul 12 2023 07: +0,1689141600
0.485,7,Jul 12 2023 08: +0,1689145200
0.503,5,Jul 12 2023 09: +0,1689148800
0.485,4,Jul 12 2023 10: +0,1689152400
0.499,11,Jul 12 2023 11: +0,1689156000
0.485,5,Jul 12 2023 12: +0,1689159600
0.485,7,Jul 12 2023 13: +0,1689163200
0.485,5,Jul 12 2023 14: +0,1689166800
0.485,8,Jul 12 2023 15: +0,1689170400
0.485,10,Jul 12 2023 16: +0,1689174000
0.478,9,Jul 12 2023 17: +0,1689177600
0.474,6,Jul 12 2023 18: +0,1689181200
0.485,14,Jul 12 2023 19: +0,1689184800
0.471,20,Jul 12 2023 20: +0,1689188400
0.486,18,Jul 12 2023 21: +0,1689192000
0.485,8,Jul 12 2023 22: +0,1689195600
0.489,10,Jul 12 2023 23: +0,1689199200
0.481,4,Jul 13 2023 00: +0,1689202800
0.485,4,Jul 13 2023 01: +0,1689206400
0.465,3,Jul 13 2023 02: +0,1689210000
0.446,2,Jul 13 2023 03: +0,1689213600
0.458,5,Jul 13 2023 05: +0,1689220800
0.458,2,Jul 13 2023 06: +0,1689224400
0.449,4,Jul 13 2023 07: +0,1689228000
0.482,3,Jul 13 2023 08: +0,1689231600
0.534,22,Jul 13 2023 09: +0,1689235200
0.565,16,Jul 13 2023 10: +0,1689238800
0.496,4,Jul 13 2023 11: +0,1689242400
0.496,9,Jul 13 2023 12: +0,1689246000
0.639,17,Jul 13 2023 13: +0,1689249600
0.502,4,Jul 13 2023 14: +0,1689253200
0.512,3,Jul 13 2023 15: +0,1689256800
0.502,2,Jul 13 2023 16: +0,1689260400
0.508,10,Jul 13 2023 17: +0,1689264000
0.506,15,Jul 13 2023 18: +0,1689267600
0.471,7,Jul 13 2023 19: +0,1689271200
0.458,9,Jul 13 2023 20: +0,1689274800
0.464,10,Jul 13 2023 21: +0,1689278400
0.458,10,Jul 13 2023 22: +0,1689282000
0.47,10,Jul 13 2023 23: +0,1689285600
0.535,11,Jul 14 2023 00: +0,1689289200
0.555,1,Jul 14 2023 01: +0,1689292800
0.458,6,Jul 14 2023 02: +0,1689296400
0.458,3,Jul 14 2023 03: +0,1689300000
0.427,1,Jul 14 2023 04: +0,1689303600
0.569,4,Jul 14 2023 05: +0,1689307200
0.484,4,Jul 14 2023 06: +0,1689310800
0.444,2,Jul 14 2023 07: +0,1689314400
0.443,5,Jul 14 2023 08: +0,1689318000
0.43,6,Jul 14 2023 09: +0,1689321600
0.442,1,Jul 14 2023 10: +0,1689325200
0.439,4,Jul 14 2023 11: +0,1689328800
0.443,5,Jul 14 2023 12: +0,1689332400
0.439,6,Jul 14 2023 13: +0,1689336000
0.47,3,Jul 14 2023 14: +0,1689339600
0.487,5,Jul 14 2023 15: +0,1689343200
0.443,8,Jul 14 2023 16: +0,1689346800
0.485,12,Jul 14 2023 17: +0,1689350400
0.457,4,Jul 14 2023 18: +0,1689354000
0.444,7,Jul 14 2023 19: +0,1689357600
0.457,5,Jul 14 2023 20: +0,1689361200
0.44,4,Jul 14 2023 21: +0,1689364800
0.433,6,Jul 14 2023 22: +0,1689368400
0.455,5,Jul 14 2023 23: +0,1689372000
0.437,7,Jul 15 2023 00: +0,1689375600
0.445,10,Jul 15 2023 01: +0,1689379200
0.455,2,Jul 15 2023 02: +0,1689382800
0.485,4,Jul 15 2023 03: +0,1689386400
0.445,4,Jul 15 2023 04: +0,1689390000
0.458,7,Jul 15 2023 05: +0,1689393600
0.504,7,Jul 15 2023 06: +0,1689397200
0.498,2,Jul 15 2023 07: +0,1689400800
0.445,4,Jul 15 2023 09: +0,1689408000
0.435,6,Jul 15 2023 10: +0,1689411600
0.497,7,Jul 15 2023 11: +0,1689415200
0.557,36,Jul 15 2023 12: +0,1689418800
0.456,5,Jul 15 2023 13: +0,1689422400
0.456,8,Jul 15 2023 14: +0,1689426000
0.515,8,Jul 15 2023 15: +0,1689429600
0.51,12,Jul 15 2023 16: +0,1689433200
0.481,6,Jul 15 2023 17: +0,1689436800
0.475,7,Jul 15 2023 18: +0,1689440400
0.481,12,Jul 15 2023 19: +0,1689444000
0.504,13,Jul 15 2023 20: +0,1689447600
0.521,7,Jul 15 2023 21: +0,1689451200
0.465,10,Jul 15 2023 22: +0,1689454800
0.549,3,Jul 15 2023 23: +0,1689458400
0.549,9,Jul 16 2023 00: +0,1689462000
0.511,6,Jul 16 2023 01: +0,1689465600
0.465,8,Jul 16 2023 02: +0,1689469200
0.504,4,Jul 16 2023 03: +0,1689472800
0.484,2,Jul 16 2023 04: +0,1689476400
0.504,1,Jul 16 2023 05: +0,1689480000
0.504,3,Jul 16 2023 06: +0,1689483600
0.573,7,Jul 16 2023 07: +0,1689487200
0.542,1,Jul 16 2023 08: +0,1689490800
0.542,2,Jul 16 2023 09: +0,1689494400
0.488,1,Jul 16 2023 10: +0,1689498000
0.535,5,Jul 16 2023 11: +0,1689501600
0.542,5,Jul 16 2023 12: +0,1689505200
0.542,8,Jul 16 2023 13: +0,1689508800
0.53,10,Jul 16 2023 14: +0,1689512400
0.53,8,Jul 16 2023 15: +0,1689516000
0.53,7,Jul 16 2023 16: +0,1689519600
0.53,7,Jul 16 2023 17: +0,1689523200
0.534,7,Jul 16 2023 18: +0,1689526800
0.53,7,Jul 16 2023 19: +0,1689530400
0.534,7,Jul 16 2023 20: +0,1689534000
0.504,6,Jul 16 2023 21: +0,1689537600
0.478,9,Jul 16 2023 22: +0,1689541200
0.453,2,Jul 16 2023 23: +0,1689544800
0.445,7,Jul 17 2023 00: +0,1689548400
0.497,8,Jul 17 2023 01: +0,1689552000
0.551,6,Jul 17 2023 02: +0,1689555600
0.473,1,Jul 17 2023 03: +0,1689559200
0.492,4,Jul 17 2023 04: +0,1689562800
0.527,7,Jul 17 2023 05: +0,1689566400
0.504,5,Jul 17 2023 06: +0,1689570000
0.544,6,Jul 17 2023 07: +0,1689573600
0.504,5,Jul 17 2023 08: +0,1689577200
0.457,2,Jul 17 2023 09: +0,1689580800
0.438,1,Jul 17 2023 10: +0,1689584400
0.485,6,Jul 17 2023 11: +0,1689588000
0.478,2,Jul 17 2023 12: +0,1689591600
0.493,9,Jul 17 2023 13: +0,1689595200
0.489,7,Jul 17 2023 14: +0,1689598800
0.493,11,Jul 17 2023 15: +0,1689602400
0.501,8,Jul 17 2023 16: +0,1689606000
0.59,15,Jul 17 2023 17: +0,1689609600
0.566,8,Jul 17 2023 18: +0,1689613200
0.636,8,Jul 17 2023 19: +0,1689616800
0.516,10,Jul 17 2023 20: +0,1689620400
0.505,10,Jul 17 2023 21: +0,1689624000
0.459,3,Jul 17 2023 22: +0,1689627600
0.483,8,Jul 17 2023 23: +0,1689631200
0.452,5,Jul 18 2023 00: +0,1689634800
0.49,1,Jul 18 2023 01: +0,1689638400
0.498,6,Jul 18 2023 02: +0,1689642000
0.38,3,Jul 18 2023 03: +0,1689645600
0.574,7,Jul 18 2023 04: +0,1689649200
0.601,7,Jul 18 2023 05: +0,1689652800
0.636,1,Jul 18 2023 06: +0,1689656400
0.365,1,Jul 18 2023 07: +0,1689660000
0.605,10,Jul 18 2023 08: +0,1689663600
0.459,3,Jul 18 2023 09: +0,1689667200
0.617,9,Jul 18 2023 10: +0,1689670800
0.652,2,Jul 18 2023 11: +0,1689674400
0.62,7,Jul 18 2023 12: +0,1689678000
0.678,7,Jul 18 2023 13: +0,1689681600
0.62,1,Jul 18 2023 14: +0,1689685200
0.62,4,Jul 18 2023 15: +0,1689688800
0.605,5,Jul 18 2023 16: +0,1689692400
0.605,3,Jul 18 2023 17: +0,1689696000
0.601,6,Jul 18 2023 18: +0,1689699600
0.605,8,Jul 18 2023 19: +0,1689703200
0.605,6,Jul 18 2023 20: +0,1689706800
0.606,8,Jul 18 2023 21: +0,1689710400
0.605,17,Jul 18 2023 22: +0,1689714000
0.605,7,Jul 18 2023 23: +0,1689717600
0.605,7,Jul 19 2023 00: +0,1689721200
0.659,2,Jul 19 2023 01: +0,1689724800
0.605,1,Jul 19 2023 02: +0,1689728400
0.605,6,Jul 19 2023 03: +0,1689732000
0.612,4,Jul 19 2023 04: +0,1689735600
0.605,3,Jul 19 2023 05: +0,1689739200
0.643,3,Jul 19 2023 06: +0,1689742800
0.643,3,Jul 19 2023 07: +0,1689746400
0.62,4,Jul 19 2023 08: +0,1689750000
0.722,5,Jul 19 2023 09: +0,1689753600
0.605,2,Jul 19 2023 10: +0,1689757200
0.605,5,Jul 19 2023 11: +0,1689760800
0.55,3,Jul 19 2023 12: +0,1689764400
0.55,5,Jul 19 2023 13: +0,1689768000
0.538,6,Jul 19 2023 14: +0,1689771600
0.504,7,Jul 19 2023 15: +0,1689775200
0.554,6,Jul 19 2023 16: +0,1689778800
0.554,6,Jul 19 2023 17: +0,1689782400
0.558,10,Jul 19 2023 18: +0,1689786000
0.555,5,Jul 19 2023 19: +0,1689789600
0.543,7,Jul 19 2023 20: +0,1689793200
0.538,12,Jul 19 2023 21: +0,1689796800
0.552,7,Jul 19 2023 22: +0,1689800400
0.582,17,Jul 19 2023 23: +0,1689804000
0.56,5,Jul 20 2023 00: +0,1689807600
0.56,2,Jul 20 2023 01: +0,1689811200
0.599,10,Jul 20 2023 02: +0,1689814800
0.56,4,Jul 20 2023 03: +0,1689818400
0.532,1,Jul 20 2023 04: +0,1689822000
0.568,5,Jul 20 2023 05: +0,1689825600
0.547,4,Jul 20 2023 06: +0,1689829200
0.584,2,Jul 20 2023 07: +0,1689832800
0.549,2,Jul 20 2023 08: +0,1689836400
0.587,6,Jul 20 2023 09: +0,1689840000
0.628,3,Jul 20 2023 10: +0,1689843600
0.599,3,Jul 20 2023 11: +0,1689847200
0.626,5,Jul 20 2023 12: +0,1689850800
0.599,6,Jul 20 2023 13: +0,1689854400
0.599,4,Jul 20 2023 14: +0,1689858000
0.607,7,Jul 20 2023 15: +0,1689861600
0.607,4,Jul 20 2023 16: +0,1689865200
0.607,9,Jul 20 2023 17: +0,1689868800
0.646,6,Jul 20 2023 18: +0,1689872400
0.634,6,Jul 20 2023 19: +0,1689876000
0.62,7,Jul 20 2023 20: +0,1689879600
0.591,5,Jul 20 2023 21: +0,1689883200
0.607,7,Jul 20 2023 23: +0,1689890400
0.615,6,Jul 21 2023 00: +0,1689894000
0.607,1,Jul 21 2023 01: +0,1689897600
0.669,8,Jul 21 2023 02: +0,1689901200
0.721,1,Jul 21 2023 03: +0,1689904800
0.623,3,Jul 21 2023 04: +0,1689908400
0.677,2,Jul 21 2023 05: +0,1689912000
0.629,1,Jul 21 2023 06: +0,1689915600
0.63,3,Jul 21 2023 07: +0,1689919200
0.63,3,Jul 21 2023 08: +0,1689922800
0.646,5,Jul 21 2023 09: +0,1689926400
0.646,3,Jul 21 2023 10: +0,1689930000
0.642,6,Jul 21 2023 11: +0,1689933600
0.654,9,Jul 21 2023 12: +0,1689937200
0.619,8,Jul 21 2023 13: +0,1689940800
0.63,6,Jul 21 2023 14: +0,1689944400
0.63,9,Jul 21 2023 15: +0,1689948000
0.63,7,Jul 21 2023 16: +0,1689951600
0.584,1,Jul 21 2023 17: +0,1689955200
0.63,3,Jul 21 2023 18: +0,1689958800
0.599,9,Jul 21 2023 19: +0,1689962400
0.599,4,Jul 21 2023 20: +0,1689966000
0.63,15,Jul 21 2023 21: +0,1689969600
0.638,9,Jul 21 2023 22: +0,1689973200
0.641,7,Jul 21 2023 23: +0,1689976800
0.711,24,Jul 22 2023 00: +0,1689980400
0.693,1,Jul 22 2023 01: +0,1689984000
0.689,6,Jul 22 2023 02: +0,1689987600
0.91,1,Jul 22 2023 03: +0,1689991200
0.61,2,Jul 22 2023 04: +0,1689994800
0.693,5,Jul 22 2023 05: +0,1689998400
0.693,1,Jul 22 2023 06: +0,1690002000
0.719,1,Jul 22 2023 08: +0,1690009200
0.702,2,Jul 22 2023 09: +0,1690012800
0.719,3,Jul 22 2023 10: +0,1690016400
0.719,9,Jul 22 2023 11: +0,1690020000
0.804,6,Jul 22 2023 12: +0,1690023600
0.719,4,Jul 22 2023 13: +0,1690027200
0.719,7,Jul 22 2023 14: +0,1690030800
0.716,7,Jul 22 2023 15: +0,1690034400
0.701,6,Jul 22 2023 16: +0,1690038000
0.689,6,Jul 22 2023 17: +0,1690041600
0.693,16,Jul 22 2023 18: +0,1690045200
0.709,10,Jul 22 2023 19: +0,1690048800
0.693,8,Jul 22 2023 20: +0,1690052400
0.693,17,Jul 22 2023 21: +0,1690056000
0.699,10,Jul 22 2023 22: +0,1690059600
0.632,7,Jul 22 2023 23: +0,1690063200
0.642,6,Jul 23 2023 00: +0,1690066800
0.642,4,Jul 23 2023 01: +0,1690070400
0.612,6,Jul 23 2023 02: +0,1690074000
0.647,8,Jul 23 2023 03: +0,1690077600
0.647,4,Jul 23 2023 04: +0,1690081200
0.647,10,Jul 23 2023 05: +0,1690084800
0.647,3,Jul 23 2023 06: +0,1690088400
0.647,3,Jul 23 2023 07: +0,1690092000
0.655,2,Jul 23 2023 08: +0,1690095600
0.655,2,Jul 23 2023 09: +0,1690099200
0.671,6,Jul 23 2023 10: +0,1690102800
0.655,5,Jul 23 2023 11: +0,1690106400
0.655,13,Jul 23 2023 12: +0,1690110000
0.663,4,Jul 23 2023 13: +0,1690113600
0.655,5,Jul 23 2023 14: +0,1690117200
0.647,8,Jul 23 2023 15: +0,1690120800
0.655,3,Jul 23 2023 16: +0,1690124400
0.673,15,Jul 23 2023 17: +0,1690128000
0.651,13,Jul 23 2023 18: +0,1690131600
0.647,14,Jul 23 2023 19: +0,1690135200
0.655,16,Jul 23 2023 20: +0,1690138800
0.632,10,Jul 23 2023 21: +0,1690142400
0.64,3,Jul 23 2023 22: +0,1690146000
0.64,7,Jul 23 2023 23: +0,1690149600
0.588,10,Jul 24 2023 00: +0,1690153200
0.578,2,Jul 24 2023 01: +0,1690156800
0.604,4,Jul 24 2023 02: +0,1690160400
0.574,3,Jul 24 2023 03: +0,1690164000
0.568,4,Jul 24 2023 04: +0,1690167600
0.585,3,Jul 24 2023 05: +0,1690171200
0.585,4,Jul 24 2023 06: +0,1690174800
0.585,6,Jul 24 2023 07: +0,1690178400
0.585,3,Jul 24 2023 08: +0,1690182000
0.585,3,Jul 24 2023 09: +0,1690185600
0.668,7,Jul 24 2023 10: +0,1690189200
