price,quantity,date,unix timestamp
0.417,1,Jun 27 2023 04: +0,1687834800
0.417,1,Jun 27 2023 05: +0,1687838400
0.483,3,Jun 27 2023 06: +0,1687842000
0.43,5,Jun 27 2023 07: +0,1687845600
0.426,1,Jun 27 2023 08: +0,1687849200
0.421,7,Jun 27 2023 09: +0,1687852800
0.455,9,Jun 27 2023 10: +0,1687856400
0.494,5,Jun 27 2023 11: +0,1687860000
0.424,4,Jun 27 2023 12: +0,1687863600
0.394,2,Jun 27 2023 13: +0,1687867200
0.429,1,Jun 27 2023 14: +0,1687870800
0.433,9,Jun 27 2023 15: +0,1687874400
0.473,4,Jun 27 2023 16: +0,1687878000
0.504,9,Jun 27 2023 17: +0,1687881600
0.402,11,Jun 27 2023 18: +0,1687885200
0.424,4,Jun 27 2023 19: +0,1687888800
0.424,6,Jun 27 2023 20: +0,1687892400
0.424,6,Jun 27 2023 21: +0,1687896000
0.464,9,Jun 27 2023 22: +0,1687899600
0.427,10,Jun 27 2023 23: +0,1687903200
0.427,6,Jun 28 2023 00: +0,1687906800
0.431,2,Jun 28 2023 01: +0,1687910400
0.434,10,Jun 28 2023 02: +0,1687914000
0.476,2,Jun 28 2023 03: +0,1687917600
0.441,3,Jun 28 2023 04: +0,1687921200
0.411,2,Jun 28 2023 05: +0,1687924800
0.439,3,Jun 28 2023 06: +0,1687928400
0.468,2,Jun 28 2023 07: +0,1687932000
0.417,2,Jun 28 2023 08: +0,1687935600
0.411,5,Jun 28 2023 09: +0,1687939200
0.418,3,Jun 28 2023 10: +0,1687942800
0.418,10,Jun 28 2023 11: +0,1687946400
0.434,12,Jun 28 2023 12: +0,1687950000
0.419,7,Jun 28 2023 13: +0,1687953600
0.418,7,Jun 28 2023 14: +0,1687957200
0.418,8,Jun 28 2023 15: +0,1687960800
0.523,6,Jun 28 2023 16: +0,1687964400
0.421,5,Jun 28 2023 17: +0,1687968000
0.428,11,Jun 28 2023 18: +0,1687971600
0.466,4,Jun 28 2023 19: +0,1687975200
0.418,11,Jun 28 2023 20: +0,1687978800
0.434,5,Jun 28 2023 21: +0,1687982400
0.415,6,Jun 28 2023 22: +0,1687986000
0.419,6,Jun 28 2023 23: +0,1687989600
0.419,8,Jun 29 2023 00: +0,1687993200
0.415,3,Jun 29 2023 01: +0,1687996800
0.421,3,Jun 29 2023 02: +0,1688000400
0.421,3,Jun 29 2023 03: +0,1688004000
0.392,4,Jun 29 2023 04: +0,1688007600
0.394,4,Jun 29 2023 05: +0,1688011200
0.421,3,Jun 29 2023 06: +0,1688014800
0.404,2,Jun 29 2023 07: +0,1688018400
0.425,3,Jun 29 2023 08: +0,1688022000
0.413,3,Jun 29 2023 09: +0,1688025600
0.398,2,Jun 29 2023 10: +0,1688029200
0.417,6,Jun 29 2023 11: +0,1688032800
0.409,13,Jun 29 2023 12: +0,1688036400
0.423,7,Jun 29 2023 13: +0,1688040000
0.437,7,Jun 29 2023 14: +0,1688043600
0.459,2,Jun 29 2023 15: +0,1688047200
0.414,6,Jun 29 2023 16: +0,1688050800
0.413,6,Jun 29 2023 17: +0,1688054400
0.445,4,Jun 29 2023 18: +0,1688058000
0.424,11,Jun 29 2023 19: +0,1688061600
0.503,13,Jun 29 2023 20: +0,1688065200
0.535,8,Jun 29 2023 21: +0,1688068800
0.437,6,Jun 29 2023 22: +0,1688072400
0.421,1,Jun 29 2023 23: +0,1688076000
0.427,2,Jun 30 2023 00: +0,1688079600
0.429,3,Jun 30 2023 01: +0,1688083200
0.433,4,Jun 30 2023 02: +0,1688086800
0.473,8,Jun 30 2023 03: +0,1688090400
0.548,1,Jun 30 2023 04: +0,1688094000
0.283,1,Jun 30 2023 05: +0,1688097600
0.564,7,Jun 30 2023 06: +0,1688101200
0.794,1,Jun 30 2023 07: +0,1688104800
0.985,21,Jun 30 2023 08: +0,1688108400
0.723,4,Jun 30 2023 09: +0,1688112000
0.588,3,Jun 30 2023 10: +0,1688115600
0.63,7,Jun 30 2023 11: +0,1688119200
0.561,4,Jun 30 2023 12: +0,1688122800
0.528,2,Jun 30 2023 13: +0,1688126400
0.557,6,Jun 30 2023 14: +0,1688130000
0.557,6,Jun 30 2023 15: +0,1688133600
0.57,8,Jun 30 2023 16: +0,1688137200
0.591,6,Jun 30 2023 17: +0,1688140800
0.591,2,Jun 30 2023 18: +0,1688144400
0.626,16,Jun 30 2023 19: +0,1688148000
0.508,6,Jun 30 2023 20: +0,1688151600
0.444,3,Jun 30 2023 21: +0,1688155200
0.443,8,Jun 30 2023 22: +0,1688158800
0.422,6,Jun 30 2023 23: +0,1688162400
0.505,2,Jul 01 2023 00: +0,1688166000
0.532,2,Jul 01 2023 01: +0,1688169600
0.481,3,Jul 01 2023 02: +0,1688173200
0.468,4,Jul 01 2023 03: +0,1688176800
0.446,2,Jul 01 2023 04: +0,1688180400
0.557,4,Jul 01 2023 05: +0,1688184000
0.494,4,Jul 01 2023 06: +0,1688187600
0.449,1,Jul 01 2023 07: +0,1688191200
0.518,3,Jul 01 2023 08: +0,1688194800
0.447,3,Jul 01 2023 09: +0,1688198400
0.425,1,Jul 01 2023 10: +0,1688202000
0.441,3,Jul 01 2023 11: +0,1688205600
0.455,7,Jul 01 2023 12: +0,1688209200
0.484,2,Jul 01 2023 13: +0,1688212800
0.516,8,Jul 01 2023 14: +0,1688216400
0.533,6,Jul 01 2023 15: +0,1688220000
0.516,4,Jul 01 2023 16: +0,1688223600
0.49,5,Jul 01 2023 17: +0,1688227200
0.472,6,Jul 01 2023 18: +0,1688230800
0.473,15,Jul 01 2023 19: +0,1688234400
0.479,6,Jul 01 2023 20: +0,1688238000
0.464,6,Jul 01 2023 21: +0,1688241600
0.425,4,Jul 01 2023 22: +0,1688245200
0.498,1,Jul 01 2023 23: +0,1688248800
0.447,3,Jul 02 2023 00: +0,1688252400
0.43,3,Jul 02 2023 01: +0,1688256000
0.421,4,Jul 02 2023 02: +0,1688259600
0.412,3,Jul 02 2023 03: +0,1688263200
0.43,1,Jul 02 2023 04: +0,1688266800
0.421,2,Jul 02 2023 05: +0,1688270400
0.396,2,Jul 02 2023 06: +0,1688274000
0.406,5,Jul 02 2023 07: +0,1688277600
0.372,2,Jul 02 2023 08: +0,1688281200
0.405,1,Jul 02 2023 09: +0,1688284800
0.474,14,Jul 02 2023 10: +0,1688288400
0.457,2,Jul 02 2023 11: +0,1688292000
0.522,9,Jul 02 2023 12: +0,1688295600
0.542,8,Jul 02 2023 13: +0,1688299200
0.445,6,Jul 02 2023 15: +0,1688306400
0.579,10,Jul 02 2023 16: +0,1688310000
0.423,4,Jul 02 2023 17: +0,1688313600
0.541,9,Jul 02 2023 18: +0,1688317200
0.472,6,Jul 02 2023 19: +0,1688320800
0.7,9,Jul 02 2023 20: +0,1688324400
0.576,6,Jul 02 2023 21: +0,1688328000
0.631,2,Jul 02 2023 22: +0,1688331600
0.636,5,Jul 02 2023 23: +0,1688335200
0.636,1,Jul 03 2023 00: +0,1688338800
0.59,3,Jul 03 2023 01: +0,1688342400
0.632,4,Jul 03 2023 02: +0,1688346000
0.569,2,Jul 03 2023 03: +0,1688349600
0.576,2,Jul 03 2023 04: +0,1688353200
0.553,1,Jul 03 2023 05: +0,1688356800
0.613,2,Jul 03 2023 06: +0,1688360400
0.717,15,Jul 03 2023 07: +0,1688364000
0.765,1,Jul 03 2023 08: +0,1688367600
0.582,2,Jul 03 2023 09: +0,1688371200
0.614,1,Jul 03 2023 10: +0,1688374800
0.58,5,Jul 03 2023 11: +0,1688378400
0.573,3,Jul 03 2023 12: +0,1688382000
0.572,7,Jul 03 2023 13: +0,1688385600
0.575,10,Jul 03 2023 14: +0,1688389200
0.575,8,Jul 03 2023 15: +0,1688392800
0.581,9,Jul 03 2023 16: +0,1688396400
0.639,16,Jul 03 2023 17: +0,1688400000
0.58,4,Jul 03 2023 18: +0,1688403600
0.589,6,Jul 03 2023 19: +0,1688407200
0.585,18,Jul 03 2023 20: +0,1688410800
0.604,14,Jul 03 2023 21: +0,1688414400
0.636,5,Jul 03 2023 22: +0,1688418000
0.607,1,Jul 03 2023 23: +0,1688421600
0.524,1,Jul 04 2023 01: +0,1688428800
0.522,1,Jul 04 2023 02: +0,1688432400
0.522,3,Jul 04 2023 03: +0,1688436000
0.665,2,Jul 04 2023 04: +0,1688439600
0.507,1,Jul 04 2023 05: +0,1688443200
0.503,2,Jul 04 2023 06: +0,1688446800
0.678,11,Jul 04 2023 07: +0,1688450400
0.53,2,Jul 04 2023 08: +0,1688454000
0.602,2,Jul 04 2023 09: +0,1688457600
0.524,5,Jul 04 2023 10: +0,1688461200
0.52,4,Jul 04 2023 11: +0,1688464800
0.706,8,Jul 04 2023 12: +0,1688468400
0.514,3,Jul 04 2023 13: +0,1688472000
0.669,1,Jul 04 2023 14: +0,1688475600
0.55,5,Jul 04 2023 15: +0,1688479200
0.55,5,Jul 04 2023 16: +0,1688482800
0.556,2,Jul 04 2023 17: +0,1688486400
0.536,6,Jul 04 2023 18: +0,1688490000
0.523,10,Jul 04 2023 19: +0,1688493600
0.514,3,Jul 04 2023 20: +0,1688497200
0.519,4,Jul 04 2023 21: +0,1688500800
0.514,4,Jul 04 2023 22: +0,1688504400
0.502,7,Jul 04 2023 23: +0,1688508000
0.507,2,Jul 05 2023 00: +0,1688511600
0.501,2,Jul 05 2023 01: +0,1688515200
0.474,5,Jul 05 2023 02: +0,1688518800
0.469,2,Jul 05 2023 03: +0,1688522400
0.47,3,Jul 05 2023 04: +0,1688526000
0.473,2,Jul 05 2023 05: +0,1688529600
0.471,2,Jul 05 2023 06: +0,1688533200
0.467,1,Jul 05 2023 07: +0,1688536800
0.506,6,Jul 05 2023 08: +0,1688540400
0.471,1,Jul 05 2023 09: +0,1688544000
0.484,8,Jul 05 2023 10: +0,1688547600
0.525,2,Jul 05 2023 11: +0,1688551200
0.514,4,Jul 05 2023 12: +0,1688554800
0.474,13,Jul 05 2023 13: +0,1688558400
0.507,4,Jul 05 2023 14: +0,1688562000
0.518,2,Jul 05 2023 15: +0,1688565600
0.479,7,Jul 05 2023 16: +0,1688569200
0.474,9,Jul 05 2023 17: +0,1688572800
0.479,7,Jul 05 2023 18: +0,1688576400
0.477,6,Jul 05 2023 19: +0,1688580000
0.478,4,Jul 05 2023 20: +0,1688583600
0.475,5,Jul 05 2023 21: +0,1688587200
0.591,5,Jul 05 2023 22: +0,1688590800
0.534,10,Jul 05 2023 23: +0,1688594400
0.489,4,Jul 06 2023 00: +0,1688598000
0.488,1,Jul 06 2023 01: +0,1688601600
0.486,5,Jul 06 2023 02: +0,1688605200
0.469,3,Jul 06 2023 04: +0,1688612400
0.478,1,Jul 06 2023 06: +0,1688619600
0.496,3,Jul 06 2023 08: +0,1688626800
0.479,7,Jul 06 2023 09: +0,1688630400
0.479,5,Jul 06 2023 10: +0,1688634000
0.479,4,Jul 06 2023 11: +0,1688637600
0.479,4,Jul 06 2023 12: +0,1688641200
0.479,3,Jul 06 2023 13: +0,1688644800
0.482,3,Jul 06 2023 14: +0,1688648400
0.479,5,Jul 06 2023 15: +0,1688652000
0.479,2,Jul 06 2023 16: +0,1688655600
0.465,6,Jul 06 2023 17: +0,1688659200
0.454,6,Jul 06 2023 18: +0,1688662800
0.444,2,Jul 06 2023 19: +0,1688666400
0.451,8,Jul 06 2023 20: +0,1688670000
0.452,5,Jul 06 2023 21: +0,1688673600
0.456,8,Jul 06 2023 22: +0,1688677200
0.452,3,Jul 06 2023 23: +0,1688680800
0.458,4,Jul 07 2023 00: +0,1688684400
0.452,4,Jul 07 2023 01: +0,1688688000
0.424,3,Jul 07 2023 02: +0,1688691600
0.443,2,Jul 07 2023 03: +0,1688695200
0.442,2,Jul 07 2023 04: +0,1688698800
0.458,3,Jul 07 2023 05: +0,1688702400
0.495,1,Jul 07 2023 06: +0,1688706000
0.455,5,Jul 07 2023 07: +0,1688709600
0.453,2,Jul 07 2023 08: +0,1688713200
0.49,19,Jul 07 2023 09: +0,1688716800
0.456,4,Jul 07 2023 10: +0,1688720400
0.452,5,Jul 07 2023 11: +0,1688724000
0.549,1,Jul 07 2023 12: +0,1688727600
0.461,7,Jul 07 2023 13: +0,1688731200
0.454,5,Jul 07 2023 14: +0,1688734800
0.469,9,Jul 07 2023 15: +0,1688738400
0.458,8,Jul 07 2023 16: +0,1688742000
0.546,8,Jul 07 2023 17: +0,1688745600
0.51,3,Jul 07 2023 18: +0,1688749200
0.562,10,Jul 07 2023 19: +0,1688752800
0.468,7,Jul 07 2023 20: +0,1688756400
0.469,8,Jul 07 2023 21: +0,1688760000
0.523,6,Jul 07 2023 22: +0,1688763600
0.485,6,Jul 07 2023 23: +0,1688767200
0.469,4,Jul 08 2023 00: +0,1688770800
0.587,5,Jul 08 2023 01: +0,1688774400
0.587,5,Jul 08 2023 02: +0,1688778000
0.585,4,Jul 08 2023 03: +0,1688781600
0.486,2,Jul 08 2023 04: +0,1688785200
0.54,2,Jul 08 2023 05: +0,1688788800
0.486,3,Jul 08 2023 06: +0,1688792400
0.486,2,Jul 08 2023 07: +0,1688796000
0.493,4,Jul 08 2023 08: +0,1688799600
0.452,6,Jul 08 2023 10: +0,1688806800
0.452,4,Jul 08 2023 11: +0,1688810400
0.469,7,Jul 08 2023 12: +0,1688814000
0.47,8,Jul 08 2023 13: +0,1688817600
0.469,4,Jul 08 2023 14: +0,1688821200
0.54,5,Jul 08 2023 15: +0,1688824800
0.461,6,Jul 08 2023 16: +0,1688828400
0.454,8,Jul 08 2023 17: +0,1688832000
0.451,9,Jul 08 2023 18: +0,1688835600
0.456,3,Jul 08 2023 19: +0,1688839200
0.452,7,Jul 08 2023 20: +0,1688842800
0.462,4,Jul 08 2023 21: +0,1688846400
0.479,9,Jul 08 2023 22: +0,1688850000
0.449,2,Jul 09 2023 00: +0,1688857200
0.469,1,Jul 09 2023 01: +0,1688860800
0.471,4,Jul 09 2023 02: +0,1688864400
0.471,3,Jul 09 2023 03: +0,1688868000
0.486,1,Jul 09 2023 04: +0,1688871600
0.383,1,Jul 09 2023 05: +0,1688875200
0.486,4,Jul 09 2023 06: +0,1688878800
0.465,3,Jul 09 2023 07: +0,1688882400
0.424,2,Jul 09 2023 08: +0,1688886000
0.452,4,Jul 09 2023 09: +0,1688889600
0.457,3,Jul 09 2023 10: +0,1688893200
0.44,4,Jul 09 2023 11: +0,1688896800
0.444,7,Jul 09 2023 12: +0,1688900400
0.444,7,Jul 09 2023 13: +0,1688904000
0.435,3,Jul 09 2023 14: +0,1688907600
0.443,2,Jul 09 2023 15: +0,1688911200
0.442,7,Jul 09 2023 16: +0,1688914800
0.427,6,Jul 09 2023 17: +0,1688918400
0.529,21,Jul 09 2023 18: +0,1688922000
0.419,5,Jul 09 2023 19: +0,1688925600
0.403,4,Jul 09 2023 20: +0,1688929200
0.38,5,Jul 09 2023 21: +0,1688932800
0.38,7,Jul 09 2023 22: +0,1688936400
0.417,7,Jul 09 2023 23: +0,1688940000
0.418,7,Jul 10 2023 00: +0,1688943600
0.416,2,Jul 10 2023 01: +0,1688947200
0.418,5,Jul 10 2023 02: +0,1688950800
0.413,4,Jul 10 2023 03: +0,1688954400
0.411,1,Jul 10 2023 04: +0,1688958000
0.411,3,Jul 10 2023 05: +0,1688961600
0.525,1,Jul 10 2023 06: +0,1688965200
0.543,1,Jul 10 2023 07: +0,1688968800
0.411,2,Jul 10 2023 08: +0,1688972400
0.388,1,Jul 10 2023 09: +0,1688976000
0.419,1,Jul 10 2023 10: +0,1688979600
0.38,2,Jul 10 2023 11: +0,1688983200
0.423,6,Jul 10 2023 12: +0,1688986800
0.507,3,Jul 10 2023 13: +0,1688990400
0.38,3,Jul 10 2023 14: +0,1688994000
0.384,2,Jul 10 2023 15: +0,1688997600
0.417,4,Jul 10 2023 16: +0,1689001200
0.405,6,Jul 10 2023 17: +0,1689004800
0.413,4,Jul 10 2023 18: +0,1689008400
0.418,5,Jul 10 2023 19: +0,1689012000
0.411,4,Jul 10 2023 20: +0,1689015600
0.418,9,Jul 10 2023 21: +0,1689019200
0.416,7,Jul 10 2023 22: +0,1689022800
0.401,3,Jul 10 2023 23: +0,1689026400
0.403,2,Jul 11 2023 00: +0,1689030000
0.392,1,Jul 11 2023 01: +0,1689033600
0.392,3,Jul 11 2023 02: +0,1689037200
0.473,3,Jul 11 2023 03: +0,1689040800
0.341,1,Jul 11 2023 04: +0,1689044400
0.465,4,Jul 11 2023 05: +0,1689048000
0.481,3,Jul 11 2023 06: +0,1689051600
0.47,8,Jul 11 2023 07: +0,1689055200
0.504,5,Jul 11 2023 08: +0,1689058800
0.518,3,Jul 11 2023 09: +0,1689062400
0.476,3,Jul 11 2023 10: +0,1689066000
0.457,3,Jul 11 2023 11: +0,1689069600
0.465,5,Jul 11 2023 12: +0,1689073200
0.465,5,Jul 11 2023 13: +0,1689076800
0.419,4,Jul 11 2023 14: +0,1689080400
0.407,1,Jul 11 2023 15: +0,1689084000
0.425,8,Jul 11 2023 16: +0,1689087600
0.379,2,Jul 11 2023 17: +0,1689091200
0.381,12,Jul 11 2023 18: +0,1689094800
0.392,8,Jul 11 2023 19: +0,1689098400
0.391,4,Jul 11 2023 20: +0,1689102000
0.368,10,Jul 11 2023 21: +0,1689105600
0.392,3,Jul 11 2023 22: +0,1689109200
0.401,2,Jul 11 2023 23: +0,1689112800
0.415,4,Jul 12 2023 00: +0,1689116400
0.393,6,Jul 12 2023 01: +0,1689120000
0.475,1,Jul 12 2023 02: +0,1689123600
0.316,1,Jul 12 2023 03: +0,1689127200
0.329,2,Jul 12 2023 04: +0,1689130800
0.374,3,Jul 12 2023 05: +0,1689134400
0.45,3,Jul 12 2023 06: +0,1689138000
0.403,3,Jul 12 2023 08: +0,1689145200
0.409,2,Jul 12 2023 09: +0,1689148800
0.429,3,Jul 12 2023 10: +0,1689152400
0.449,4,Jul 12 2023 11: +0,1689156000
0.41,8,Jul 12 2023 12: +0,1689159600
0.395,8,Jul 12 2023 13: +0,1689163200
0.407,8,Jul 12 2023 14: +0,1689166800
0.409,10,Jul 12 2023 15: +0,1689170400
0.395,9,Jul 12 2023 16: +0,1689174000
0.392,5,Jul 12 2023 17: +0,1689177600
0.394,6,Jul 12 2023 18: +0,1689181200
0.382,7,Jul 12 2023 19: +0,1689184800
0.395,10,Jul 12 2023 20: +0,1689188400
0.398,14,Jul 12 2023 21: +0,1689192000
0.427,6,Jul 12 2023 22: +0,1689195600
0.389,8,Jul 12 2023 23: +0,1689199200
0.376,5,Jul 13 2023 00: +0,1689202800
0.377,2,Jul 13 2023 01: +0,1689206400
0.386,3,Jul 13 2023 02: +0,1689210000
0.385,1,Jul 13 2023 03: +0,1689213600
0.366,4,Jul 13 2023 04: +0,1689217200
0.457,6,Jul 13 2023 05: +0,1689220800
0.465,7,Jul 13 2023 06: +0,1689224400
0.465,3,Jul 13 2023 07: +0,1689228000
0.465,3,Jul 13 2023 08: +0,1689231600
0.482,9,Jul 13 2023 10: +0,1689238800
0.481,7,Jul 13 2023 11: +0,1689242400
0.508,9,Jul 13 2023 12: +0,1689246000
0.481,5,Jul 13 2023 13: +0,1689249600
0.508,7,Jul 13 2023 14: +0,1689253200
0.489,11,Jul 13 2023 15: +0,1689256800
0.504,16,Jul 13 2023 16: +0,1689260400
0.504,13,Jul 13 2023 17: +0,1689264000
0.458,7,Jul 13 2023 18: +0,1689267600
0.504,3,Jul 13 2023 19: +0,1689271200
0.409,6,Jul 13 2023 20: +0,1689274800
0.407,14,Jul 13 2023 21: +0,1689278400
0.385,7,Jul 13 2023 22: +0,1689282000
0.391,4,Jul 13 2023 23: +0,1689285600
0.389,3,Jul 14 2023 00: +0,1689289200
0.393,4,Jul 14 2023 01: +0,1689292800
0.397,1,Jul 14 2023 02: +0,1689296400
0.389,2,Jul 14 2023 03: +0,1689300000
0.408,2,Jul 14 2023 04: +0,1689303600
0.397,5,Jul 14 2023 05: +0,1689307200
0.383,2,Jul 14 2023 06: +0,1689310800
0.37,2,Jul 14 2023 07: +0,1689314400
0.373,7,Jul 14 2023 08: +0,1689318000
0.4,2,Jul 14 2023 09: +0,1689321600
0.382,8,Jul 14 2023 10: +0,1689325200
0.394,4,Jul 14 2023 11: +0,1689328800
0.384,8,Jul 14 2023 12: +0,1689332400
0.382,6,Jul 14 2023 13: +0,1689336000
0.381,6,Jul 14 2023 14: +0,1689339600
0.382,13,Jul 14 2023 15: +0,1689343200
0.412,3,Jul 14 2023 16: +0,1689346800
0.383,3,Jul 14 2023 17: +0,1689350400
0.382,5,Jul 14 2023 18: +0,1689354000
0.381,6,Jul 14 2023 19: +0,1689357600
0.379,6,Jul 14 2023 20: +0,1689361200
0.382,10,Jul 14 2023 21: +0,1689364800
0.382,10,Jul 14 2023 22: +0,1689368400
0.371,6,Jul 14 2023 23: +0,1689372000
0.382,3,Jul 15 2023 00: +0,1689375600
0.382,1,Jul 15 2023 01: +0,1689379200
0.382,3,Jul 15 2023 02: +0,1689382800
0.382,3,Jul 15 2023 03: +0,1689386400
0.363,2,Jul 15 2023 04: +0,1689390000
0.34,3,Jul 15 2023 05: +0,1689393600
0.395,1,Jul 15 2023 06: +0,1689397200
0.387,2,Jul 15 2023 07: +0,1689400800
0.384,3,Jul 15 2023 08: +0,1689404400
0.389,5,Jul 15 2023 09: +0,1689408000
0.384,6,Jul 15 2023 10: +0,1689411600
0.374,4,Jul 15 2023 11: +0,1689415200
0.422,9,Jul 15 2023 12: +0,1689418800
0.437,8,Jul 15 2023 13: +0,1689422400
0.384,8,Jul 15 2023 14: +0,1689426000
0.408,5,Jul 15 2023 15: +0,1689429600
0.445,11,Jul 15 2023 16: +0,1689433200
0.404,7,Jul 15 2023 17: +0,1689436800
0.403,10,Jul 15 2023 18: +0,1689440400
0.419,2,Jul 15 2023 19: +0,1689444000
0.397,5,Jul 15 2023 20: +0,1689447600
0.361,8,Jul 15 2023 21: +0,1689451200
0.389,7,Jul 15 2023 22: +0,1689454800
0.417,4,Jul 15 2023 23: +0,1689458400
0.389,5,Jul 16 2023 00: +0,1689462000
0.391,2,Jul 16 2023 01: +0,1689465600
0.389,3,Jul 16 2023 02: +0,1689469200
0.412,7,Jul 16 2023 03: +0,1689472800
0.343,1,Jul 16 2023 04: +0,1689476400
0.416,2,Jul 16 2023 05: +0,1689480000
0.412,3,Jul 16 2023 07: +0,1689487200
0.405,3,Jul 16 2023 08: +0,1689490800
0.433,5,Jul 16 2023 10: +0,1689498000
0.351,1,Jul 16 2023 11: +0,1689501600
0.422,3,Jul 16 2023 12: +0,1689505200
0.403,7,Jul 16 2023 13: +0,1689508800
0.377,4,Jul 16 2023 14: +0,1689512400
0.404,3,Jul 16 2023 15: +0,1689516000
0.351,6,Jul 16 2023 16: +0,1689519600
0.403,6,Jul 16 2023 17: +0,1689523200
0.381,4,Jul 16 2023 18: +0,1689526800
0.401,10,Jul 16 2023 19: +0,1689530400
0.389,5,Jul 16 2023 20: +0,1689534000
0.389,7,Jul 16 2023 21: +0,1689537600
0.395,2,Jul 16 2023 22: +0,1689541200
0.389,1,Jul 16 2023 23: +0,1689544800
0.389,3,Jul 17 2023 00: +0,1689548400
0.45,36,Jul 17 2023 01: +0,1689552000
0.453,1,Jul 17 2023 03: +0,1689559200
0.389,1,Jul 17 2023 04: +0,1689562800
0.382,1,Jul 17 2023 05: +0,1689566400
0.399,2,Jul 17 2023 06: +0,1689570000
0.394,5,Jul 17 2023 08: +0,1689577200
0.441,6,Jul 17 2023 09: +0,1689580800
0.449,5,Jul 17 2023 10: +0,1689584400
0.452,9,Jul 17 2023 11: +0,1689588000
0.398,3,Jul 17 2023 12: +0,1689591600
0.406,3,Jul 17 2023 13: +0,1689595200
0.406,3,Jul 17 2023 14: +0,1689598800
0.415,1,Jul 17 2023 15: +0,1689602400
0.415,7,Jul 17 2023 16: +0,1689606000
0.435,7,Jul 17 2023 17: +0,1689609600
0.406,6,Jul 17 2023 18: +0,1689613200
0.415,8,Jul 17 2023 19: +0,1689616800
0.415,7,Jul 17 2023 20: +0,1689620400
0.4,2,Jul 17 2023 21: +0,1689624000
0.39,6,Jul 17 2023 22: +0,1689627600
0.398,12,Jul 17 2023 23: +0,1689631200
0.391,4,Jul 18 2023 00: +0,1689634800
0.368,1,Jul 18 2023 01: +0,1689638400
0.396,2,Jul 18 2023 02: +0,1689642000
0.388,4,Jul 18 2023 03: +0,1689645600
0.343,3,Jul 18 2023 04: +0,1689649200
0.402,2,Jul 18 2023 06: +0,1689656400
0.421,7,Jul 18 2023 07: +0,1689660000
0.421,1,Jul 18 2023 08: +0,1689663600
0.431,3,Jul 18 2023 09: +0,1689667200
0.449,3,Jul 18 2023 10: +0,1689670800
0.403,3,Jul 18 2023 11: +0,1689674400
0.431,4,Jul 18 2023 12: +0,1689678000
0.426,3,Jul 18 2023 13: +0,1689681600
0.426,3,Jul 18 2023 14: +0,1689685200
0.439,6,Jul 18 2023 15: +0,1689688800
0.535,5,Jul 18 2023 16: +0,1689692400
0.432,4,Jul 18 2023 17: +0,1689696000
0.436,3,Jul 18 2023 18: +0,1689699600
0.436,7,Jul 18 2023 19: +0,1689703200
0.431,9,Jul 18 2023 20: +0,1689706800
0.403,6,Jul 18 2023 21: +0,1689710400
0.426,15,Jul 18 2023 22: +0,1689714000
0.436,1,Jul 18 2023 23: +0,1689717600
0.41,2,Jul 19 2023 00: +0,1689721200
0.436,3,Jul 19 2023 01: +0,1689724800
0.427,1,Jul 19 2023 02: +0,1689728400
0.431,1,Jul 19 2023 03: +0,1689732000
0.449,4,Jul 19 2023 04: +0,1689735600
0.47,3,Jul 19 2023 05: +0,1689739200
0.427,3,Jul 19 2023 06: +0,1689742800
0.454,4,Jul 19 2023 07: +0,1689746400
0.43,1,Jul 19 2023 08: +0,1689750000
0.426,3,Jul 19 2023 09: +0,1689753600
0.444,6,Jul 19 2023 10: +0,1689757200
0.488,14,Jul 19 2023 11: +0,1689760800
0.391,3,Jul 19 2023 12: +0,1689764400
0.478,7,Jul 19 2023 13: +0,1689768000
0.465,6,Jul 19 2023 15: +0,1689775200
0.488,5,Jul 19 2023 16: +0,1689778800
0.467,6,Jul 19 2023 17: +0,1689782400
0.481,7,Jul 19 2023 18: +0,1689786000
0.442,7,Jul 19 2023 19: +0,1689789600
0.45,8,Jul 19 2023 20: +0,1689793200
0.45,7,Jul 19 2023 21: +0,1689796800
0.5,10,Jul 19 2023 22: +0,1689800400
0.412,1,Jul 20 2023 00: +0,1689807600
0.451,1,Jul 20 2023 01: +0,1689811200
0.416,4,Jul 20 2023 02: +0,1689814800
0.474,2,Jul 20 2023 03: +0,1689818400
0.405,4,Jul 20 2023 04: +0,1689822000
0.467,3,Jul 20 2023 05: +0,1689825600
0.456,2,Jul 20 2023 06: +0,1689829200
0.451,1,Jul 20 2023 07: +0,1689832800
0.552,17,Jul 20 2023 08: +0,1689836400
0.486,6,Jul 20 2023 09: +0,1689840000
0.436,3,Jul 20 2023 10: +0,1689843600
0.506,1,Jul 20 2023 11: +0,1689847200
0.428,7,Jul 20 2023 12: +0,1689850800
0.44,2,Jul 20 2023 13: +0,1689854400
0.428,5,Jul 20 2023 14: +0,1689858000
0.439,4,Jul 20 2023 15: +0,1689861600
0.456,4,Jul 20 2023 16: +0,1689865200
0.471,10,Jul 20 2023 17: +0,1689868800
0.459,5,Jul 20 2023 18: +0,1689872400
0.428,4,Jul 20 2023 19: +0,1689876000
0.459,6,Jul 20 2023 20: +0,1689879600
0.447,8,Jul 20 2023 21: +0,1689883200
0.469,6,Jul 20 2023 22: +0,1689886800
0.374,6,Jul 20 2023 23: +0,1689890400
0.449,4,Jul 21 2023 00: +0,1689894000
0.465,4,Jul 21 2023 01: +0,1689897600
0.487,2,Jul 21 2023 02: +0,1689901200
