price,quantity,date,unix timestamp
0.089,117,Feb 24 2021 01: +0,1614128400
0.089,81,Feb 25 2021 01: +0,1614214800
0.089,96,Feb 26 2021 01: +0,1614301200
0.089,82,Feb 27 2021 01: +0,1614387600
0.09,78,Feb 28 2021 01: +0,1614474000
0.089,87,Mar 01 2021 01: +0,1614560400
0.091,102,Mar 02 2021 01: +0,1614646800
0.089,117,Mar 03 2021 01: +0,1614733200
0.089,111,Mar 04 2021 01: +0,1614819600
0.091,65,Mar 05 2021 01: +0,1614906000
0.091,90,Mar 06 2021 01: +0,1614992400
0.094,113,Mar 07 2021 01: +0,1615078800
0.089,52,Mar 08 2021 01: +0,1615165200
0.087,45,Mar 09 2021 01: +0,1615251600
0.092,82,Mar 10 2021 01: +0,1615338000
0.09,54,Mar 11 2021 01: +0,1615424400
0.092,65,Mar 12 2021 01: +0,1615510800
0.086,121,Mar 13 2021 01: +0,1615597200
0.094,71,Mar 14 2021 01: +0,1615683600
0.091,166,Mar 15 2021 01: +0,1615770000
0.086,42,Mar 16 2021 01: +0,1615856400
0.087,60,Mar 17 2021 01: +0,1615942800
0.085,25,Mar 18 2021 01: +0,1616029200
0.088,80,Mar 19 2021 01: +0,1616115600
0.09,47,Mar 20 2021 01: +0,1616202000
0.087,64,Mar 21 2021 01: +0,1616288400
0.086,37,Mar 22 2021 01: +0,1616374800
0.088,65,Mar 23 2021 01: +0,1616461200
0.086,62,Mar 24 2021 01: +0,1616547600
0.085,93,Mar 25 2021 01: +0,1616634000
0.088,154,Mar 26 2021 01: +0,1616720400
0.089,152,Mar 27 2021 01: +0,1616806800
0.086,51,Mar 28 2021 01: +0,1616893200
0.087,62,Mar 29 2021 01: +0,1616976000
0.086,35,Mar 30 2021 01: +0,1617062400
0.087,64,Mar 31 2021 01: +0,1617148800
0.087,42,Apr 01 2021 01: +0,1617235200
0.085,84,Apr 02 2021 01: +0,1617321600
0.088,72,Apr 03 2021 01: +0,1617408000
0.082,48,Apr 04 2021 01: +0,1617494400
0.09,52,Apr 05 2021 01: +0,1617580800
0.086,73,Apr 06 2021 01: +0,1617667200
0.08,73,Apr 07 2021 01: +0,1617753600
0.076,106,Apr 08 2021 01: +0,1617840000
0.073,111,Apr 09 2021 01: +0,1617926400
0.069,169,Apr 10 2021 01: +0,1618012800
0.071,53,Apr 11 2021 01: +0,1618099200
0.07,77,Apr 12 2021 01: +0,1618185600
0.07,46,Apr 13 2021 01: +0,1618272000
0.07,42,Apr 14 2021 01: +0,1618358400
0.071,125,Apr 15 2021 01: +0,1618444800
0.071,112,Apr 16 2021 01: +0,1618531200
0.068,47,Apr 17 2021 01: +0,1618617600
0.067,53,Apr 18 2021 01: +0,1618704000
0.066,50,Apr 19 2021 01: +0,1618790400
0.069,81,Apr 20 2021 01: +0,1618876800
0.066,98,Apr 21 2021 01: +0,1618963200
0.069,92,Apr 22 2021 01: +0,1619049600
0.069,73,Apr 23 2021 01: +0,1619136000
0.066,67,Apr 24 2021 01: +0,1619222400
0.067,41,Apr 25 2021 01: +0,1619308800
0.068,54,Apr 26 2021 01: +0,1619395200
0.063,27,Apr 27 2021 01: +0,1619481600
0.062,88,Apr 28 2021 01: +0,1619568000
0.065,25,Apr 29 2021 01: +0,1619654400
0.062,70,Apr 30 2021 01: +0,1619740800
0.06,38,May 01 2021 01: +0,1619827200
0.06,39,May 02 2021 01: +0,1619913600
0.058,44,May 03 2021 01: +0,1620000000
0.056,33,May 04 2021 01: +0,1620086400
0.059,31,May 05 2021 01: +0,1620172800
0.054,39,May 06 2021 01: +0,1620259200
0.058,70,May 07 2021 01: +0,1620345600
0.055,56,May 08 2021 01: +0,1620432000
0.057,45,May 09 2021 01: +0,1620518400
0.056,48,May 10 2021 01: +0,1620604800
0.059,40,May 11 2021 01: +0,1620691200
0.059,50,May 12 2021 01: +0,1620777600
0.057,43,May 13 2021 01: +0,1620864000
0.058,31,May 14 2021 01: +0,1620950400
0.051,29,May 15 2021 01: +0,1621036800
0.054,34,May 16 2021 01: +0,1621123200
0.059,39,May 17 2021 01: +0,1621209600
0.056,28,May 18 2021 01: +0,1621296000
0.055,57,May 19 2021 01: +0,1621382400
0.054,43,May 20 2021 01: +0,1621468800
0.056,68,May 21 2021 01: +0,1621555200
0.053,45,May 22 2021 01: +0,1621641600
0.056,31,May 23 2021 01: +0,1621728000
0.051,40,May 24 2021 01: +0,1621814400
0.055,38,May 25 2021 01: +0,1621900800
0.054,53,May 26 2021 01: +0,1621987200
0.052,23,May 27 2021 01: +0,1622073600
0.049,24,May 28 2021 01: +0,1622160000
0.056,65,May 29 2021 01: +0,1622246400
0.051,57,May 30 2021 01: +0,1622332800
0.055,30,May 31 2021 01: +0,1622419200
0.053,51,Jun 01 2021 01: +0,1622505600
0.053,43,Jun 02 2021 01: +0,1622592000
0.051,40,Jun 03 2021 01: +0,1622678400
0.05,52,Jun 04 2021 01: +0,1622764800
0.054,62,Jun 05 2021 01: +0,1622851200
0.051,43,Jun 06 2021 01: +0,1622937600
0.053,65,Jun 07 2021 01: +0,1623024000
0.055,92,Jun 08 2021 01: +0,1623110400
0.055,55,Jun 09 2021 01: +0,1623196800
0.055,46,Jun 10 2021 01: +0,1623283200
0.052,58,Jun 11 2021 01: +0,1623369600
0.053,82,Jun 12 2021 01: +0,1623456000
0.055,26,Jun 13 2021 01: +0,1623542400
0.053,37,Jun 14 2021 01: +0,1623628800
0.049,29,Jun 15 2021 01: +0,1623715200
0.052,34,Jun 16 2021 01: +0,1623801600
0.054,36,Jun 17 2021 01: +0,1623888000
0.05,36,Jun 18 2021 01: +0,1623974400
0.051,49,Jun 19 2021 01: +0,1624060800
0.053,44,Jun 20 2021 01: +0,1624147200
0.052,40,Jun 21 2021 01: +0,1624233600
0.053,69,Jun 22 2021 01: +0,1624320000
0.049,45,Jun 23 2021 01: +0,1624406400
0.052,49,Jun 24 2021 01: +0,1624492800
0.045,37,Jun 25 2021 01: +0,1624579200
0.049,20,Jun 26 2021 01: +0,1624665600
0.048,46,Jun 27 2021 01: +0,1624752000
0.051,28,Jun 28 2021 01: +0,1624838400
0.052,51,Jun 29 2021 01: +0,1624924800
0.05,22,Jun 30 2021 01: +0,1625011200
0.046,61,Jul 01 2021 01: +0,1625097600
0.051,26,Jul 02 2021 01: +0,1625184000
0.049,32,Jul 03 2021 01: +0,1625270400
0.053,22,Jul 04 2021 01: +0,1625356800
0.049,18,Jul 05 2021 01: +0,1625443200
0.052,20,Jul 06 2021 01: +0,1625529600
0.049,29,Jul 07 2021 01: +0,1625616000
0.051,33,Jul 08 2021 01: +0,1625702400
0.051,43,Jul 09 2021 01: +0,1625788800
0.046,46,Jul 10 2021 01: +0,1625875200
0.052,37,Jul 11 2021 01: +0,1625961600
0.049,79,Jul 12 2021 01: +0,1626048000
0.051,47,Jul 13 2021 01: +0,1626134400
0.047,28,Jul 14 2021 01: +0,1626220800
0.051,31,Jul 15 2021 01: +0,1626307200
0.052,29,Jul 16 2021 01: +0,1626393600
0.048,38,Jul 17 2021 01: +0,1626480000
0.051,49,Jul 18 2021 01: +0,1626566400
0.046,43,Jul 19 2021 01: +0,1626652800
0.05,29,Jul 20 2021 01: +0,1626739200
0.048,40,Jul 21 2021 01: +0,1626825600
0.047,34,Jul 22 2021 01: +0,1626912000
0.051,26,Jul 23 2021 01: +0,1626998400
0.045,38,Jul 24 2021 01: +0,1627084800
0.046,20,Jul 25 2021 01: +0,1627171200
0.049,49,Jul 26 2021 01: +0,1627257600
0.048,20,Jul 27 2021 01: +0,1627344000
0.051,31,Jul 28 2021 01: +0,1627430400
0.047,24,Jul 29 2021 01: +0,1627516800
0.05,28,Jul 30 2021 01: +0,1627603200
0.045,42,Jul 31 2021 01: +0,1627689600
0.046,39,Aug 01 2021 01: +0,1627776000
0.045,54,Aug 02 2021 01: +0,1627862400
0.047,36,Aug 03 2021 01: +0,1627948800
0.05,53,Aug 04 2021 01: +0,1628035200
0.053,27,Aug 05 2021 01: +0,1628121600
0.05,71,Aug 06 2021 01: +0,1628208000
0.046,51,Aug 07 2021 01: +0,1628294400
0.044,40,Aug 08 2021 01: +0,1628380800
0.049,30,Aug 09 2021 01: +0,1628467200
0.049,40,Aug 10 2021 01: +0,1628553600
0.05,47,Aug 11 2021 01: +0,1628640000
0.047,51,Aug 12 2021 01: +0,1628726400
0.05,18,Aug 13 2021 01: +0,1628812800
0.046,23,Aug 14 2021 01: +0,1628899200
0.047,25,Aug 15 2021 01: +0,1628985600
0.047,34,Aug 16 2021 01: +0,1629072000
0.044,247,Aug 17 2021 01: +0,1629158400
0.046,32,Aug 18 2021 01: +0,1629244800
0.049,36,Aug 19 2021 01: +0,1629331200
0.05,22,Aug 20 2021 01: +0,1629417600
0.048,23,Aug 21 2021 01: +0,1629504000
0.05,26,Aug 22 2021 01: +0,1629590400
0.045,26,Aug 23 2021 01: +0,1629676800
0.046,49,Aug 24 2021 01: +0,1629763200
0.047,31,Aug 25 2021 01: +0,1629849600
0.047,20,Aug 26 2021 01: +0,1629936000
0.05,18,Aug 27 2021 01: +0,1630022400
0.046,36,Aug 28 2021 01: +0,1630108800
0.043,30,Aug 29 2021 01: +0,1630195200
0.052,49,Aug 30 2021 01: +0,1630281600
0.049,38,Aug 31 2021 01: +0,1630368000
0.048,31,Sep 01 2021 01: +0,1630454400
0.048,35,Sep 02 2021 01: +0,1630540800
0.046,29,Sep 03 2021 01: +0,1630627200
0.047,38,Sep 04 2021 01: +0,1630713600
0.048,51,Sep 05 2021 01: +0,1630800000
0.047,48,Sep 06 2021 01: +0,1630886400
0.049,17,Sep 07 2021 01: +0,1630972800
0.044,26,Sep 08 2021 01: +0,1631059200
0.046,34,Sep 09 2021 01: +0,1631145600
0.042,32,Sep 10 2021 01: +0,1631232000
0.045,57,Sep 11 2021 01: +0,1631318400
0.045,53,Sep 12 2021 01: +0,1631404800
0.046,62,Sep 13 2021 01: +0,1631491200
0.046,69,Sep 14 2021 01: +0,1631577600
0.042,42,Sep 15 2021 01: +0,1631664000
0.04,44,Sep 16 2021 01: +0,1631750400
0.04,39,Sep 17 2021 01: +0,1631836800
0.038,67,Sep 18 2021 01: +0,1631923200
0.038,64,Sep 19 2021 01: +0,1632009600
0.039,62,Sep 20 2021 01: +0,1632096000
0.039,65,Sep 21 2021 01: +0,1632182400
0.035,54,Sep 22 2021 01: +0,1632268800
0.036,55,Sep 23 2021 01: +0,1632355200
0.038,274,Sep 24 2021 01: +0,1632441600
0.039,40,Sep 25 2021 01: +0,1632528000
0.039,37,Sep 26 2021 01: +0,1632614400
0.035,30,Sep 27 2021 01: +0,1632700800
0.034,47,Sep 28 2021 01: +0,1632787200
0.039,58,Sep 29 2021 01: +0,1632873600
0.038,39,Sep 30 2021 01: +0,1632960000
0.036,39,Oct 01 2021 01: +0,1633046400
0.038,57,Oct 02 2021 01: +0,1633132800
0.038,46,Oct 03 2021 01: +0,1633219200
0.039,48,Oct 04 2021 01: +0,1633305600
0.034,47,Oct 05 2021 01: +0,1633392000
0.039,38,Oct 06 2021 01: +0,1633478400
0.038,40,Oct 07 2021 01: +0,1633564800
0.04,48,Oct 08 2021 01: +0,1633651200
0.037,57,Oct 09 2021 01: +0,1633737600
0.037,51,Oct 10 2021 01: +0,1633824000
0.035,40,Oct 11 2021 01: +0,1633910400
0.034,70,Oct 12 2021 01: +0,1633996800
0.034,34,Oct 13 2021 01: +0,1634083200
0.032,68,Oct 14 2021 01: +0,1634169600
0.035,107,Oct 15 2021 01: +0,1634256000
0.033,73,Oct 16 2021 01: +0,1634342400
0.034,49,Oct 17 2021 01: +0,1634428800
0.031,37,Oct 18 2021 01: +0,1634515200
0.032,53,Oct 19 2021 01: +0,1634601600
0.033,32,Oct 20 2021 01: +0,1634688000
0.034,45,Oct 21 2021 01: +0,1634774400
0.03,57,Oct 22 2021 01: +0,1634860800
0.031,45,Oct 23 2021 01: +0,1634947200
0.03,60,Oct 24 2021 01: +0,1635033600
0.031,42,Oct 25 2021 01: +0,1635120000
0.03,38,Oct 26 2021 01: +0,1635206400
0.03,285,Oct 27 2021 01: +0,1635292800
0.03,71,Oct 28 2021 01: +0,1635379200
0.03,57,Oct 29 2021 01: +0,1635465600
0.03,28,Oct 30 2021 01: +0,1635552000
0.03,51,Oct 31 2021 01: +0,1635638400
0.03,23,Nov 01 2021 01: +0,1635728400
0.03,39,Nov 02 2021 01: +0,1635814800
0.03,48,Nov 03 2021 01: +0,1635901200
0.03,31,Nov 04 2021 01: +0,1635987600
0.03,47,Nov 05 2021 01: +0,1636074000
0.03,37,Nov 06 2021 01: +0,1636160400
0.03,57,Nov 07 2021 01: +0,1636246800
0.03,34,Nov 08 2021 01: +0,1636333200
0.03,56,Nov 09 2021 01: +0,1636419600
0.03,53,Nov 10 2021 01: +0,1636506000
0.03,26,Nov 11 2021 01: +0,1636592400
0.03,25,Nov 12 2021 01: +0,1636678800
0.03,17,Nov 13 2021 01: +0,1636765200
0.03,35,Nov 14 2021 01: +0,1636851600
0.03,36,Nov 15 2021 01: +0,1636938000
0.03,36,Nov 16 2021 01: +0,1637024400
0.03,50,Nov 17 2021 01: +0,1637110800
0.03,41,Nov 18 2021 01: +0,1637197200
0.03,66,Nov 19 2021 01: +0,1637283600
0.03,33,Nov 20 2021 01: +0,1637370000
0.03,15,Nov 21 2021 01: +0,1637456400
0.03,18,Nov 22 2021 01: +0,1637542800
0.03,36,Nov 23 2021 01: +0,1637629200
0.03,43,Nov 24 2021 01: +0,1637715600
0.03,33,Nov 25 2021 01: +0,1637802000
0.03,44,Nov 26 2021 01: +0,1637888400
0.03,26,Nov 27 2021 01: +0,1637974800
0.03,39,Nov 28 2021 01: +0,1638061200
0.03,25,Nov 29 2021 01: +0,1638147600
0.03,58,Nov 30 2021 01: +0,1638234000
0.03,58,Dec 01 2021 01: +0,1638320400
0.03,18,Dec 02 2021 01: +0,1638406800
0.03,23,Dec 03 2021 01: +0,1638493200
0.03,48,Dec 04 2021 01: +0,1638579600
0.03,99,Dec 05 2021 01: +0,1638666000
0.03,30,Dec 06 2021 01: +0,1638752400
0.03,36,Dec 07 2021 01: +0,1638838800
0.03,68,Dec 08 2021 01: +0,1638925200
0.03,11,Dec 09 2021 01: +0,1639011600
0.03,30,Dec 10 2021 01: +0,1639098000
0.03,38,Dec 11 2021 01: +0,1639184400
0.03,21,Dec 12 2021 01: +0,1639270800
0.03,24,Dec 13 2021 01: +0,1639357200
0.03,30,Dec 14 2021 01: +0,1639443600
0.03,15,Dec 15 2021 01: +0,1639530000
0.03,20,Dec 16 2021 01: +0,1639616400
0.03,29,Dec 17 2021 01: +0,1639702800
0.03,26,Dec 18 2021 01: +0,1639789200
0.03,19,Dec 19 2021 01: +0,1639875600
0.03,29,Dec 20 2021 01: +0,1639962000
0.03,26,Dec 21 2021 01: +0,1640048400
0.03,29,Dec 22 2021 01: +0,1640134800
0.03,24,Dec 23 2021 01: +0,1640221200
0.03,20,Dec 24 2021 01: +0,1640307600
0.03,24,Dec 25 2021 01: +0,1640394000
0.03,33,Dec 26 2021 01: +0,1640480400
0.03,13,Dec 27 2021 01: +0,1640566800
0.03,29,Dec 28 2021 01: +0,1640653200
0.03,17,Dec 29 2021 01: +0,1640739600
0.03,54,Dec 30 2021 01: +0,1640826000
0.03,30,Dec 31 2021 01: +0,1640912400
0.03,31,Jan 01 2022 01: +0,1640998800
0.03,65,Jan 02 2022 01: +0,1641085200
0.03,132,Jan 03 2022 01: +0,1641171600
0.03,62,Jan 04 2022 01: +0,1641258000
0.03,22,Jan 05 2022 01: +0,1641344400
0.03,42,Jan 06 2022 01: +0,1641430800
0.03,22,Jan 07 2022 01: +0,1641517200
0.03,61,Jan 08 2022 01: +0,1641603600
0.03,39,Jan 09 2022 01: +0,1641690000
0.03,14,Jan 10 2022 01: +0,1641776400
0.03,58,Jan 11 2022 01: +0,1641862800
0.03,24,Jan 12 2022 01: +0,1641949200
0.03,102,Jan 13 2022 01: +0,1642035600
0.03,12,Jan 14 2022 01: +0,1642122000
0.03,19,Jan 15 2022 01: +0,1642208400
0.03,103,Jan 16 2022 01: +0,1642294800
0.03,31,Jan 17 2022 01: +0,1642381200
0.03,51,Jan 18 2022 01: +0,1642467600
0.03,29,Jan 19 2022 01: +0,1642554000
0.03,31,Jan 20 2022 01: +0,1642640400
0.03,47,Jan 21 2022 01: +0,1642726800
0.03,62,Jan 22 2022 01: +0,1642813200
0.03,77,Jan 23 2022 01: +0,1642899600
0.03,105,Jan 24 2022 01: +0,1642986000
0.03,31,Jan 25 2022 01: +0,1643072400
0.03,33,Jan 26 2022 01: +0,1643158800
0.03,37,Jan 27 2022 01: +0,1643245200
0.03,45,Jan 28 2022 01: +0,1643331600
0.03,49,Jan 29 2022 01: +0,1643418000
0.03,39,Jan 30 2022 01: +0,1643504400
0.03,46,Jan 31 2022 01: +0,1643590800
0.03,38,Feb 01 2022 01: +0,1643677200
0.03,21,Feb 02 2022 01: +0,1643763600
0.03,44,Feb 03 2022 01: +0,1643850000
0.03,49,Feb 04 2022 01: +0,1643936400
0.03,52,Feb 05 2022 01: +0,1644022800
0.03,42,Feb 06 2022 01: +0,1644109200
0.03,42,Feb 07 2022 01: +0,1644195600
0.03,14,Feb 08 2022 01: +0,1644282000
0.03,24,Feb 09 2022 01: +0,1644368400
0.03,26,Feb 10 2022 01: +0,1644454800
0.03,25,Feb 11 2022 01: +0,1644541200
0.03,46,Feb 12 2022 01: +0,1644627600
0.03,29,Feb 13 2022 01: +0,1644714000
0.03,47,Feb 14 2022 01: +0,1644800400
0.03,25,Feb 15 2022 01: +0,1644886800
0.03,36,Feb 16 2022 01: +0,1644973200
0.03,23,Feb 17 2022 01: +0,1645059600
0.03,19,Feb 18 2022 01: +0,1645146000
0.03,54,Feb 19 2022 01: +0,1645232400
0.03,39,Feb 20 2022 01: +0,1645318800
0.03,136,Feb 21 2022 01: +0,1645405200
0.03,57,Feb 22 2022 01: +0,1645491600
0.03,101,Feb 23 2022 01: +0,1645578000
0.03,57,Feb 24 2022 01: +0,1645664400
0.03,75,Feb 25 2022 01: +0,1645750800
0.03,74,Feb 26 2022 01: +0,1645837200
0.03,24,Feb 27 2022 01: +0,1645923600
0.03,31,Feb 28 2022 01: +0,1646010000
0.03,20,Mar 01 2022 01: +0,1646096400
0.03,32,Mar 02 2022 01: +0,1646182800
0.03,32,Mar 03 2022 01: +0,1646269200
0.03,49,Mar 04 2022 01: +0,1646355600
0.03,34,Mar 05 2022 01: +0,1646442000
0.03,51,Mar 06 2022 01: +0,1646528400
0.03,57,Mar 07 2022 01: +0,1646614800
0.03,58,Mar 08 2022 01: +0,1646701200
0.03,43,Mar 09 2022 01: +0,1646787600
0.03,177,Mar 10 2022 01: +0,1646874000
0.03,59,Mar 11 2022 01: +0,1646960400
0.03,47,Mar 12 2022 01: +0,1647046800
0.03,45,Mar 13 2022 01: +0,1647133200
0.03,30,Mar 14 2022 01: +0,1647219600
0.03,45,Mar 15 2022 01: +0,1647306000
0.03,53,Mar 16 2022 01: +0,1647392400
0.03,42,Mar 17 2022 01: +0,1647478800
0.03,21,Mar 18 2022 01: +0,1647565200
0.03,37,Mar 19 2022 01: +0,1647651600
0.03,33,Mar 20 2022 01: +0,1647738000
0.03,36,Mar 21 2022 01: +0,1647824400
0.03,23,Mar 22 2022 01: +0,1647910800
0.03,23,Mar 23 2022 01: +0,1647997200
0.03,27,Mar 24 2022 01: +0,1648083600
0.03,46,Mar 25 2022 01: +0,1648170000
0.03,25,Mar 26 2022 01: +0,1648256400
0.03,26,Mar 27 2022 01: +0,1648342800
0.03,18,Mar 28 2022 01: +0,1648425600
0.03,61,Mar 29 2022 01: +0,1648512000
0.03,29,Mar 30 2022 01: +0,1648598400
0.03,14,Mar 31 2022 01: +0,1648684800
0.03,33,Apr 01 2022 01: +0,1648771200
0.03,43,Apr 02 2022 01: +0,1648857600
0.03,150,Apr 03 2022 01: +0,1648944000
0.03,36,Apr 04 2022 01: +0,1649030400
0.03,41,Apr 05 2022 01: +0,1649116800
0.03,36,Apr 06 2022 01: +0,1649203200
0.03,27,Apr 07 2022 01: +0,1649289600
0.03,23,Apr 08 2022 01: +0,1649376000
0.03,34,Apr 09 2022 01: +0,1649462400
0.03,27,Apr 10 2022 01: +0,1649548800
0.03,27,Apr 11 2022 01: +0,1649635200
0.03,27,Apr 12 2022 01: +0,1649721600
0.03,17,Apr 13 2022 01: +0,1649808000
0.03,43,Apr 14 2022 01: +0,1649894400
0.03,33,Apr 15 2022 01: +0,1649980800
0.03,34,Apr 16 2022 01: +0,1650067200
0.03,44,Apr 17 2022 01: +0,1650153600
0.03,43,Apr 18 2022 01: +0,1650240000
0.03,35,Apr 19 2022 01: +0,1650326400
0.03,21,Apr 20 2022 01: +0,1650412800
0.03,18,Apr 21 2022 01: +0,1650499200
0.03,18,Apr 22 2022 01: +0,1650585600
0.03,30,Apr 23 2022 01: +0,1650672000
0.03,30,Apr 24 2022 01: +0,1650758400
0.03,33,Apr 25 2022 01: +0,1650844800
0.03,43,Apr 26 2022 01: +0,1650931200
0.03,21,Apr 27 2022 01: +0,1651017600
0.03,31,Apr 28 2022 01: +0,1651104000
0.03,43,Apr 29 2022 01: +0,1651190400
0.03,40,Apr 30 2022 01: +0,1651276800
0.03,47,May 01 2022 01: +0,1651363200
0.03,30,May 02 2022 01: +0,1651449600
0.03,60,May 03 2022 01: +0,1651536000
0.03,56,May 04 2022 01: +0,1651622400
0.03,126,May 05 2022 01: +0,1651708800
0.03,83,May 06 2022 01: +0,1651795200
0.03,243,May 07 2022 01: +0,1651881600
0.03,49,May 08 2022 01: +0,1651968000
0.03,20,May 09 2022 01: +0,1652054400
0.03,68,May 10 2022 01: +0,1652140800
0.03,24,May 11 2022 01: +0,1652227200
0.03,16,May 12 2022 01: +0,1652313600
0.03,42,May 13 2022 01: +0,1652400000
0.03,31,May 14 2022 01: +0,1652486400
0.03,28,May 15 2022 01: +0,1652572800
0.03,29,May 16 2022 01: +0,1652659200
0.03,26,May 17 2022 01: +0,1652745600
0.03,30,May 18 2022 01: +0,1652832000
0.03,61,May 19 2022 01: +0,1652918400
0.03,56,May 20 2022 01: +0,1653004800
0.03,23,May 21 2022 01: +0,1653091200
0.03,19,May 22 2022 01: +0,1653177600
0.03,86,May 23 2022 01: +0,1653264000
0.03,24,May 24 2022 01: +0,1653350400
0.03,15,May 25 2022 01: +0,1653436800
0.03,33,May 26 2022 01: +0,1653523200
0.03,132,May 27 2022 01: +0,1653609600
0.03,34,May 28 2022 01: +0,1653696000
0.03,28,May 29 2022 01: +0,1653782400
0.03,89,May 30 2022 01: +0,1653868800
0.03,36,May 31 2022 01: +0,1653955200
0.03,10,Jun 01 2022 01: +0,1654041600
0.03,73,Jun 02 2022 01: +0,1654128000
0.03,27,Jun 03 2022 01: +0,1654214400
0.03,34,Jun 04 2022 01: +0,1654300800
0.03,22,Jun 05 2022 01: +0,1654387200
0.03,19,Jun 06 2022 01: +0,1654473600
0.03,24,Jun 07 2022 01: +0,1654560000
0.03,17,Jun 08 2022 01: +0,1654646400
0.03,30,Jun 09 2022 01: +0,1654732800
0.03,15,Jun 10 2022 01: +0,1654819200
0.03,31,Jun 11 2022 01: +0,1654905600
0.03,14,Jun 12 2022 01: +0,1654992000
0.03,19,Jun 13 2022 01: +0,1655078400
0.03,30,Jun 14 2022 01: +0,1655164800
0.03,48,Jun 15 2022 01: +0,1655251200
0.03,20,Jun 16 2022 01: +0,1655337600
0.03,31,Jun 17 2022 01: +0,1655424000
0.03,11,Jun 18 2022 01: +0,1655510400
0.03,29,Jun 19 2022 01: +0,1655596800
0.03,24,Jun 20 2022 01: +0,1655683200
0.03,8,Jun 21 2022 01: +0,1655769600
0.03,39,Jun 22 2022 01: +0,1655856000
0.03,13,Jun 23 2022 01: +0,1655942400
0.03,17,Jun 24 2022 01: +0,1656028800
0.03,16,Jun 25 2022 01: +0,1656115200
0.03,23,Jun 26 2022 01: +0,1656201600
0.03,16,Jun 27 2022 01: +0,1656288000
0.03,14,Jun 28 2022 01: +0,1656374400
0.03,23,Jun 29 2022 01: +0,1656460800
0.03,20,Jun 30 2022 01: +0,1656547200
0.03,13,Jul 01 2022 01: +0,1656633600
0.03,19,Jul 02 2022 01: +0,1656720000
0.03,22,Jul 03 2022 01: +0,1656806400
0.03,44,Jul 04 2022 01: +0,1656892800
0.03,29,Jul 05 2022 01: +0,1656979200
0.03,28,Jul 06 2022 01: +0,1657065600
0.03,14,Jul 07 2022 01: +0,1657152000
0.03,55,Jul 08 2022 01: +0,1657238400
0.03,18,Jul 09 2022 01: +0,1657324800
0.03,26,Jul 10 2022 01: +0,1657411200
0.03,29,Jul 11 2022 01: +0,1657497600
0.03,19,Jul 12 2022 01: +0,1657584000
0.03,54,Jul 13 2022 01: +0,1657670400
0.03,17,Jul 14 2022 01: +0,1657756800
0.03,13,Jul 15 2022 01: +0,1657843200
0.03,37,Jul 16 2022 01: +0,1657929600
0.03,11,Jul 17 2022 01: +0,1658016000
0.03,21,Jul 18 2022 01: +0,1658102400
0.03,24,Jul 19 2022 01: +0,1658188800
0.03,53,Jul 20 2022 01: +0,1658275200
0.03,87,Jul 21 2022 01: +0,1658361600
0.03,14,Jul 22 2022 01: +0,1658448000
0.03,12,Jul 23 2022 01: +0,1658534400
0.03,16,Jul 24 2022 01: +0,1658620800
0.03,29,Jul 25 2022 01: +0,1658707200
0.03,21,Jul 26 2022 01: +0,1658793600
0.03,38,Jul 27 2022 01: +0,1658880000
0.03,16,Jul 28 2022 01: +0,1658966400
0.03,56,Jul 29 2022 01: +0,1659052800
0.03,19,Jul 30 2022 01: +0,1659139200
0.03,14,Jul 31 2022 01: +0,1659225600
0.03,22,Aug 01 2022 01: +0,1659312000
0.03,17,Aug 02 2022 01: +0,1659398400
0.03,17,Aug 03 2022 01: +0,1659484800
0.03,20,Aug 04 2022 01: +0,1659571200
0.03,33,Aug 05 2022 01: +0,1659657600
0.03,12,Aug 06 2022 01: +0,1659744000
0.03,32,Aug 07 2022 01: +0,1659830400
0.03,52,Aug 08 2022 01: +0,1659916800
0.03,7,Aug 09 2022 01: +0,1660003200
0.03,28,Aug 10 2022 01: +0,1660089600
0.03,24,Aug 11 2022 01: +0,1660176000
0.03,26,Aug 12 2022 01: +0,1660262400
0.03,43,Aug 13 2022 01: +0,1660348800
0.03,25,Aug 14 2022 01: +0,1660435200
0.03,13,Aug 15 2022 01: +0,1660521600
0.03,15,Aug 16 2022 01: +0,1660608000
0.03,18,Aug 17 2022 01: +0,1660694400
0.03,36,Aug 18 2022 01: +0,1660780800
0.03,33,Aug 19 2022 01: +0,1660867200
0.03,14,Aug 20 2022 01: +0,1660953600
0.03,11,Aug 21 2022 01: +0,1661040000
0.03,13,Aug 22 2022 01: +0,1661126400
0.03,25,Aug 23 2022 01: +0,1661212800
0.03,23,Aug 24 2022 01: +0,1661299200
0.03,21,Aug 25 2022 01: +0,1661385600
0.03,42,Aug 26 2022 01: +0,1661472000
0.03,6,Aug 27 2022 01: +0,1661558400
0.03,17,Aug 28 2022 01: +0,1661644800
0.03,22,Aug 29 2022 01: +0,1661731200
0.03,57,Aug 30 2022 01: +0,1661817600
0.03,13,Aug 31 2022 01: +0,1661904000
0.03,8,Sep 01 2022 01: +0,1661990400
0.03,15,Sep 02 2022 01: +0,1662076800
0.03,18,Sep 03 2022 01: +0,1662163200
0.03,9,Sep 04 2022 01: +0,1662249600
0.03,35,Sep 05 2022 01: +0,1662336000
0.03,15,Sep 06 2022 01: +0,1662422400
0.03,11,Sep 07 2022 01: +0,1662508800
0.03,8,Sep 08 2022 01: +0,1662595200
0.03,28,Sep 09 2022 01: +0,1662681600
0.03,14,Sep 10 2022 01: +0,1662768000
